[
  <<|java+class:///hep/aida/bin/AbstractBin1D|,|java+interface:///cern/colt/buffer/DoubleBufferConsumer|>,207,|project://colt-1.2.0/src/hep/aida/bin/AbstractBin1D.java|(2628,48,<55,8>,<55,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/Property.java|(39261,36,<1082,40>,<1082,76>)>,
  <<|java+anonymousClass:///cern/colt/matrix/linalg/Property/toString(cern/colt/matrix/DoubleMatrix2D)/$anonymous1|,|java+interface:///cern/colt/function/IntComparator|>,202,|java+variable:///cern/colt/matrix/linalg/Property/toString(cern.colt.matrix.DoubleMatrix2D)/comp|>,
  <<|java+anonymousClass:///cern/colt/matrix/linalg/Property/toString(cern/colt/matrix/DoubleMatrix2D)/$anonymous2|,|java+interface:///cern/colt/Swapper|>,202,|java+variable:///cern/colt/matrix/linalg/Property/toString(cern.colt.matrix.DoubleMatrix2D)/swapper|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/matrix/linalg/Property.java|(39978,21,<1103,16>,<1103,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/matrix/linalg/Property.java|(40195,21,<1110,17>,<1110,38>)>,
  <<|java+class:///hep/aida/ref/Histogram1D|,|java+interface:///hep/aida/IHistogram1D|>,202,|java+variable:///hep/aida/ref/Test2/main(java.lang.String%5B%5D)/h1|>,
  <<|java+class:///hep/aida/ref/Histogram2D|,|java+interface:///hep/aida/IHistogram2D|>,202,|java+variable:///hep/aida/ref/Test2/main(java.lang.String%5B%5D)/h2|>,
  <<|java+class:///hep/aida/ref/VariableAxis|,|java+interface:///hep/aida/IAxis|>,207,|project://colt-1.2.0/src/hep/aida/ref/Test2.java|(999,61,<37,20>,<37,81>)>,
  <<|java+class:///hep/aida/ref/Histogram1D|,|java+interface:///hep/aida/IHistogram1D|>,202,|java+variable:///hep/aida/ref/Test2/main2(java.lang.String%5B%5D)/h1|>,
  <<|java+class:///hep/aida/ref/VariableAxis|,|java+interface:///hep/aida/IAxis|>,207,|project://colt-1.2.0/src/hep/aida/ref/Test2.java|(1213,86,<41,20>,<41,106>)>,
  <<|java+class:///hep/aida/ref/VariableAxis|,|java+interface:///hep/aida/IAxis|>,207,|project://colt-1.2.0/src/hep/aida/ref/Test2.java|(1213,86,<41,20>,<41,106>)>,
  <<|java+class:///hep/aida/ref/Histogram2D|,|java+interface:///hep/aida/IHistogram2D|>,202,|java+variable:///hep/aida/ref/Test2/main2(java.lang.String%5B%5D)/h2|>,
  <<|java+class:///hep/aida/ref/Histogram3D|,|java+interface:///hep/aida/IHistogram3D|>,202,|java+variable:///hep/aida/ref/Test2/main2(java.lang.String%5B%5D)/h3|>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///hep/aida/ref/Converter/toString(hep.aida.IHistogram1D)/heights|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/hep/aida/ref/Converter.java|(7124,42,<214,2>,<214,44>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///hep/aida/ref/Converter/toString(hep.aida.IHistogram2D)/heights|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/hep/aida/ref/Converter.java|(9958,42,<277,2>,<277,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/hep/aida/ref/Converter.java|(10177,42,<281,2>,<281,44>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,202,|java+variable:///hep/aida/ref/Converter/toString(hep.aida.IHistogram3D)/heights|>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix3D.java|(6292,36,<147,45>,<147,81>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix3D.java|(6471,28,<151,37>,<151,65>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix3D.java|(14342,170,<315,8>,<315,178>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix3D.java|(8033,45,<180,8>,<180,53>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix3D.java|(12893,170,<283,8>,<283,178>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix3D.java|(16291,170,<358,8>,<358,178>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix3D.java|(14900,97,<326,8>,<326,105>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix3D.java|(11588,4,<251,8>,<251,12>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,202,|java+variable:///cern/colt/matrix/bench/BenchmarkKernel/systemInfo()/matrix|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkKernel.java|(2719,39,<87,1>,<87,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkKernel.java|(2947,21,<93,2>,<93,23>)>,
  <<|java+class:///cern/colt/matrix/impl/RCMDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/RCMDoubleMatrix2D.java|(2632,4,<67,8>,<67,12>)>,
  <<|java+class:///cern/colt/matrix/impl/RCMDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/RCMDoubleMatrix2D.java|(2826,4,<74,8>,<74,12>)>,
  <<|java+class:///cern/colt/matrix/impl/RCMDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/RCMDoubleMatrix2D.java|(4381,35,<104,8>,<104,43>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/RCMDoubleMatrix2D.java|(5016,30,<115,8>,<115,38>)>,
  <<|java+class:///cern/jet/random/engine/RandomSeedGenerator|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/random/engine/RandomSeedGenerator.java|(3029,34,<70,28>,<70,62>)>,
  <<|java+class:///cern/colt/map/OpenDoubleIntHashMap|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/map/OpenDoubleIntHashMap.java|(3564,36,<102,29>,<102,65>)>,
  <<|java+class:///cern/colt/map/OpenDoubleIntHashMap|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/map/OpenDoubleIntHashMap.java|(3746,4,<106,8>,<106,12>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(4452,17,<110,1>,<110,18>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(8171,17,<194,1>,<194,18>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(9460,13,<236,1>,<236,14>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(12359,25,<315,24>,<315,49>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(22586,24,<529,8>,<529,32>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(24398,39,<568,8>,<568,47>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(25204,50,<582,8>,<582,58>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(26253,68,<600,8>,<600,76>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(28062,36,<639,8>,<639,44>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(34309,38,<770,8>,<770,46>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix3D.java|(35980,72,<796,8>,<796,80>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/ObjectFactory3D.java|(2478,32,<60,26>,<60,58>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/ObjectFactory3D.java|(2521,31,<61,8>,<61,39>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/ObjectFactory3D.java|(2738,45,<67,26>,<67,71>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/ObjectFactory3D.java|(2794,44,<68,8>,<68,52>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix2D.java|(6506,36,<144,45>,<144,81>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix2D.java|(6685,28,<148,37>,<148,65>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix2D.java|(11338,4,<246,8>,<246,12>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix2D.java|(12386,99,<277,8>,<277,107>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix2D.java|(13913,84,<318,8>,<318,92>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix2D.java|(8045,39,<175,8>,<175,47>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix2D.java|(8684,30,<186,8>,<186,38>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedSparseObjectMatrix2D.java|(13507,99,<308,8>,<308,107>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(3592,26,<97,8>,<97,34>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(6646,27,<170,26>,<170,53>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(13622,32,<337,32>,<337,64>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,203,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(15159,24,<376,20>,<376,44>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(16489,32,<409,32>,<409,64>)>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,207,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(19156,83,<481,31>,<481,114>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(3394,5,<89,8>,<89,13>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,206,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(5437,4,<144,8>,<144,12>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,206,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(11636,23,<285,21>,<285,44>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,206,|project://colt-1.2.0/src/cern/colt/list/BooleanArrayList.java|(11809,26,<291,8>,<291,34>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///|>,202,|java+variable:///cern/colt/matrix/linalg/Smp/run(cern/colt/matrix/DoubleMatrix2D%5B%5D,cern/colt/matrix/DoubleMatrix2D%5B%5D,double%5B%5D,cern/colt/matrix/linalg/Matrix2DMatrix2DFunction)/$anonymous1/run()/result|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///EDU/oswego/cs/dl/util/concurrent/FJTask|>,201,|project://colt-1.2.0/src/cern/colt/matrix/linalg/Smp.java|(1705,35,<45,46>,<45,81>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(4174,17,<99,1>,<99,18>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(7256,17,<174,1>,<174,18>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(8440,13,<214,1>,<214,14>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(11155,25,<287,24>,<287,49>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(20567,24,<502,8>,<502,32>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(22373,39,<559,8>,<559,47>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(23445,33,<590,8>,<590,41>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(25032,56,<616,8>,<616,64>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(26822,36,<673,8>,<673,44>)>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/ObjectMatrix2D.java|(32556,59,<796,8>,<796,67>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(8129,28,<161,29>,<161,57>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(8193,17,<163,1>,<163,18>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(8218,22,<164,5>,<164,27>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(8397,23,<169,10>,<169,33>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(8590,19,<176,8>,<176,27>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(10225,35,<207,44>,<207,79>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(10401,27,<211,36>,<211,63>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(17790,13,<352,1>,<352,14>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(17937,23,<357,26>,<357,49>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(14690,86,<285,8>,<285,94>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(8185,4,<162,25>,<162,29>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(8571,4,<174,9>,<174,13>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(11961,44,<240,8>,<240,52>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseDoubleMatrix3D.java|(7238,4,<145,8>,<145,12>)>,
