[
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(3337,10,<55,1>,<55,11>),|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/clear()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/set(int,java.lang.Object)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix1D/setQuick(int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCMDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/RCMDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/QuantileBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/QuantileBin1D/median()|,|java+method:///hep/aida/bin/DynamicBin1D/quantile(double)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(double)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/viewSelection(int%5B%5D,int%5B%5D,int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D/viewSelectionLike(int%5B%5D,int%5B%5D,int%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/set(int,int,int,double)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D/setQuick(int,int,int,double)|>>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractBooleanList/binarySearchFromTo(boolean,int,int)|,|java+method:///cern/colt/list/BooleanArrayList/get(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(double)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractByteList/toList()|,|java+method:///cern/colt/list/ByteArrayList/get(int)|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractCollection|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCollection/isEmpty()|,|java+method:///cern/colt/list/AbstractCharList/size()|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/MightyStaticBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/MightyStaticBin1D/harmonicMean()|,|java+method:///hep/aida/bin/DynamicBin1D/sumOfInversions()|>>,
  <<|java+class:///cern/jet/random/AbstractDiscreteDistribution|,|java+class:///cern/jet/random/AbstractDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDistribution/apply(int)|,|java+method:///cern/jet/random/AbstractDiscreteDistribution/nextInt()|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/aggregate(cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/viewSelection(int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix1D/viewSelectionLike(int%5B%5D)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix1D,cern.colt.matrix.DoubleMatrix1D,double,double,boolean)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1/getQuick(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/forEachNonZero(cern.colt.function.IntIntDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///hep/aida/bin/StaticBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/AbstractBin1D/toString()|,|java+method:///hep/aida/bin/StaticBin1D/sumOfSquares()|>>,
  <<|java+class:///cern/colt/list/MinMaxNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/mergeSortFromTo(int,int,cern.colt.function.LongComparator)|,|java+method:///cern/colt/list/MinMaxNumberList/setSizeRaw(int)|>>,
  <<|java+class:///cern/colt/map/OpenDoubleIntHashMap|,|java+class:///cern/colt/map/AbstractDoubleIntMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractDoubleIntMap/pairsSortedByValue(cern.colt.list.DoubleArrayList,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/map/OpenDoubleIntHashMap/keys(cern.colt.list.DoubleArrayList)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractByteList/mergeSortFromTo(int,int)|,|java+method:///cern/colt/list/ByteArrayList/elements(byte%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.matrix.DoubleMatrix2D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/viewRow(int)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix2D/like1D(int,int,int)|>>,
  <<|java+class:///cern/colt/map/OpenLongObjectHashMap|,|java+class:///cern/colt/map/AbstractLongObjectMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractLongObjectMap/pairsSortedByKey(cern.colt.list.LongArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/map/OpenLongObjectHashMap/keys(cern.colt.list.LongArrayList)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/assign(java.lang.Object%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix2D/setQuick(int,int,java.lang.Object)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/toArray(double%5B%5D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCMDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix2D,cern.colt.matrix.DoubleMatrix2D,double,double,boolean,boolean)|,|java+method:///cern/colt/matrix/impl/RCMDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/swap(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/viewSelection(int%5B%5D,int%5B%5D,int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix3D/viewSelectionLike(int%5B%5D,int%5B%5D,int%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix2D,cern.colt.matrix.DoubleMatrix2D,double,double,boolean,boolean)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/toArray(double%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractDoubleList/lastIndexOf(double)|,|java+method:///cern/colt/list/DoubleArrayList/lastIndexOfFromTo(double,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(double%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/impl/RCDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/get(int,int,int)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/TridiagonalDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(double%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/impl/TridiagonalDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractByteList/quickSortFromTo(int,int)|,|java+method:///cern/colt/list/ByteArrayList/elements(byte%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/DelegateDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/DelegateDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/assign(cern.colt.matrix.ObjectMatrix1D)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D/setQuick(int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractFloatList/quickSortFromTo(int,int)|,|java+method:///cern/colt/list/FloatArrayList/elements(float%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(double)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/mergeSortFromTo(int,int)|,|java+method:///cern/colt/list/LongArrayList/elements(long%5B%5D)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/beforeInsertDummies(int,int)|,|java+method:///cern/colt/list/CharArrayList/ensureCapacity(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/get(int,int)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/viewSelection(int%5B%5D,int%5B%5D,int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix3D/viewSelectionLike(int%5B%5D,int%5B%5D,int%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/forEachNonZero(cern.colt.function.IntIntDoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/list/AbstractShortList|,|java+class:///cern/colt/list/AbstractCollection|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCollection/isEmpty()|,|java+method:///cern/colt/list/AbstractShortList/size()|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/aggregate(cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/xforEach(cern.colt.function.DoubleProcedure)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/list/AbstractFloatList|,|java+class:///cern/colt/list/AbstractCollection|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCollection/isEmpty()|,|java+method:///cern/colt/list/AbstractFloatList/size()|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractByteList/beforeInsertAllOfFromTo(int,cern.colt.list.AbstractByteList,int,int)|,|java+method:///cern/colt/list/ByteArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractByteList,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractDoubleList/mergeSortFromTo(int,int,cern.colt.function.DoubleComparator)|,|java+method:///cern/colt/list/DoubleArrayList/elements(double%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/aggregate(cern.colt.function.ObjectObjectFunction,cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/map/OpenIntObjectHashMap|,|java+class:///cern/colt/map/AbstractIntObjectMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractIntObjectMap/equals(java.lang.Object)|,|java+method:///cern/colt/map/OpenIntObjectHashMap/get(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/aggregate(cern.colt.function.ObjectObjectFunction,cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/SimpleLongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/equals(java.lang.Object)|,|java+method:///cern/colt/list/SimpleLongArrayList/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/viewSelection(cern.colt.matrix.ObjectMatrix2DProcedure)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/viewSlice(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/get(int,int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1/getQuick(int,int)|>>,
