[
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/dba/oracle/Oracle8AdapterTest.java|(1471,54,<39,23>,<39,77>),|java+method:///org/apache/cayenne/dba/JdbcAdapter/findAdapterResource(java.lang.String)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8Adapter/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/art/Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|java+project:///|,|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|,|java+method:///org/apache/art/Artist/writePropertyDirectly(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLLike|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLLike/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/RelationshipFault|>,<|java+project:///|,|java+method:///org/apache/cayenne/util/RelationshipFault/resolveFromDB()|,|java+method:///org/apache/cayenne/access/ToManyList/updateReverse(java.util.List)|>>,
  <<|java+class:///org/apache/cayenne/unit/H2StackAdapter|,|java+class:///org/apache/cayenne/unit/AccessStackAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/AccessStackAdapter/handlesNullVsEmptyLOBs()|,|java+method:///org/apache/cayenne/unit/H2StackAdapter/supportsLobs()|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab/updateCallbackTypeCounters()|,|java+method:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab/getCallbackMap()|>>,
  <<|java+class:///org/apache/cayenne/map/ClientObjRelationship|,|java+class:///org/apache/cayenne/map/ObjRelationship|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/ObjRelationship/getClientRelationship()|,|java+method:///org/apache/cayenne/map/ClientObjRelationship/getReverseRelationship()|>>,
  <<|java+class:///org/apache/cayenne/dba/frontbase/FrontBaseAdapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/JdbcAdapter/dropTable(org.apache.cayenne.map.DbEntity)|,|java+method:///org/apache/cayenne/dba/frontbase/FrontBaseAdapter/dropTableStatements(org.apache.cayenne.map.DbEntity)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLClassName|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLClassName/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContextQueryAction|,|java+class:///org/apache/cayenne/util/ObjectContextQueryAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/util/ObjectContextQueryAction/getCacheObjectFactory()|,|java+method:///org/apache/cayenne/access/DataContextQueryAction/interceptPaginatedQuery()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLSqrt|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLSqrt/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+class:///org/apache/cayenne/dba/derby/DerbyPkGenerator|,|java+class:///org/apache/cayenne/dba/JdbcPkGenerator|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/JdbcPkGenerator/generatePkForDbEntity(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbEntity)|,|java+method:///org/apache/cayenne/dba/derby/DerbyPkGenerator/pkFromDatabase(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbEntity)|>>,
  <<|java+class:///org/apache/cayenne/remote/hessian/service/HessianService|,|java+class:///org/apache/cayenne/remote/service/HttpRemoteService|>,<|java+project:///|,|java+method:///org/apache/cayenne/remote/service/HttpRemoteService/createServerSession(java.lang.String)|,|java+method:///org/apache/cayenne/remote/hessian/service/HessianService/getSession(boolean)|>>,
  <<|java+class:///org/apache/cayenne/event/XMPPBridge|,|java+class:///org/apache/cayenne/event/EventBridge|>,<|java+project:///|,|java+method:///org/apache/cayenne/event/EventBridge/shutdown()|,|java+method:///org/apache/cayenne/event/XMPPBridge/shutdownExternal()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/DataContextDataChannelEventsTest/testChangeEventOnPeerChangeSecondNestingLevel()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/DataContextDataChannelEventsTest/testChangeEventOnPeerChangeSecondNestingLevel()/$anonymous1/assertResult()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/OpenProjectAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/createIcon()|,|java+method:///org/apache/cayenne/modeler/action/OpenProjectAction/getIconName()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/LogConsole|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/LogConsole/getView()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNotLikeIgnoreCase|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|,|java+method:///org/apache/cayenne/exp/parser/ASTNotLikeIgnoreCase/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/OneToManyProcessor|,|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/OneToManyProcessor/onAttribute(org.apache.cayenne.jpa.map.JpaAttribute,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/IgnoreCaseNode|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsEJBQL(java.io.PrintWriter,java.lang.String)|,|java+method:///org/apache/cayenne/exp/parser/IgnoreCaseNode/encodeChildrenAsEJBQL(java.io.PrintWriter,java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLNotEquals|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLNotEquals/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLIsNull|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLIsNull/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlStringWithQuoteSqlIdentifiers()/$anonymous1|,|java+class:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template/test(org.apache.cayenne.query.SelectQuery)|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlStringWithQuoteSqlIdentifiers()/$anonymous1/test(org.apache.cayenne.access.trans.SelectTranslator)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTOr|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|,|java+method:///org/apache/cayenne/exp/parser/ASTOr/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/project/DataMapProject|,|java+class:///org/apache/cayenne/project/Project|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/Project/prepareSave(java.util.List,java.util.List)|,|java+method:///org/apache/cayenne/project/DataMapProject/projectFileForObject(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/jpa/Provider/LazyConfiguration|,|java+class:///org/apache/cayenne/conf/Configuration|>,<|java+project:///|,|java+method:///org/apache/cayenne/conf/Configuration/getMapConfiguration(java.lang.String)|,|java+method:///org/apache/cayenne/jpa/Provider/LazyConfiguration/getResourceFinder()|>>,
  <<|java+class:///org/apache/cayenne/remote/service/LocalConnection|,|java+class:///org/apache/cayenne/remote/BaseConnection|>,<|java+project:///|,|java+method:///org/apache/cayenne/remote/BaseConnection/sendMessage(org.apache.cayenne.remote.ClientMessage)|,|java+method:///org/apache/cayenne/remote/service/LocalConnection/doSendMessage(org.apache.cayenne.remote.ClientMessage)|>>,
  <<|java+class:///org/apache/cayenne/unit/jira/CAY_236Test/TestProjectFile|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/ProjectFile/saveTemp()|,|java+method:///org/apache/cayenne/unit/jira/CAY_236Test/TestProjectFile/save(java.io.PrintWriter)|>>,
  <<|java+class:///org/apache/cayenne/enhancer/PersistentAccessorVisitor|,|java+class:///org/apache/cayenne/enhancer/AccessorVisitor|>,<|java+project:///|,|java+method:///org/apache/cayenne/enhancer/AccessorVisitor/visitGetter(org.objectweb.asm.MethodVisitor,java.lang.String,org.objectweb.asm.Type)|,|java+method:///org/apache/cayenne/enhancer/PersistentAccessorVisitor/isEnhancedProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/db/DataSourceWizard|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getWindow()|,|java+method:///org/apache/cayenne/modeler/dialog/db/DataSourceWizard/getView()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/conn/PooledConnectionImplTest/testConnectionErrorNotificationConcurrency()/$anonymous1|,|java+class:///org/apache/cayenne/conn/PoolManager|>,<|java+project:///|,|java+method:///org/apache/cayenne/conn/PoolManager/init(javax.sql.ConnectionPoolDataSource,int,int,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/conn/PooledConnectionImplTest/testConnectionErrorNotificationConcurrency()/$anonymous1/startMaintenanceThread()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/ProjectAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/ProjectAction/performAction(java.awt.event.ActionEvent)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/modeler/editor/ObjEntityTab/initView()/$anonymous3|,|java+class:///org/apache/cayenne/modeler/util/TextAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/TextAdapter/updateModel()|,|java+method:///org/apache/cayenne/modeler/editor/ObjEntityTab/initView()/$anonymous3/updateModel(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/SequenceGeneratorProcessor|,|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/SequenceGeneratorProcessor/onEntityMap(org.apache.cayenne.jpa.map.JpaEntityMap,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLConcat|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLConcat/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNot|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/toEJBQL(java.lang.String)|,|java+method:///org/apache/cayenne/exp/parser/ASTNot/encodeAsEJBQL(java.io.PrintWriter,java.lang.String)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/jdbc/EJBQLOrderByTranslator/visitPath(org/apache/cayenne/ejbql/EJBQLExpression,int)/$anonymous1|,|java+class:///org/apache/cayenne/access/jdbc/EJBQLPathTranslator|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/jdbc/EJBQLPathTranslator/processTerminatingRelationship(org.apache.cayenne.map.ObjRelationship)|,|java+method:///org/apache/cayenne/access/jdbc/EJBQLOrderByTranslator/visitPath(org/apache/cayenne/ejbql/EJBQLExpression,int)/$anonymous1/appendMultiColumnPath(org.apache.cayenne.access.jdbc.EJBQLMultiColumnOperand)|>>,
  <<|java+class:///org/apache/cayenne/dba/frontbase/FrontBasePkGenerator|,|java+class:///org/apache/cayenne/dba/JdbcPkGenerator|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/JdbcPkGenerator/generatePk(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbAttribute)|,|java+method:///org/apache/cayenne/dba/frontbase/FrontBasePkGenerator/longPkFromDatabase(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbEntity)|>>,
  <<|java+class:///org/apache/cayenne/dba/db2/DB2PkGenerator|,|java+class:///org/apache/cayenne/dba/JdbcPkGenerator|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/JdbcPkGenerator/generatePk(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbAttribute)|,|java+method:///org/apache/cayenne/dba/db2/DB2PkGenerator/longPkFromDatabase(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbEntity)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/modeler/editor/dbentity/DbEntityTab/initView()/$anonymous2|,|java+class:///org/apache/cayenne/modeler/util/TextAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/TextAdapter/updateModel()|,|java+method:///org/apache/cayenne/modeler/editor/dbentity/DbEntityTab/initView()/$anonymous2/updateModel(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNotBetween|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/equals(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTNotBetween/getType()|>>,
  <<|java+class:///org/apache/cayenne/unit/HSQLDBStackAdapter|,|java+class:///org/apache/cayenne/unit/AccessStackAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/AccessStackAdapter/supportsLobInsertsAsStrings()|,|java+method:///org/apache/cayenne/unit/HSQLDBStackAdapter/supportsLobs()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/CreateCallbackMethodForDataMapListenerAction|,|java+class:///org/apache/cayenne/modeler/action/AbstractCreateCallbackMethodAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/action/AbstractCreateCallbackMethodAction/performAction(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/CreateCallbackMethodForDataMapListenerAction/getCallbackMap()|>>,
  <<|java+class:///org/apache/cayenne/gen/DefaultClassGenerator|,|java+class:///org/apache/cayenne/gen/MapClassGenerator|>,<|java+project:///|,|java+method:///org/apache/cayenne/gen/MapClassGenerator/generateClassPairs_1_2(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/gen/DefaultClassGenerator/openWriter(org.apache.cayenne.map.ObjEntity,java.lang.String,java.lang.String)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/event/EventBridgeTest/testSendExternalEvent()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/event/EventBridgeTest/testSendExternalEvent()/$anonymous1/assertResult()|>>,
  <<|java+class:///org/apache/cayenne/modeler/CayenneModelerController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/CayenneModelerController/getView()|>>,
  <<|java+class:///org/apache/cayenne/unit/SimpleAccessStack|,|java+class:///org/apache/cayenne/unit/AbstractAccessStack|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/AbstractAccessStack/tableCreateQueries(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DataMap)|,|java+method:///org/apache/cayenne/unit/SimpleAccessStack/getDomain()|>>,
