[
  <<|java+class:///org/exoplatform/test/web/unit/CurrentResponseUnit|,|java+class:///org/exoplatform/test/web/unit/WebUnit|>,220,<|java+field:///org/exoplatform/test/web/unit/WebUnit/monitor_|,|java+method:///org/exoplatform/test/web/unit/CurrentResponseUnit/log(long,int,boolean,boolean)|>>,
  <<|java+class:///org/exoplatform/services/jcr/impl/core/nodetype/nt/MimeResource|,|java+class:///org/exoplatform/services/jcr/impl/core/nodetype/NodeTypeImpl|>,220,<|java+field:///org/exoplatform/services/jcr/impl/core/nodetype/NodeTypeImpl/name|,|java+constructor:///org/exoplatform/services/jcr/impl/core/nodetype/nt/MimeResource/MimeResource()|>>,
  <<|java+class:///org/exoplatform/services/jcr/impl/core/nodetype/nt/MimeResource|,|java+class:///org/exoplatform/services/jcr/impl/core/nodetype/NodeTypeImpl|>,220,<|java+field:///org/exoplatform/services/jcr/impl/core/nodetype/NodeTypeImpl/declaredSupertypes|,|java+constructor:///org/exoplatform/services/jcr/impl/core/nodetype/nt/MimeResource/MimeResource()|>>,
  <<|java+class:///org/exoplatform/services/jcr/impl/core/nodetype/nt/MimeResource|,|java+class:///org/exoplatform/services/jcr/impl/core/nodetype/NodeTypeImpl|>,220,<|java+field:///org/exoplatform/services/jcr/impl/core/nodetype/NodeTypeImpl/declaredPropertyDefs|,|java+constructor:///org/exoplatform/services/jcr/impl/core/nodetype/nt/MimeResource/MimeResource()|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor|,|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentEditor|>,220,<|java+method:///org/exoplatform/portlets/content/explorer/component/UIContentEditor/setContentType(java.lang.String)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor/onChange(org.exoplatform.portlets.content.explorer.component.UIExplorer,org.exoplatform.portlets.content.explorer.component.model.NodeDescriptor)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setRendererType(java.lang.String)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor/onChange(org.exoplatform.portlets.content.explorer.component.UIExplorer,org.exoplatform.portlets.content.explorer.component.model.NodeDescriptor)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor|,|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentEditor|>,220,<|java+method:///org/exoplatform/portlets/content/explorer/component/UIContentEditor/setContent(java.lang.String)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor/onChange(org.exoplatform.portlets.content.explorer.component.UIExplorer,org.exoplatform.portlets.content.explorer.component.model.NodeDescriptor)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor|,|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentEditor|>,220,<|java+field:///org/exoplatform/portlets/content/explorer/component/UIContentEditor/CONTENT_FORM_RENDERER|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor/onChange(org.exoplatform.portlets.content.explorer.component.UIExplorer,org.exoplatform.portlets.content.explorer.component.model.NodeDescriptor)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor|,|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentEditor|>,220,<|java+field:///org/exoplatform/portlets/content/explorer/component/UIContentEditor/SAVE_CONTENT_ACTION|,|java+constructor:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor/UIFileContentEditor()|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/addActionListener(java.lang.Class,java.lang.String)|,|java+constructor:///org/exoplatform/portlets/content/explorer/component/UIFileContentEditor/UIFileContentEditor()|>>,
  <<|java+class:///org/exoplatform/services/portal/log/TestPortalLogService|,|java+class:///org/exoplatform/test/BasicTestCase|>,220,<|java+method:///org/exoplatform/test/BasicTestCase/setTestNumber(int)|,|java+method:///org/exoplatform/services/portal/log/TestPortalLogService/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+method:///org/exoplatform/services/jcr/BaseTest/setUp()|,|java+method:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/credentials|,|java+method:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repository|,|java+method:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/ticket|,|java+method:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repositoryService|,|java+method:///org/exoplatform/services/jcr/api/serialization/rdb/TestImportDocView/setUp()|>>,
  <<|java+class:///org/exoplatform/portlets/backup/component/UIImportData|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setRendererType(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/backup/component/UIImportData/UIImportData(org.exoplatform.services.backup.ImportExportService)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setId(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories/UIAdminViewCategories(org.exoplatform.services.communication.forum.ForumService)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/addActionListener(java.lang.Class,java.lang.String)|,|java+constructor:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories/UIAdminViewCategories(org.exoplatform.services.communication.forum.ForumService)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setClazz(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories/UIAdminViewCategories(org.exoplatform.services.communication.forum.ForumService)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories|,|java+class:///org/exoplatform/faces/core/component/UIGrid|>,220,<|java+method:///org/exoplatform/faces/core/component/UIGrid/add(org.exoplatform.faces.core.component.model.Row)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories/buildGrid()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories|,|java+class:///org/exoplatform/faces/core/component/UIGrid|>,220,<|java+method:///org/exoplatform/faces/core/component/UIGrid/clear()|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories/update()|>>,
  <<|java+class:///org/exoplatform/portlets/monitor/portlet/component/UIPortletContainerMonitor|,|java+class:///org/exoplatform/faces/core/component/UIExoComponentBase|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoComponentBase/setRendererType(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/monitor/portlet/component/UIPortletContainerMonitor/UIPortletContainerMonitor(org.exoplatform.services.portletcontainer.monitor.PortletContainerMonitor)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AdminNavActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,220,<|java+method:///org/exoplatform/faces/core/event/ExoActionListener/addInterceptor(org.exoplatform.faces.core.event.ActionInterceptor)|,|java+constructor:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AdminNavActionListener/AdminNavActionListener()|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIUserInfo|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getChildComponentOfType(java.lang.Class)|,|java+method:///org/exoplatform/portlets/user/component/UIUserInfo/changeUser(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIUserInfo|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setId(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/user/component/UIUserInfo/UIUserInfo(org.exoplatform.services.organization.OrganizationService)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIUserInfo|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setRendererType(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/user/component/UIUserInfo/UIUserInfo(org.exoplatform.services.organization.OrganizationService)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIUserInfo|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/addActionListener(java.lang.Class,java.lang.String)|,|java+constructor:///org/exoplatform/portlets/user/component/UIUserInfo/UIUserInfo(org.exoplatform.services.organization.OrganizationService)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIUserInfo|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/addChild(java.lang.Class)|,|java+constructor:///org/exoplatform/portlets/user/component/UIUserInfo/UIUserInfo(org.exoplatform.services.organization.OrganizationService)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIUserInfo|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/hasRole(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/user/component/UIUserInfo/UIUserInfo(org.exoplatform.services.organization.OrganizationService)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIUserInfo|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setClazz(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/user/component/UIUserInfo/UIUserInfo(org.exoplatform.services.organization.OrganizationService)|>>,
  <<|java+class:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl|,|java+class:///org/exoplatform/services/xml/transform/impl/TransformerBase|>,220,<|java+method:///org/exoplatform/services/xml/transform/impl/TransformerBase/getResult()|,|java+method:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl/afterInitResult()|>>,
  <<|java+class:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl|,|java+class:///org/exoplatform/services/xml/transform/impl/TransformerBase|>,220,<|java+method:///org/exoplatform/services/xml/transform/impl/TransformerBase/getXMLReader()|,|java+method:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl/internalTransform(javax.xml.transform.Source)|>>,
  <<|java+class:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl|,|java+class:///org/exoplatform/services/xml/transform/impl/TransformerBase|>,220,<|java+field:///org/exoplatform/services/xml/transform/impl/TransformerBase/log|,|java+method:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl/internalTransform(javax.xml.transform.Source)|>>,
  <<|java+class:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl|,|java+class:///org/exoplatform/services/xml/transform/impl/TransformerBase|>,220,<|java+field:///org/exoplatform/services/xml/transform/impl/TransformerBase/resolvingService|,|java+method:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl/internalTransform(javax.xml.transform.Source)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl|,|java+class:///org/exoplatform/services/backup/ImportExportPlugin|>,220,<|java+method:///org/exoplatform/services/backup/ImportExportPlugin/createEntry(java.lang.String,java.util.zip.ZipOutputStream,java.lang.Object)|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl/exportServiceData(org.exoplatform.services.database.XResources,java.util.zip.ZipOutputStream)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl|,|java+class:///org/exoplatform/services/backup/ImportExportPlugin|>,220,<|java+method:///org/exoplatform/services/backup/ImportExportPlugin/getCurrentDataVersion()|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl/exportServiceData(org.exoplatform.services.database.XResources,java.util.zip.ZipOutputStream)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl|,|java+class:///org/exoplatform/services/backup/ImportExportPlugin|>,220,<|java+method:///org/exoplatform/services/backup/ImportExportPlugin/getDescription()|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl/exportServiceData(org.exoplatform.services.database.XResources,java.util.zip.ZipOutputStream)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl|,|java+class:///org/exoplatform/services/backup/ImportExportPlugin|>,220,<|java+method:///org/exoplatform/services/backup/ImportExportPlugin/setName(java.lang.String)|,|java+constructor:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl/ImportExportPluginImpl(org.exoplatform.services.backup.ImportExportService)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl|,|java+class:///org/exoplatform/services/backup/ImportExportPlugin|>,220,<|java+method:///org/exoplatform/services/backup/ImportExportPlugin/init()|,|java+constructor:///org/exoplatform/services/communication/forum/hibernate/ImportExportPluginImpl/ImportExportPluginImpl(org.exoplatform.services.backup.ImportExportService)|>>,
