[
  <<|java+class:///com/ibm/as400/access/IFSTextFileInputStream|,|java+class:///com/ibm/as400/access/IFSFileInputStream|>,220,<|java+method:///com/ibm/as400/access/IFSFileInputStream/getImpl()|,|java+method:///com/ibm/as400/access/IFSTextFileInputStream/getImpl()|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/system_|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/parse(int)|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/parse(int)|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/get64bit(int)|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/parse(int)|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/get32bit(int)|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/parse(int)|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/ClientAccessDataStream|>,220,<|java+field:///com/ibm/as400/access/ClientAccessDataStream/HEADER_LENGTH|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/parse(int)|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/get16bit(int)|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/parse(int)|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/readAfterHeader(java.io.InputStream)|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/readAfterHeader(java.io.InputStream)|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/dump(java.io.PrintStream)|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/initialize()|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/finalize()|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/ClientAccessDataStream|>,220,<|java+method:///com/ibm/as400/access/ClientAccessDataStream/returnToPool()|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/returnToPool()|>>,
  <<|java+class:///com/ibm/as400/access/DBBaseReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DBBaseReplyDS/returnToPool()|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/IFSDataStreamReq/setData(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/IFSDataStreamReq/setData(long,int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/set32bit(int,int)|,|java+method:///com/ibm/as400/access/IFSDataStreamReq/setDate(long,int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/set16bit(int,int)|,|java+method:///com/ibm/as400/access/IFSDataStreamReq/setChainIndicator(int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/IFSDataStream|>,220,<|java+field:///com/ibm/as400/access/IFSDataStream/CHAIN_INDICATOR_OFFSET|,|java+method:///com/ibm/as400/access/IFSDataStreamReq/setChainIndicator(int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/set16bit(int,int)|,|java+constructor:///com/ibm/as400/access/IFSDataStreamReq/IFSDataStreamReq(int,int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/ClientAccessDataStream|>,220,<|java+method:///com/ibm/as400/access/ClientAccessDataStream/setHeaderID(int)|,|java+constructor:///com/ibm/as400/access/IFSDataStreamReq/IFSDataStreamReq(int,int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/ClientAccessDataStream|>,220,<|java+method:///com/ibm/as400/access/ClientAccessDataStream/setCSInstance(int)|,|java+constructor:///com/ibm/as400/access/IFSDataStreamReq/IFSDataStreamReq(int,int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/ClientAccessDataStream|>,220,<|java+method:///com/ibm/as400/access/ClientAccessDataStream/setServerID(int)|,|java+constructor:///com/ibm/as400/access/IFSDataStreamReq/IFSDataStreamReq(int,int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/IFSDataStream|>,220,<|java+field:///com/ibm/as400/access/IFSDataStream/CHAIN_INDICATOR_OFFSET|,|java+constructor:///com/ibm/as400/access/IFSDataStreamReq/IFSDataStreamReq(int,int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSDataStreamReq|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+constructor:///com/ibm/as400/access/IFSDataStreamReq/IFSDataStreamReq(int,int)|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,220,<|java+method:///com/ibm/as400/access/PrintObject/getIDCodePoint()|,|java+method:///com/ibm/as400/access/WriterJob/getName()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,220,<|java+field:///com/ibm/as400/access/PrintObject/ATTR_WTRJOBNAME|,|java+method:///com/ibm/as400/access/WriterJob/getName()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,220,<|java+field:///com/ibm/as400/access/PrintObject/EMPTY_STRING|,|java+method:///com/ibm/as400/access/WriterJob/getName()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,220,<|java+method:///com/ibm/as400/access/PrintObject/getImpl()|,|java+method:///com/ibm/as400/access/WriterJob/start(com.ibm.as400.access.AS400,com.ibm.as400.access.Printer,com.ibm.as400.access.PrintParameterList,com.ibm.as400.access.OutputQueue)|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,220,<|java+method:///com/ibm/as400/access/PrintObject/setImpl()|,|java+method:///com/ibm/as400/access/WriterJob/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,220,<|java+method:///com/ibm/as400/access/PrintObject/getSystem()|,|java+method:///com/ibm/as400/access/WriterJob/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,220,<|java+field:///com/ibm/as400/access/PrintObject/impl_|,|java+method:///com/ibm/as400/access/WriterJob/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,220,<|java+field:///com/ibm/as400/access/PrintObject/impl_|,|java+method:///com/ibm/as400/access/WriterJob/end(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/fireVetoableChange(java.lang.String,java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/validatePropertyChange(java.lang.String)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/firePropertyChange(java.lang.String,java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/fireCreated()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/getImplPrimitive()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/setImpl(com.ibm.as400.security.auth.AS400CredentialImpl)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/getSystem()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/validatePropertySet(java.lang.String,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/fireCreated()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/getImplPrimitive()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/setImpl(com.ibm.as400.security.auth.AS400CredentialImpl)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/getSystem()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/validatePropertySet(java.lang.String,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setToken(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/fireVetoableChange(java.lang.String,java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTokenType(int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/validatePropertyChange(java.lang.String)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTokenType(int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/firePropertyChange(java.lang.String,java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTokenType(int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/isPrivate()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/hashCode()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/getPrincipal()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/hashCode()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/getSystem()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/hashCode()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/invalidateProperties()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/invalidateProperties()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/fireCreated()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTokenExtended(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/getImplPrimitive()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTokenExtended(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/setImpl(com.ibm.as400.security.auth.AS400CredentialImpl)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTokenExtended(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/getSystem()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTokenExtended(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/validatePropertySet(java.lang.String,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTokenExtended(java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/checkAuthenticationPermission(java.lang.String)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/refresh(int,int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/getImpl()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/refresh(int,int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/firePropertyChange(java.lang.String,java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/refresh(int,int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/fireRefreshed()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/refresh(int,int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/fireVetoableChange(java.lang.String,java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTimeoutInterval(int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/validatePropertyChange(java.lang.String)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTimeoutInterval(int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+method:///com/ibm/as400/security/auth/AS400Credential/firePropertyChange(java.lang.String,java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/setTimeoutInterval(int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,220,<|java+field:///com/ibm/as400/security/auth/AS400Credential/private_|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/initialize(com.ibm.as400.security.auth.AS400BasicAuthenticationPrincipal,java.lang.String,boolean,boolean,boolean,int)|>>,
