[
  <<|java+class:///com/ibm/as400/access/ServiceProgramCall|,|java+class:///com/ibm/as400/access/ProgramCall|>,<|project://jtopen-7.1/src/com/ibm/as400/access/ServiceProgramCall.java|(18587,41,<353,8>,<353,49>),|java+method:///com/ibm/as400/access/ProgramCall/setProgram(java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D)|,|java+method:///com/ibm/as400/access/ServiceProgramCall/setProgram(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableJavaMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String,byte%5B%5D,int,int,com.ibm.as400.access.BidiConversionProperties)|,|java+method:///com/ibm/as400/access/ConvTableJavaMap/stringToByteArray(java.lang.String,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/SQLChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLChar/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getBoolean()|,|java+method:///com/ibm/as400/access/SQLChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDouble()|,|java+method:///com/ibm/as400/access/SQLLongVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueue|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/update()|,|java+method:///com/ibm/as400/access/OutputQueue/checkRunTimeState()|>>,
  <<|java+class:///com/ibm/as400/access/JDConnectionProxy|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/JDConnectionProxy/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDecFloat34|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLDecFloat34/getString()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getFloatAttribute(int)|,|java+method:///com/ibm/as400/access/WriterJobImplRemote/updateAttrs(com.ibm.as400.access.NPCPAttributeIDList)|>>,
  <<|java+class:///com/ibm/as400/access/AS400Timestamp|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/setFormat(int,java.lang.Character)|,|java+method:///com/ibm/as400/access/AS400Timestamp/lengthFor(int)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/runServiceProgram(java.lang.String,java.lang.String,java.lang.String,int,com.ibm.as400.access.ProgramParameter%5B%5D,java.lang.Boolean,int,int,boolean)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/open(java.lang.Boolean)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDouble|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLDouble/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLDate/getString()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getSingleIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/OutputQueueImplRemote/getAttrIDsToRetrieve(int)|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/getObject(int)|,|java+method:///com/ibm/as400/access/WriterJobList/newNPObject(com.ibm.as400.access.NPCPID,com.ibm.as400.access.NPCPAttribute)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readNextEqual()|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/read(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/vaccess/OutputPrintNextAction|,|java+class:///com/ibm/as400/vaccess/AbstractVAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/AbstractVAction/toString()|,|java+method:///com/ibm/as400/vaccess/OutputPrintNextAction/getText()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getFloat()|,|java+method:///com/ibm/as400/access/SQLNChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getNString()|>>,
  <<|java+class:///com/ibm/as400/vaccess/OutputDeleteAction|,|java+class:///com/ibm/as400/vaccess/ConfirmedAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/ConfirmedAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/OutputDeleteAction/perform2(com.ibm.as400.vaccess.VActionContext)|>>,
  <<|java+class:///com/ibm/as400/access/SQLNumeric2|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLNumeric2/getString()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/KeyedDataQueue|,|java+class:///com/ibm/as400/access/BaseDataQueue|>,<|java+project:///|,|java+method:///com/ibm/as400/access/BaseDataQueue/getMaxEntryLength()|,|java+method:///com/ibm/as400/access/KeyedDataQueue/retrieveAttributes()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getFloatAttribute(int)|,|java+method:///com/ibm/as400/access/WriterJob/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLNChar/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterListImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectListImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectListImplRemote/buildList()|,|java+method:///com/ibm/as400/access/PrinterListImplRemote/getDefaultAttrsToList()|>>,
  <<|java+class:///com/ibm/as400/access/DataQueue|,|java+class:///com/ibm/as400/access/BaseDataQueue|>,<|java+project:///|,|java+method:///com/ibm/as400/access/BaseDataQueue/isFIFO()|,|java+method:///com/ibm/as400/access/DataQueue/retrieveAttributes()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursorAfter(byte%5B%5D,int)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/positionCursorToKey(byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableAsciiMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/byteArrayToString(byte%5B%5D,int,int,int)|,|java+method:///com/ibm/as400/access/ConvTableAsciiMap/byteArrayToString(byte%5B%5D,int,int,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/SQLBlob|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLBlob/getString()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/update()|,|java+method:///com/ibm/as400/access/WriterJobImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/commit(com.ibm.as400.access.AS400Impl)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/commit()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FTP|,|java+class:///com/ibm/as400/access/FTP|>,<|java+project:///|,|java+method:///com/ibm/as400/access/FTP/getDataSocket()|,|java+method:///com/ibm/as400/access/AS400FTP/issueCommand(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/AS400XChgRandSeedReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/AS400XChgRandSeedReplyDS/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readBefore(byte%5B%5D,int)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/positionCursorToKey(byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getByte()|,|java+method:///com/ibm/as400/access/SQLLongNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getBigDecimal(int)|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/vaccess/OutputReplyAction|,|java+class:///com/ibm/as400/vaccess/AbstractVAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/AbstractVAction/toString()|,|java+method:///com/ibm/as400/vaccess/OutputReplyAction/getText()|>>,
  <<|java+class:///com/ibm/as400/access/SQLBlob|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLBlob/getString()|>>,
  <<|java+class:///com/ibm/as400/access/JDStatementProxy|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/JDStatementProxy/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCPreparedStatement|,|java+class:///com/ibm/as400/access/AS400JDBCStatement|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCStatement/commonExecute(com.ibm.as400.access.JDSQLStatement,com.ibm.as400.access.JDServerRow)|,|java+method:///com/ibm/as400/access/AS400JDBCPreparedStatement/commonExecuteBefore(com.ibm.as400.access.JDSQLStatement,com.ibm.as400.access.DBSQLRequestDS)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDecFloat34|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLDecFloat34/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCPreparedStatement|,|java+class:///com/ibm/as400/access/AS400JDBCStatement|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCStatement/commonPrepare(com.ibm.as400.access.JDSQLStatement)|,|java+method:///com/ibm/as400/access/AS400JDBCPreparedStatement/commonExecuteBefore(com.ibm.as400.access.JDSQLStatement,com.ibm.as400.access.DBSQLRequestDS)|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/WriterJob/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnection|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCConnection/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getByte()|,|java+method:///com/ibm/as400/access/SQLLongVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/util/servlet/ResourceListRowData|,|java+class:///com/ibm/as400/util/servlet/RowData|>,<|java+project:///|,|java+method:///com/ibm/as400/util/servlet/RowData/afterLast()|,|java+method:///com/ibm/as400/util/servlet/ResourceListRowData/length()|>>,
  <<|java+class:///utilities/ToolboxJarMaker|,|java+class:///utilities/JarMaker|>,<|java+project:///|,|java+method:///utilities/JarMaker/identifyDependencies(utilities.JarMaker.JarMap)|,|java+method:///utilities/ToolboxJarMaker/adjustDependencies2(java.util.Vector,utilities.JarMaker.JarMap)|>>,
  <<|java+class:///com/ibm/as400/resource/BooleanValueMap|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ptol(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/BooleanValueMap/ptol(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarbinary|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLVarbinary/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCParameterMetaData|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCParameterMetaData/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getSingleStringAttribute(int)|,|java+method:///com/ibm/as400/access/WriterJobImplRemote/getAttrIDsToRetrieve(int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLNChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLNChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLBigint|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLBigint/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5256Writer/absoluteHorizontalPosition(int)|,|java+method:///com/ibm/as400/access/SCS3812Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConnectionPool/setCleanupInterval(long)|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/runMaintenance(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/SQLTime|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLTime/getString()|>>,
  <<|java+class:///com/ibm/as400/util/commtrace/AH|,|java+class:///com/ibm/as400/util/commtrace/ExtHeader|>,<|java+project:///|,|java+method:///com/ibm/as400/util/commtrace/ExtHeader/toString(com.ibm.as400.util.commtrace.FormatProperties)|,|java+method:///com/ibm/as400/util/commtrace/AH/getHeaderLen()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/read()|,|java+method:///com/ibm/as400/access/AS400FileImplNative/readRecord(int)|>>,
  <<|java+class:///com/ibm/as400/access/LicenseGetReply|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/LicenseGetReply/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/NPCPAttributeValue|,|java+class:///com/ibm/as400/access/NPCodePoint|>,<|java+project:///|,|java+method:///com/ibm/as400/access/NPCodePoint/getDataLength()|,|java+method:///com/ibm/as400/access/NPCPAttributeValue/getLength()|>>,
  <<|java+class:///com/ibm/as400/vaccess/QueuedMessageRemoveAction|,|java+class:///com/ibm/as400/vaccess/ConfirmedAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/ConfirmedAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/QueuedMessageRemoveAction/perform2(com.ibm.as400.vaccess.VActionContext)|>>,
