RESULTS LOG: 
INTERNAL REUSE TOTAL: 574 
<|java+class:///org/nakedobjects/applib/AbstractDomainObject|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcTimestampMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/XmlPersistenceMechanismInstaller|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistenceMechanismInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/XmlPersistenceSessionFactory|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/commands/AbstractXmlPersistenceCommand|,|java+class:///org/nakedobjects/runtime/transaction/PersistenceCommandAbstract|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/commands/XmlCreateObjectCommand|,|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/commands/AbstractXmlPersistenceCommand|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/commands/XmlDestroyObjectCommand|,|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/commands/AbstractXmlPersistenceCommand|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/commands/XmlUpdateObjectCommand|,|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/commands/AbstractXmlPersistenceCommand|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/data/CollectionData|,|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/data/Data|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/data/ObjectData|,|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/data/Data|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/data/PersistorException|,|java+class:///org/nakedobjects/metamodel/commons/exceptions/NakedObjectException|> 
<|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/version/FileVersion|,|java+class:///org/nakedobjects/metamodel/adapter/version/VersionUserAndTimeAbstract|> 
<|java+class:///org/nakedobjects/plugins/xml/profilestore/XmlUserProfileStoreLoaderInstaller|,|java+class:///org/nakedobjects/runtime/installers/InstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/xstream/client/XStreamOverSocketsProxyDecoratorInstaller|,|java+class:///org/nakedobjects/remoting/client/ProxyInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/xstream/server/XStreamOverSocketsViewer|,|java+class:///org/nakedobjects/remoting/server/SocketsViewerAbstract|> 
<|java+class:///org/nakedobjects/plugins/xstream/server/XStreamOverSocketsViewerInstaller|,|java+class:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/xstream/shared/XStreamMarshaller|,|java+class:///org/nakedobjects/remoting/protocol/MarshallerAbstract|> 
<|java+class:///org/nakedobjects/remoting/NakedObjectsRemoteException|,|java+class:///org/nakedobjects/metamodel/commons/exceptions/NakedObjectException|> 
<|java+class:///org/nakedobjects/remoting/client/EncodingOverSocketsProxyInstaller|,|java+class:///org/nakedobjects/remoting/client/ProxyInstallerAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/ProxyInstallerAbstract|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceMechanismInstallerAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/SerializingOverSocketsProxyInstaller|,|java+class:///org/nakedobjects/remoting/client/ProxyInstallerAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/authentication/AuthenticationManagerProxy|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard|> 
<|java+class:///org/nakedobjects/remoting/client/authentication/ProxyAuthenticator|,|java+class:///org/nakedobjects/runtime/authentication/standard/PasswordRequestAuthenticatorAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/authorization/AuthorizationManagerProxy|,|java+class:///org/nakedobjects/runtime/authorization/AuthorizationManagerAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/facets/ActionInvocationFacetWrapProxy|,|java+class:///org/nakedobjects/metamodel/facets/actions/invoke/ActionInvocationFacetAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/facets/CollectionAddToFacetWrapProxy|,|java+class:///org/nakedobjects/metamodel/facets/collections/modify/CollectionAddToFacetAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/facets/CollectionRemoveFromFacetWrapProxy|,|java+class:///org/nakedobjects/metamodel/facets/collections/modify/CollectionRemoveFromFacetAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/facets/PropertyClearFacetWrapProxy|,|java+class:///org/nakedobjects/metamodel/facets/properties/modify/PropertyClearFacetAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/facets/PropertySetterFacetWrapProxy|,|java+class:///org/nakedobjects/metamodel/facets/properties/modify/PropertySetterFacetAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/persistence/PersistenceSessionProxy|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract|> 
<|java+class:///org/nakedobjects/remoting/client/persistence/ProxyPersistenceSessionFactory|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating|> 
<|java+class:///org/nakedobjects/remoting/client/transaction/ClientSideTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|> 
<|java+class:///org/nakedobjects/remoting/data/DummyCollectionData|,|java+class:///org/nakedobjects/remoting/data/DummyReferenceData|> 
<|java+class:///org/nakedobjects/remoting/data/DummyIdentityData|,|java+class:///org/nakedobjects/remoting/data/DummyReferenceData|> 
<|java+class:///org/nakedobjects/remoting/data/DummyObjectData|,|java+class:///org/nakedobjects/remoting/data/DummyReferenceData|> 
<|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryFindAllInstancesData|,|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryDataAbstract|> 
<|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryFindByPatternData|,|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryDataAbstract|> 
<|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryFindByTitleData|,|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryDataAbstract|> 
<|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryFindUsingApplibQueryDefaultData|,|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryDataAbstract|> 
<|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryFindUsingApplibQuerySerializableData|,|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryDataAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/AuthorizationRequestAbstract|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/AuthorizationRequestUsability|,|java+class:///org/nakedobjects/remoting/exchange/AuthorizationRequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/AuthorizationRequestVisibility|,|java+class:///org/nakedobjects/remoting/exchange/AuthorizationRequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/ClearAssociationRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/ClearValueRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/CloseSessionRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/ExecuteClientActionRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/ExecuteServerActionRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/FindInstancesRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/GetObjectRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/GetPropertiesRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/HasInstancesRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/OidForServiceRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/OpenSessionRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/ResolveFieldRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/ResolveObjectRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/SetAssociationRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/exchange/SetValueRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|> 
<|java+class:///org/nakedobjects/remoting/facade/ServerFacadeLogger|,|java+class:///org/nakedobjects/metamodel/commons/logging/Logger|> 
<|java+class:///org/nakedobjects/remoting/protocol/IllegalRequestException|,|java+class:///org/nakedobjects/metamodel/commons/exceptions/NakedObjectException|> 
<|java+class:///org/nakedobjects/remoting/protocol/encoding/EncodingMarshaller|,|java+class:///org/nakedobjects/remoting/protocol/MarshallerAbstract|> 
<|java+class:///org/nakedobjects/remoting/protocol/serialize/SerializingMarshaller|,|java+class:///org/nakedobjects/remoting/protocol/MarshallerAbstract|> 
<|java+class:///org/nakedobjects/remoting/server/EncodingOverSocketsViewer|,|java+class:///org/nakedobjects/remoting/server/SocketsViewerAbstract|> 
<|java+class:///org/nakedobjects/remoting/server/EncodingOverSocketsViewerInstaller|,|java+class:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract|> 
<|java+class:///org/nakedobjects/remoting/server/SerializingOverSocketsViewer|,|java+class:///org/nakedobjects/remoting/server/SocketsViewerAbstract|> 
<|java+class:///org/nakedobjects/remoting/server/SerializingOverSocketsViewerInstaller|,|java+class:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract|> 
<|java+class:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract|,|java+class:///org/nakedobjects/runtime/viewer/NakedObjectsViewerInstallerAbstract|> 
<|java+class:///org/nakedobjects/remoting/transport/ConnectionException|,|java+class:///org/nakedobjects/metamodel/commons/exceptions/NakedObjectException|> 
<|java+class:///org/nakedobjects/remoting/transport/simple/SimpleTransport|,|java+class:///org/nakedobjects/remoting/transport/TransportAbstract|> 
<|java+class:///org/nakedobjects/remoting/transport/socket/SocketTransport|,|java+class:///org/nakedobjects/remoting/transport/TransportAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/AuthenticationRequestPassword|,|java+class:///org/nakedobjects/runtime/authentication/AuthenticationRequestAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/NoAuthenticatorException|,|java+class:///org/nakedobjects/metamodel/commons/exceptions/NakedObjectException|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandardInstallerAbstract|,|java+class:///org/nakedobjects/runtime/installers/InstallerAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/PasswordRequestAuthenticatorAbstract|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticatorAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/SimpleSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/exploration/AuthenticationRequestExploration|,|java+class:///org/nakedobjects/runtime/authentication/AuthenticationRequestAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/exploration/ExplorationAuthenticator|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticatorAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/exploration/ExplorationAuthenticatorTest/SomeOtherAuthenticationRequest|,|java+class:///org/nakedobjects/runtime/authentication/AuthenticationRequestAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/exploration/ExplorationSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/exploration/MultiUserExplorationSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/file/FileAuthenticationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/file/FileAuthenticator|,|java+class:///org/nakedobjects/runtime/authentication/standard/PasswordRequestAuthenticatorAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/fixture/AuthenticationRequestLogonFixture|,|java+class:///org/nakedobjects/runtime/authentication/AuthenticationRequestAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/fixture/LogonFixtureAuthenticator|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticatorAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/fixture/LogonFixtureAuthenticatorTest/SomeOtherAuthenticationRequest|,|java+class:///org/nakedobjects/runtime/authentication/AuthenticationRequestAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/ldap/LdapAuthenticationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/ldap/LdapAuthenticator|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticatorAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/noop/AuthenticatorNoop|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticatorAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/noop/NoopAuthenticationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/AuthenticationRequestSingleUser|,|java+class:///org/nakedobjects/runtime/authentication/AuthenticationRequestAbstract|> 
<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationFacetAbstract|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationFacetFactoryImpl|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationFacetImpl|,|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationFacetAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationManagerStandard|,|java+class:///org/nakedobjects/runtime/authorization/AuthorizationManagerAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationManagerStandardInstallerAbstract|,|java+class:///org/nakedobjects/runtime/installers/InstallerAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/file/FileAuthorizationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/file/FileAuthorizor|,|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizorAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/ldap/LdapAuthorizationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/ldap/LdapAuthorizor|,|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizorAbstract|> 
<|java+class:///org/nakedobjects/runtime/authorization/standard/noop/NoopAuthorizationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextMultiUser|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|> 
<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextPipe|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextMultiUser|> 
<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextStatic|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|> 
<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextThreadLocal|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextMultiUser|> 
