[
  <<|java+class:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl/getParameterType()|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/registerParameterBinding(javax.persistence.Parameter,java.lang.Object)|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(int,java.util.Calendar,javax.persistence.TemporalType)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/registerParameterBinding(javax.persistence.Parameter,java.lang.Object)|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/getSingleResult()|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/sfi()|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(java.lang.String,java.util.Calendar,javax.persistence.TemporalType)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/registerParameterBinding(javax.persistence.Parameter,java.lang.Object)|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(java.lang.String,java.util.Calendar,javax.persistence.TemporalType)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/setLockMode(javax.persistence.LockModeType)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getHints()|,|java+method:///org/hibernate/ejb/QueryImpl/setLockMode(javax.persistence.LockModeType)|>>,
  <<|java+class:///org/hibernate/QueryTimeoutException|,|java+class:///org/hibernate/JDBCException|>,220,<|java+method:///org/hibernate/JDBCException/getSQLException()|,|java+constructor:///org/hibernate/QueryTimeoutException/QueryTimeoutException(java.lang.String,org.hibernate.JDBCException,java.lang.String)|>>,
  <<|java+class:///org/hibernate/envers/enhanced/OrderedSequenceGenerator|,|java+class:///org/hibernate/id/enhanced/SequenceStyleGenerator|>,220,<|java+method:///org/hibernate/id/enhanced/SequenceStyleGenerator/sqlCreateStrings(org.hibernate.dialect.Dialect)|,|java+method:///org/hibernate/envers/enhanced/OrderedSequenceGenerator/sqlCreateStrings(org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/ejb/criteria/expression/SearchedCaseExpression|,|java+class:///org/hibernate/ejb/criteria/AbstractNode|>,220,<|java+method:///org/hibernate/ejb/criteria/AbstractNode/criteriaBuilder()|,|java+method:///org/hibernate/ejb/criteria/expression/SearchedCaseExpression/buildLiteral(R)|>>,
  <<|java+class:///org/hibernate/ejb/criteria/expression/SearchedCaseExpression|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/SearchedCaseExpression/buildLiteral(R)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/SqlNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/SqlNode/setText(java.lang.String)|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/resolve(boolean,boolean,java.lang.String,antlr.collections.AST)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/setResolved()|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/resolve(boolean,boolean,java.lang.String,antlr.collections.AST)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/getPath()|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/resolve(boolean,boolean,java.lang.String,antlr.collections.AST)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/getFromElement()|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/resolve(boolean,boolean,java.lang.String,antlr.collections.AST)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/HqlSqlWalkerNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/HqlSqlWalkerNode/getSessionFactoryHelper()|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/resolve(boolean,boolean,java.lang.String,antlr.collections.AST)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/isResolved()|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/resolve(boolean,boolean,java.lang.String,antlr.collections.AST)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/SqlNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/SqlNode/getDataType()|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/resolve(boolean,boolean,java.lang.String,antlr.collections.AST)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/setFromElement(org.hibernate.hql.internal.ast.tree.FromElement)|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/resolve(boolean,boolean,java.lang.String,antlr.collections.AST)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/getPath()|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/prepareForDot(java.lang.String)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/getFromElement()|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/prepareForDot(java.lang.String)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/IndexNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/setFromElement(org.hibernate.hql.internal.ast.tree.FromElement)|,|java+method:///org/hibernate/hql/internal/ast/tree/IndexNode/prepareForDot(java.lang.String)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/ArrayCollectionInitializor|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/AbstractCollectionInitializor|>,220,<|java+field:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/AbstractCollectionInitializor/revision|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/ArrayCollectionInitializor/addToCollection(java.lang.Object%5B%5D,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/ArrayCollectionInitializor|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/AbstractCollectionInitializor|>,220,<|java+field:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/AbstractCollectionInitializor/entityInstantiator|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/ArrayCollectionInitializor/addToCollection(java.lang.Object%5B%5D,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ImpliedFromElement|,|java+class:///org/hibernate/hql/internal/ast/tree/FromElement|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromElement/isFromOrJoinFragment()|,|java+method:///org/hibernate/hql/internal/ast/tree/ImpliedFromElement/inProjectionList()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ImpliedFromElement|,|java+class:///org/hibernate/hql/internal/ast/tree/FromElement|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromElement/appendDisplayText(java.lang.StringBuilder)|,|java+method:///org/hibernate/hql/internal/ast/tree/ImpliedFromElement/getDisplayText()|>>,
  <<|java+class:///org/hibernate/cfg/HbmBinder/IdentifierCollectionSecondPass|,|java+class:///org/hibernate/cfg/CollectionSecondPass|>,220,<|java+field:///org/hibernate/cfg/CollectionSecondPass/mappings|,|java+method:///org/hibernate/cfg/HbmBinder/IdentifierCollectionSecondPass/secondPass(java.util.Map,java.util.Map)|>>,
  <<|java+class:///org/hibernate/cfg/HbmBinder/IdentifierCollectionSecondPass|,|java+class:///org/hibernate/cfg/HbmBinder/CollectionSecondPass|>,220,<|java+field:///org/hibernate/cfg/HbmBinder/CollectionSecondPass/node|,|java+method:///org/hibernate/cfg/HbmBinder/IdentifierCollectionSecondPass/secondPass(java.util.Map,java.util.Map)|>>,
  <<|java+class:///org/hibernate/cfg/HbmBinder/IdentifierCollectionSecondPass|,|java+class:///org/hibernate/cfg/CollectionSecondPass|>,220,<|java+field:///org/hibernate/cfg/CollectionSecondPass/collection|,|java+method:///org/hibernate/cfg/HbmBinder/IdentifierCollectionSecondPass/secondPass(java.util.Map,java.util.Map)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/getJoinType(org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.loader.PropertyPath,int,org.hibernate.type.AssociationType,org.hibernate.FetchMode,org.hibernate.engine.spi.CascadeStyle,java.lang.String,java.lang.String%5B%5D,boolean,int)|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/getJoinType(org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.loader.PropertyPath,int,org.hibernate.type.AssociationType,org.hibernate.FetchMode,org.hibernate.engine.spi.CascadeStyle,java.lang.String,java.lang.String%5B%5D,boolean,int)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/countCollectionPersisters(java.util.List)|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/selectString(java.util.List)|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/getDialect()|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/countEntityPersisters(java.util.List)|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/getLoadQueryInfluencers()|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+field:///org/hibernate/loader/JoinWalker/sql|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+field:///org/hibernate/loader/JoinWalker/suffixes|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/mergeOrderings(java.lang.String,java.lang.String)|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/mergeOuterJoins(java.util.List)|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/getFactory()|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+field:///org/hibernate/loader/JoinWalker/associations|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/orderBy(java.util.List,java.lang.String)|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+field:///org/hibernate/loader/JoinWalker/collectionSuffixes|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/collection/CollectionJoinWalker|>,220,<|java+method:///org/hibernate/loader/collection/CollectionJoinWalker/whereString(java.lang.String,java.lang.String%5B%5D,java.lang.String,int)|,|java+method:///org/hibernate/loader/collection/BasicCollectionJoinWalker/initStatementString(java.lang.String,int,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/getFactory()|,|java+constructor:///org/hibernate/loader/collection/BasicCollectionJoinWalker/BasicCollectionJoinWalker(org.hibernate.persister.collection.QueryableCollection,int,java.lang.String,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,220,<|java+method:///org/hibernate/loader/JoinWalker/generateRootAlias(java.lang.String)|,|java+constructor:///org/hibernate/loader/collection/BasicCollectionJoinWalker/BasicCollectionJoinWalker(org.hibernate.persister.collection.QueryableCollection,int,java.lang.String,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|>>,
