[
  <<|java+anonymousClass:///net/suberic/util/swing/ScrollingDesktopManager/closeFrame(javax/swing/JInternalFrame)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(2250,240,<79,4>,<85,8>)>,
  <<|java+class:///javax/swing/JTree|,|java+interface:///javax/swing/Action|>,202,|java+variable:///net/suberic/pooka/gui/propedit/FirstRunWizardController/openInbox()/scope(0)/connectionAction|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/propedit/FirstRunWizardController/openInbox()/$anonymous1|,|java+interface:///javax/swing/Action|>,202,|java+variable:///net/suberic/pooka/gui/propedit/FirstRunWizardController/openInbox()/scope(0)/connectionAction|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/showConfirmDialog(java/lang/String,java/lang/String,int)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/showConfirmDialog(java.lang.String,java.lang.String,int)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/showConfirmDialog(java/lang/Object%5B%5D,java/lang/String,int)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/showConfirmDialog(java.lang.Object%5B%5D,java.lang.String,int)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/showInputDialog(java/lang/String,java/lang/String)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/showInputDialog(java.lang.String,java.lang.String)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/showInputDialog(java/lang/Object%5B%5D,java/lang/String)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/showInputDialog(java.lang.Object%5B%5D,java.lang.String)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/showStatusMessage(java/lang/String)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/showStatusMessage(java.lang.String)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/clearStatus()/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/clearStatus()/runMe|>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(7268,60,<242,35>,<242,95>)>,
  <<|java+class:///java/awt/Component|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/showMessage(java.lang.String,java.lang.String)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/showMessage(java/lang/String,java/lang/String)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/showMessage(java.lang.String,java.lang.String)/runMe|>,
  <<|java+class:///java/text/ParseException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(8919,92,<290,10>,<290,102>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/showError(java/lang/String,java/lang/String)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(9462,217,<312,6>,<316,10>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/showError(java/lang/String,java/lang/String,java/lang/Exception)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(10044,239,<330,6>,<334,10>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(11806,24,<400,4>,<400,28>)>,
  <<|java+class:///net/suberic/util/swing/ExceptionDisplayPanel|,|java+class:///java/lang/Object|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(11836,126,<401,4>,<401,130>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Container|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/createLabel(java.lang.String)/c|>,
  <<|java+class:///java/awt/Font|,|java+class:///javax/swing/JPanel|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/addMessageComponents(java.awt.Container,java.lang.String,int)/scope(0)/breakPanel|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SwingUIFactory/addMessageComponents(java/awt/Container,java/lang/String,int)/$anonymous1|,|java+class:///javax/swing/JPanel|>,202,|java+variable:///net/suberic/pooka/gui/SwingUIFactory/addMessageComponents(java.awt.Container,java.lang.String,int)/scope(0)/breakPanel|>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(14474,17,<480,8>,<480,25>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(14998,12,<497,6>,<497,18>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(15696,12,<522,4>,<522,16>)>,
  <<|java+class:///net/suberic/pooka/gui/LoginAuthenticator|,|java+class:///net/suberic/pooka/gui/AuthenticatorUI|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(11406,24,<384,11>,<384,35>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(13774,1,<452,11>,<452,12>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SwingUIFactory.java|(13571,3,<441,11>,<441,14>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/BounceFilterEditor.java|(1070,22,<35,4>,<35,26>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/BounceFilterEditor.java|(1098,21,<36,4>,<36,25>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/BounceFilterEditor.java|(2012,33,<55,9>,<55,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/BounceFilterEditor.java|(2907,33,<80,9>,<80,42>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/pooka/filter/DeleteFilterAction/performFilter(java.util.List)/deleted|>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/filter/DeleteFilterAction.java|(775,38,<27,29>,<27,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(1967,24,<71,10>,<71,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(3365,69,<120,10>,<120,79>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableAwtMenu|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(3745,45,<128,14>,<128,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(4620,43,<151,25>,<151,68>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableAwtMenu|,|java+class:///java/awt/MenuItem|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(5101,31,<170,9>,<170,40>)>,
  <<|java+interface:///javax/swing/Action|,|java+interface:///java/awt/event/ActionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(5332,23,<176,10>,<176,33>)>,
  <<|java+interface:///javax/swing/Action|,|java+interface:///java/awt/event/ActionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(5925,26,<199,10>,<199,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(6167,21,<211,19>,<211,40>)>,
  <<|java+interface:///javax/swing/Action|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(6159,29,<211,11>,<211,40>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableAwtMenu|,|java+class:///java/awt/MenuItem|>,206,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(2513,56,<88,15>,<88,71>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableAwtMenu|,|java+class:///java/awt/MenuItem|>,206,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(4306,1,<139,13>,<139,14>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StringSignatureGenerator.java|(531,22,<19,10>,<19,32>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(1079,41,<26,4>,<26,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(2932,30,<81,25>,<81,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(3013,18,<83,35>,<83,53>)>,
  <<|java+class:///java/io/FileReader|,|java+class:///java/io/Reader|>,207,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(4455,45,<134,40>,<134,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(4942,50,<144,20>,<144,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(5380,30,<153,18>,<153,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(5469,22,<156,16>,<156,38>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(5869,32,<168,39>,<168,71>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/util/FileVariableBundle/saveProperties(java.io.File)/scope(0)/scope(0)/scope(0)/scope(0)/propsLeftList|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(6372,34,<177,12>,<177,46>)>,
  <<|java+class:///javax/mail/internet/MimeBodyPart|,|java+interface:///javax/mail/internet/MimePart|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/AlternativeAttachment.java|(484,16,<16,4>,<16,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/AlternativeAttachment.java|(1645,33,<57,17>,<57,50>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Container|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEditorPane.java|(1100,79,<30,4>,<30,83>)>,
  <<|java+class:///net/suberic/pooka/gui/search/SearchEntryPanel|,|java+class:///java/awt/Container|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEditorPane.java|(1185,33,<31,4>,<31,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEditorPane.java|(1952,19,<52,62>,<52,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEditorPane.java|(2022,19,<53,48>,<53,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEditorPane.java|(2084,30,<54,40>,<54,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEditorPane.java|(2146,19,<55,30>,<55,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEditorPane.java|(2221,19,<57,28>,<57,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEditorPane.java|(2264,19,<57,71>,<57,90>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEditorPane.java|(2405,20,<63,29>,<63,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/AddressBookEditorPane.java|(10959,20,<339,15>,<339,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/AddressBookEditorPane.java|(11029,27,<342,15>,<342,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/AddressBookEditorPane.java|(11106,26,<345,15>,<345,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/AddressBookEditorPane.java|(11182,31,<348,15>,<348,46>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/filter/FlagFilterAction.java|(955,38,<34,24>,<34,62>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/filter/FlagFilterAction.java|(1147,16,<41,11>,<41,27>)>,
  <<|java+class:///javax/mail/internet/MimeBodyPart|,|java+class:///javax/mail/BodyPart|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/crypto/CryptoAttachment.java|(1761,51,<68,6>,<68,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/ldap/LDAPAddressBook.java|(1018,19,<42,9>,<42,28>)>,
  <<|java+class:///javax/naming/directory/SearchResult|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/ldap/LDAPAddressBook.java|(5174,28,<208,24>,<208,52>)>,
  <<|java+class:///net/suberic/pooka/ldap/LDAPAddressBook|,|java+interface:///net/suberic/pooka/AddressMatcher|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/ldap/LDAPAddressBook.java|(4041,4,<158,11>,<158,15>)>,
  <<|java+class:///net/suberic/pooka/ldap/LDAPAddressEntry|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/ldap/LDAPAddressBook.java|(5608,26,<229,11>,<229,37>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(846,26,<29,21>,<29,47>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(1898,26,<60,14>,<60,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(2524,20,<83,8>,<83,28>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(2548,19,<83,32>,<83,51>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,202,|java+variable:///net/suberic/pooka/gui/filechooser/PookaFileSystemView/createFileObject(java.lang.String)/returnValue|>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(4253,30,<142,14>,<142,44>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(4918,26,<165,14>,<165,40>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(5288,39,<177,16>,<177,55>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,202,|java+variable:///net/suberic/pooka/gui/filechooser/PookaFileSystemView/getFiles(java.io.File,boolean)/scope(0)/f|>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(7632,25,<267,11>,<267,36>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(9496,35,<329,13>,<329,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(11047,83,<380,13>,<380,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(11740,31,<410,10>,<410,41>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(4252,55,<142,13>,<142,68>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(6734,5,<231,8>,<231,13>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/PookaFileSystemView.java|(7040,5,<239,13>,<239,18>)>,
