[
  <<|java+class:///megamek/client/ui/AWT/Ruler|,|java+interface:///megamek/client/event/BoardViewListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3085,28,<102,8>,<102,36>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(82928,38,<2044,12>,<2044,50>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(82981,16,<2045,12>,<2045,28>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(85979,9,<2127,39>,<2127,48>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(86956,22,<2142,40>,<2142,62>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(91384,24,<2232,33>,<2232,57>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(93622,9,<2272,45>,<2272,54>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(94208,22,<2285,36>,<2285,58>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(94678,22,<2293,36>,<2293,58>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(95158,22,<2301,36>,<2301,58>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(95990,22,<2315,36>,<2315,58>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(98480,9,<2355,40>,<2355,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(99749,36,<2379,16>,<2379,52>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(101598,27,<2418,12>,<2418,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(101938,27,<2425,12>,<2425,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(102230,27,<2431,12>,<2431,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(102497,27,<2436,12>,<2436,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(102786,27,<2442,12>,<2442,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(103101,27,<2448,12>,<2448,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(103419,27,<2454,12>,<2454,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(103735,27,<2460,12>,<2460,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(104054,27,<2466,12>,<2466,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+interface:///java/awt/event/ItemListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(105560,31,<2514,12>,<2514,43>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(105825,42,<2520,12>,<2520,54>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(106296,41,<2529,12>,<2529,53>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(106658,41,<2535,12>,<2535,53>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(107019,40,<2542,12>,<2542,52>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(107248,31,<2547,12>,<2547,43>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(107598,39,<2553,12>,<2553,51>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(107899,18,<2561,12>,<2561,30>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108200,38,<2570,12>,<2570,50>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108253,16,<2571,12>,<2571,28>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108316,36,<2574,12>,<2574,48>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108367,14,<2575,12>,<2575,26>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108428,36,<2578,12>,<2578,48>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108479,14,<2579,12>,<2579,26>)>,
  <<|java+class:///java/awt/List|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108588,35,<2583,12>,<2583,47>)>,
  <<|java+class:///java/awt/List|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108638,13,<2584,12>,<2584,25>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108698,34,<2587,12>,<2587,46>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108747,12,<2588,12>,<2588,24>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108806,34,<2591,12>,<2591,46>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108855,12,<2592,12>,<2592,24>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108914,34,<2595,12>,<2595,46>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(108963,12,<2596,12>,<2596,24>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109070,34,<2600,12>,<2600,46>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109119,12,<2601,12>,<2601,24>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109178,33,<2604,12>,<2604,45>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109226,11,<2605,12>,<2605,23>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109332,33,<2609,12>,<2609,45>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109380,11,<2610,12>,<2610,23>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109438,34,<2613,12>,<2613,46>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109487,12,<2614,12>,<2614,24>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109546,32,<2617,12>,<2617,44>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109593,10,<2618,12>,<2618,22>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109699,32,<2622,12>,<2622,44>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109746,10,<2623,12>,<2623,22>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(109946,27,<2631,12>,<2631,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(110286,27,<2638,12>,<2638,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(110578,27,<2644,12>,<2644,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(110845,27,<2649,12>,<2649,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(111134,27,<2655,12>,<2655,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(111449,27,<2661,12>,<2661,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(111767,27,<2667,12>,<2667,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(112083,27,<2673,12>,<2673,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(112402,27,<2679,12>,<2679,39>)>,
  <<|java+class:///megamek/common/Tank|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(115793,9,<2751,41>,<2751,50>)>,
  <<|java+class:///megamek/common/BattleArmor|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(116884,16,<2775,48>,<2775,64>)>,
  <<|java+class:///megamek/common/Tank|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(117673,9,<2793,42>,<2793,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(118813,17,<2819,16>,<2819,33>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(120449,9,<2859,25>,<2859,34>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(121203,9,<2876,21>,<2876,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(123771,43,<2936,16>,<2936,59>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(124083,53,<2940,25>,<2940,78>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(124411,53,<2948,17>,<2948,70>)>,
  <<|java+class:///megamek/common/Infantry|,|java+interface:///megamek/common/Targetable|>,203,|project://megamek-0.35.18/src/megamek/common/weapons/GRHandler.java|(1935,16,<63,127>,<63,143>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,207,|project://megamek-0.35.18/src/megamek/common/preference/ClientPreferences.java|(8893,66,<299,47>,<300,45>)>,
  <<|java+class:///java/io/BufferedWriter|,|java+class:///java/io/Writer|>,207,|project://megamek-0.35.18/src/megamek/common/preference/ClientPreferences.java|(8877,83,<299,31>,<300,46>)>,
  <<|java+class:///megamek/test/PacketTool|,|java+class:///java/awt/Frame|>,202,|java+variable:///megamek/test/PacketTool/main(java.lang.String%5B%5D)/frame|>,
  <<|java+anonymousClass:///megamek/test/PacketTool/PacketTool()/$anonymous1|,|java+interface:///java/awt/event/WindowListener|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(3736,170,<130,8>,<135,10>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(3979,36,<139,8>,<139,44>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4061,42,<141,8>,<141,50>)>,
  <<|java+class:///java/awt/Panel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4114,20,<142,8>,<142,28>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4177,39,<144,8>,<144,47>)>,
  <<|java+class:///java/awt/Panel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4263,17,<146,8>,<146,25>)>,
  <<|java+class:///java/awt/Panel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4291,14,<147,8>,<147,22>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4361,41,<150,8>,<150,49>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4465,24,<152,8>,<152,32>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4500,41,<153,8>,<153,49>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4599,24,<155,8>,<155,32>)>,
  <<|java+class:///megamek/test/PacketTool|,|java+interface:///java/lang/Runnable|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4798,44,<159,17>,<159,61>)>,
  <<|java+anonymousClass:///megamek/test/PacketTool/PacketTool()/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4674,205,<157,8>,<161,10>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4890,22,<162,8>,<162,30>)>,
  <<|java+anonymousClass:///megamek/test/PacketTool/PacketTool()/$anonymous3|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(4964,160,<164,8>,<168,10>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(5135,22,<169,8>,<169,30>)>,
  <<|java+anonymousClass:///megamek/test/PacketTool/PacketTool()/$anonymous4|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(5259,162,<173,8>,<177,10>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(5432,19,<178,8>,<178,27>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(5543,22,<181,8>,<181,30>)>,
  <<|java+anonymousClass:///megamek/test/PacketTool/PacketTool()/$anonymous5|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(5615,158,<183,8>,<187,10>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/test/PacketTool.java|(5820,20,<189,8>,<189,28>)>,
  <<|java+interface:///megamek/common/net/IConnection|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///megamek/test/PacketTool/connect()/scope(0)/scope(0)/packetUpdate|>,
  <<|java+anonymousClass:///megamek/test/PacketTool/connect()/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///megamek/test/PacketTool/connect()/scope(0)/scope(0)/packetUpdate|>,
