[
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(23325,56,<541,12>,<541,68>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7720,23,<247,61>,<247,84>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7803,26,<250,7>,<250,33>),|java+method:///net/sourceforge/jrefactory/ast/ASTName/equals(java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7838,33,<251,4>,<251,37>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7892,30,<253,12>,<253,42>),|java+method:///net/sourceforge/jrefactory/ast/ASTName/startsWith(net.sourceforge.jrefactory.ast.ASTName)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7948,52,<254,21>,<254,73>),|java+method:///net/sourceforge/jrefactory/ast/ASTName/changeStartingPart(net.sourceforge.jrefactory.ast.ASTName,net.sourceforge.jrefactory.ast.ASTName)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7931,73,<254,4>,<254,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(8029,31,<258,9>,<258,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(8296,24,<269,6>,<269,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(8402,19,<273,47>,<273,66>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(8434,25,<274,10>,<274,35>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(8434,25,<274,10>,<274,35>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(9273,28,<301,13>,<301,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(9376,25,<304,28>,<304,53>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(9447,39,<307,4>,<307,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(9545,78,<310,4>,<310,82>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///org/acm/seguin/ide/netbeans/PrettyPrinterAction|,|java+class:///org/openide/util/actions/CookieAction|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/PrettyPrinterAction.java|(5011,17,<140,40>,<140,57>),|java+field:///javax/swing/Action/SHORT_DESCRIPTION|>,
  <<|java+class:///org/acm/seguin/ide/netbeans/NetBeansPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/PrettyPrinterAction.java|(5623,40,<162,8>,<162,48>),|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/InheretenceMethodRefactoring.java|(1569,22,<48,8>,<48,30>),|java+method:///org/acm/seguin/summary/Summary/isAbstract()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/InheretenceMethodRefactoring.java|(2365,15,<67,7>,<67,22>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/isPublic()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/InheretenceMethodRefactoring.java|(2388,22,<68,3>,<68,25>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPrivate(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/InheretenceMethodRefactoring.java|(2416,23,<69,3>,<69,26>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setProtected(boolean)|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/InheretenceMethodRefactoring.java|(3440,16,<96,48>,<96,64>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/pretty/JavadocTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrintSpecialJavadocComment.java|(1859,13,<62,15>,<62,28>),|java+method:///org/acm/seguin/pretty/Tokenizer/hasNext()|>,
  <<|java+class:///org/acm/seguin/pretty/JavadocTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrintSpecialJavadocComment.java|(3125,4,<101,42>,<101,46>),|java+field:///org/acm/seguin/pretty/Tokenizer/WORD|>,
  <<|java+class:///org/acm/seguin/pretty/JavadocTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrintSpecialJavadocComment.java|(4246,15,<141,19>,<141,34>),|java+method:///org/acm/seguin/pretty/Tokenizer/hasNext()|>,
  <<|java+class:///org/acm/seguin/pretty/JavadocTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrintSpecialJavadocComment.java|(4360,4,<143,50>,<143,54>),|java+field:///org/acm/seguin/pretty/Tokenizer/WORD|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(2001,43,<72,15>,<72,58>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/setName(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(2001,43,<72,15>,<72,58>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/setName(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(2760,38,<102,22>,<102,60>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(2760,38,<102,22>,<102,60>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(3496,38,<133,26>,<133,64>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(3496,38,<133,26>,<133,64>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(4401,20,<171,6>,<171,26>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/setName(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(4401,20,<171,6>,<171,26>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/setName(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(4692,90,<181,6>,<181,96>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/setLineAndColumnInfo(int,int,int,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(4692,90,<181,6>,<181,96>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/setLineAndColumnInfo(int,int,int,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(4692,90,<181,6>,<181,96>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/setLineAndColumnInfo(int,int,int,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(5050,22,<193,6>,<193,28>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/setName(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/ASTName.java|(5050,22,<193,6>,<193,28>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/setName(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/RefactoringDialog.java|(4219,24,<111,12>,<111,36>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///org/acm/seguin/refactor/RefactoringException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/RefactoringDialog.java|(5125,15,<151,48>,<151,63>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/RenameParameterRefactoring.java|(1936,15,<83,23>,<83,38>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/RenameParameterRefactoring.java|(2768,15,<127,6>,<127,21>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/RemoveImportTransform.java|(2570,29,<99,11>,<99,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/RemoveImportTransform.java|(2665,29,<102,33>,<102,62>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(988,42,<39,6>,<39,48>),|java+method:///org/acm/seguin/refactor/method/MethodRefactoring/setClass(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(1039,21,<40,6>,<40,27>),|java+method:///org/acm/seguin/refactor/method/MethodRefactoring/setMethod(java.lang.String)|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(1069,28,<41,6>,<41,34>),|java+method:///org/acm/seguin/refactor/method/MethodRefactoring/setParams(java.lang.String%5B%5D)|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,211,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(1148,9,<44,6>,<44,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,211,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(1148,9,<44,6>,<44,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(1930,42,<63,6>,<63,48>),|java+method:///org/acm/seguin/refactor/method/MethodRefactoring/setClass(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(1981,24,<64,6>,<64,30>),|java+method:///org/acm/seguin/refactor/method/MethodRefactoring/setMethod(java.lang.String)|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(2014,28,<65,6>,<65,34>),|java+method:///org/acm/seguin/refactor/method/MethodRefactoring/setParams(java.lang.String%5B%5D)|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,211,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(2090,9,<68,6>,<68,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,211,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameMethodRefactoring.java|(2090,9,<68,6>,<68,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction/MoveClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/MoveClassAction.java|(4959,24,<130,6>,<130,30>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/MoveClassAction.java|(9367,15,<283,12>,<283,27>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/RefactoringException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/MoveClassAction.java|(9479,15,<285,48>,<285,63>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/MoveClassAction.java|(10081,16,<304,43>,<304,59>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/FieldInitializerOrder.java|(1641,27,<59,23>,<59,50>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotations()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/FieldInitializerOrder.java|(1685,29,<60,14>,<60,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
