{
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumElement|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ExtractInterfaceDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/Violation|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/ParameterRadioButton|,|java+class:///javax/swing/JRadioButton|>,2,|java+class:///javax/swing/AbstractButton|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/RoleHolder|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPostfixExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/tools/install/DocumentNestedClassesPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTContinueStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/InterfaceDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/action/RenameParameterAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTree/RulesTreeMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/tools/install/ClassLinesPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/summary/LineCountVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/OrderSortOption|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameParameterTransform|,|java+class:///org/acm/seguin/refactor/TransformAST|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/tools/install/RemoveExcessBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/RefactoringBrowser|,|java+class:///com/borland/primetime/viewer/TextNodeViewer|>,2,|java+class:///com/borland/primetime/ide/NodeViewer|>,
  <<|java+class:///org/acm/seguin/uml/refactor/BatchRename|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/SearchDirectoryEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>
}
