RESULTS LOG: 
INTERNAL REUSE TOTAL: 511 
<|java+class:///LineNumberTool|,|java+class:///org/acm/seguin/tools/builder/LineNumberTool|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction/RenameClassDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction/RenameClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction/RenameMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction/RenameMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/SaveImageAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ShowSourceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ShowSourceAction/ShowSourceListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTActualTypeArgument|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAdditiveExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAndExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotation|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArgumentList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayDimsAndInits|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAssertionStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAssignmentOperator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBlock|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBlockStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBooleanLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBreakStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTCastExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalAndExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTContinueStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTDoStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEmptyStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumElement|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEqualityExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTExclusiveOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTForInit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTForStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTForUpdate|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericDeclarationPart|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTIfStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInclusiveOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInstanceOfExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTJSPBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTLabeledStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValue|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValueArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValuePair|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValuePairs|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMultiplicativeExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTNullLiteral|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPackageDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPostfixExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPreDecrementExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPreIncrementExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceTypeList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTRelationalExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTResultType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTReturnStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTShiftExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpressionList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTSwitchLabel|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTSwitchStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTSynchronizedStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTThrowStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameter|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameterList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpressionNotPlusMinus|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTWhileStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/uml/MethodMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/uml/PackageMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/uml/ProjectMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/uml/TypeMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|> 
<|java+class:///net/sourceforge/jrefactory/uml/UMLType|,|java+class:///net/sourceforge/jrefactory/uml/EndPointPanel|> 
<|java+class:///net/sourceforge/jrefactory/uml/line/AssociationRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|> 
<|java+class:///net/sourceforge/jrefactory/uml/line/ImplementsRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|> 
<|java+class:///net/sourceforge/jrefactory/uml/line/InheretenceRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|> 
<|java+class:///org/acm/seguin/ide/cafe/CafeExtractMethod|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|> 
