[
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,202,|java+variable:///org/acm/seguin/tools/RefactoryInstaller/run()/scope(0)/scope(0)/scope(2)/outputStream|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationTypeDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(25058,90,<682,9>,<682,99>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(25058,90,<682,9>,<682,99>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(25523,76,<695,6>,<695,82>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(25834,43,<701,9>,<701,52>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(25955,38,<705,6>,<705,44>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(26458,15,<721,28>,<721,43>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(26568,43,<723,9>,<723,52>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27020,15,<738,28>,<738,43>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationMethodDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27237,81,<744,6>,<744,87>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27237,81,<744,6>,<744,87>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationMethodDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27331,45,<745,10>,<745,55>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27331,45,<745,10>,<745,55>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27658,41,<753,6>,<753,47>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27767,41,<756,6>,<756,47>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationMethodDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27817,69,<757,6>,<757,75>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27817,69,<757,6>,<757,75>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(27974,44,<760,9>,<760,53>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(28075,41,<762,9>,<762,50>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(28136,38,<765,6>,<765,44>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(28630,15,<781,28>,<781,43>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/ConstantDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(28829,86,<787,6>,<787,92>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(28829,86,<787,6>,<787,92>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/ConstantDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(28928,44,<788,10>,<788,54>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(28928,44,<788,10>,<788,54>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(29217,41,<796,6>,<796,47>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(29421,57,<801,12>,<801,69>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(29542,43,<804,9>,<804,52>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(29605,38,<807,6>,<807,44>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(30119,15,<825,28>,<825,43>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(30369,41,<832,6>,<832,47>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(30655,27,<839,9>,<839,36>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(31229,15,<860,28>,<860,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValuePairs|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(31474,53,<867,12>,<867,65>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(31681,27,<873,9>,<873,36>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(32105,15,<888,28>,<888,43>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(32129,41,<889,6>,<889,47>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValuePair|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(32179,38,<890,6>,<890,44>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(32260,41,<892,6>,<892,47>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(32685,15,<906,28>,<906,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValue|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(32709,38,<907,6>,<907,44>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(32756,41,<908,6>,<908,47>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(33197,15,<922,28>,<922,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValueArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(33221,38,<923,6>,<923,44>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValueArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(33443,53,<928,12>,<928,65>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(33561,27,<931,9>,<931,36>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValueArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(33606,38,<933,6>,<933,44>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(34027,15,<947,28>,<947,43>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/acm/seguin/pretty/PrettyPrintVisitor/visit(net.sourceforge.jrefactory.ast.ASTCompilationUnit,java.lang.Object)/scope(0)/isMap|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(35352,31,<976,31>,<976,62>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(35485,27,<978,41>,<978,68>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(35530,58,<979,15>,<979,73>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(35530,58,<979,15>,<979,73>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(35740,32,<982,39>,<982,71>)>,
  <<|java+class:///net/sourceforge/jrefactory/parser/NamedToken|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(36270,15,<989,48>,<989,63>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(36393,76,<991,24>,<991,100>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(36866,31,<1003,31>,<1003,62>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(38532,31,<1045,31>,<1045,62>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(39153,31,<1063,31>,<1063,62>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(39286,27,<1065,41>,<1065,68>)>,
  <<|java+class:///net/sourceforge/jrefactory/parser/Token|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(39343,62,<1066,27>,<1066,89>)>,
  <<|java+class:///java/lang/Object|,|java+class:///net/sourceforge/jrefactory/parser/Token|>,202,|java+variable:///org/acm/seguin/pretty/PrettyPrintVisitor/visit(net.sourceforge.jrefactory.ast.ASTCompilationUnit,java.lang.Object)/scope(0)/scope(3)/scope(0)/scope(0)/tok|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/parser/Token|>,202,|java+variable:///org/acm/seguin/pretty/PrettyPrintVisitor/visit(net.sourceforge.jrefactory.ast.ASTCompilationUnit,java.lang.Object)/scope(0)/scope(3)/scope(0)/scope(0)/tok|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(39685,62,<1073,21>,<1073,83>)>,
  <<|java+class:///net/sourceforge/jrefactory/parser/Token|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(40313,62,<1088,27>,<1088,89>)>,
  <<|java+class:///java/lang/Object|,|java+class:///net/sourceforge/jrefactory/parser/Token|>,202,|java+variable:///org/acm/seguin/pretty/PrettyPrintVisitor/visit(net.sourceforge.jrefactory.ast.ASTCompilationUnit,java.lang.Object)/scope(0)/scope(3)/scope(0)/scope(1)/tok|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/parser/Token|>,202,|java+variable:///org/acm/seguin/pretty/PrettyPrintVisitor/visit(net.sourceforge.jrefactory.ast.ASTCompilationUnit,java.lang.Object)/scope(0)/scope(3)/scope(0)/scope(1)/tok|>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(42150,31,<1134,6>,<1134,37>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(42267,40,<1138,9>,<1138,49>)>,
  <<|java+class:///net/sourceforge/jrefactory/parser/NamedToken|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(42939,40,<1162,28>,<1162,68>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(44554,15,<1209,28>,<1209,43>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/PackageDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(44768,71,<1214,42>,<1214,113>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(44732,108,<1214,6>,<1214,114>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenData|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(44732,108,<1214,6>,<1214,114>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(44953,31,<1219,6>,<1219,37>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/PackageDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(45122,73,<1223,42>,<1223,115>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(45086,110,<1223,6>,<1223,116>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenData|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(45086,110,<1223,6>,<1223,116>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(45726,15,<1243,28>,<1243,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(45780,88,<1246,6>,<1246,94>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(46004,43,<1251,9>,<1251,52>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(46174,31,<1258,6>,<1258,37>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(46293,43,<1262,9>,<1262,52>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(46385,41,<1264,9>,<1264,50>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(46475,46,<1266,9>,<1266,55>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(46617,46,<1270,9>,<1270,55>)>,
