[
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/type/TypeChangeVisitor/visit(org.acm.seguin.summary.FileSummary,java.lang.Object)|,|java+method:///org/acm/seguin/refactor/type/RenameClassVisitor/getNewImports(org.acm.seguin.summary.FileSummary,java.lang.String)|>>,
  <<|java+class:///org/acm/seguin/tools/install/RemoveExcessBlockPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/RemoveExcessBlockPanel/getInitialValue()|>>,
  <<|java+class:///net/sourceforge/jrefactory/factory/InputStreamParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/factory/ParserFactory/getParser()|,|java+method:///net/sourceforge/jrefactory/factory/InputStreamParserFactory/getReader()|>>,
  <<|java+class:///org/acm/seguin/ide/jedit/action/ShowAction|,|java+class:///org/acm/seguin/ide/jedit/action/Action|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/jedit/action/Action/getButton()|,|java+method:///org/acm/seguin/ide/jedit/action/ShowAction/getText()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTConditionalOrExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,<|java+project:///|,|java+constructor:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog/ClassNameDialog(int)|,|java+method:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterDialog/getLabelText()|>>,
  <<|java+class:///org/acm/seguin/tools/install/MethodDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/MethodDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/ide/jedit/action/JEditUndoAction|,|java+class:///org/acm/seguin/ide/jedit/action/Action|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/jedit/action/Action/getButton()|,|java+method:///org/acm/seguin/ide/jedit/action/JEditUndoAction/getText()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTInitializer,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/field/RenameFieldRefactoring/transform()|>>,
  <<|java+class:///org/acm/seguin/tools/install/BangSpacePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/BangSpacePanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/ide/common/action/GenericExtractMethod|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/ExtractMethodDialog/init()|,|java+method:///org/acm/seguin/ide/common/action/GenericExtractMethod/getSelectionFromIDE()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTPrimitiveType,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/AlignStarsWithSlashPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/AlignStarsWithSlashPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+method:///org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter/getStringFromIDE()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTThrowStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/common/action/ExtractInterfaceAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/ide/common/action/ExtractInterfaceAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTType,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/ClassMinimumPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/ClassMinimumPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameParameterRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/method/RenameParameterRefactoring/transform()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/AbstractScopeTest/MyScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,<|java+project:///|,|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/contains(org.acm.seguin.pmd.symboltable.NameOccurrence)|,|java+method:///test/net/sourceforge/pmd/symboltable/AbstractScopeTest/MyScope/findVariableHere(org.acm.seguin.pmd.symboltable.NameOccurrence)|>>,
  <<|java+class:///org/acm/seguin/tools/install/FieldNameIndentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/FieldNameIndentPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTArguments,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/common/action/PushDownFieldAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/ide/common/action/PushDownFieldAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTWhileStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTBreakStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/refactor/EliminatePackageImportVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/type/TypeChangeVisitor/visit(org.acm.seguin.summary.FileSummary,java.lang.Object)|,|java+method:///org/acm/seguin/refactor/EliminatePackageImportVisitor/getNewFile(org.acm.seguin.summary.FileSummary)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceBeforeImplementsPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/SpaceBeforeImplementsPanel/getKey()|>>,
  <<|java+class:///net/sourceforge/jrefactory/uml/line/AssociationRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/uml/line/SegmentedLine/componentResized(java.awt.event.ComponentEvent)|,|java+method:///net/sourceforge/jrefactory/uml/line/AssociationRelationship/updateEnd()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RemoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/NoInputRefactoringListener/runRefactoring()|,|java+method:///org/acm/seguin/uml/refactor/RemoveClassListener/createRefactoring()|>>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocWordwrapMaxPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/JavadocWordwrapMaxPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/EnumTagsPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/EnumTagsPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameClassDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/RefactoringDialog/runRefactoring()|,|java+method:///org/acm/seguin/uml/refactor/RenameClassDialog/createRefactoring()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushUpFieldListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/NoInputRefactoringListener/runRefactoring()|,|java+method:///org/acm/seguin/uml/refactor/PushUpFieldListener/createRefactoring()|>>,
  <<|java+class:///org/acm/seguin/tools/install/ReturnDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/ReturnDescrPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/metrics/MethodMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|>,<|java+project:///|,|java+method:///org/acm/seguin/metrics/MetricsFrame/createFrame()|,|java+method:///org/acm/seguin/metrics/MethodMetricsFrame/getTitle()|>>,
  <<|java+class:///org/acm/seguin/metrics/LCTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/metrics/LCTraversal/visit(java.io.File)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/BatchRenameAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/BatchRenameAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameParameterAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction/MoveClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/MoveClassAction/MoveClassListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentIncrementalindentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/SinglelineCommentIncrementalindentPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/ide/cafe/CafeExtractMethod|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/ExtractMethodDialog/init()|,|java+method:///org/acm/seguin/ide/cafe/CafeExtractMethod/getStringFromIDE()|>>,
  <<|java+class:///org/acm/seguin/tools/install/KeywordSpacePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/KeywordSpacePanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTEmptyStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/EnumDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/EnumDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/type/TypeChangeVisitor/visit(org.acm.seguin.summary.FileSummary,java.lang.Object)|,|java+method:///org/acm/seguin/refactor/type/RenameClassVisitor/getNewFile(org.acm.seguin.summary.FileSummary)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTMemberValue,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/MethodSpacePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/MethodSpacePanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/AddConcreteMethod|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/method/AddNewMethod/drillIntoType(net.sourceforge.jrefactory.ast.SimpleNode)|,|java+method:///org/acm/seguin/refactor/method/AddConcreteMethod/isAbstract()|>>,
  <<|java+class:///org/acm/seguin/tools/install/SetterDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SetterDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/ExtractMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/Refactoring/recordUsage()|,|java+method:///org/acm/seguin/refactor/method/ExtractMethodRefactoring/getID()|>>,
