[
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAVersionManager/_entityVersions|>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/JDBCQueryExpression|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(16986,5,<450,15>,<450,20>)>,
  <<|java+class:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbeltFactory.java|(1234,61,<35,8>,<35,69>)>,
  <<|java+class:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbeltFactory.java|(1306,62,<36,8>,<36,70>)>,
  <<|java+class:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbeltFactory.java|(1379,67,<37,8>,<37,75>)>,
  <<|java+class:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbeltFactory.java|(1457,58,<38,8>,<38,66>)>,
  <<|java+class:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbeltFactory.java|(1526,58,<39,8>,<39,66>)>,
  <<|java+class:///org/castor/cache/hashbelt/FIFOHashbeltFactory|,|java+interface:///org/castor/cache/CacheFactory|>,202,|java+variable:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory/testConstructor()/cf|>,
  <<|java+class:///org/castor/cache/hashbelt/FIFOHashbeltFactory|,|java+interface:///org/castor/cache/CacheFactory|>,202,|java+variable:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory/testGetCacheType()/cf|>,
  <<|java+class:///org/castor/cache/hashbelt/FIFOHashbeltFactory|,|java+interface:///org/castor/cache/CacheFactory|>,202,|java+variable:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory/testGetCacheClassName()/cf|>,
  <<|java+class:///org/castor/cache/hashbelt/FIFOHashbeltFactory|,|java+interface:///org/castor/cache/CacheFactory|>,202,|java+variable:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory/testGetCache()/cf|>,
  <<|java+class:///org/castor/cache/hashbelt/FIFOHashbeltFactory|,|java+interface:///org/castor/cache/CacheFactory|>,202,|java+variable:///org/castor/cache/hashbelt/TestFIFOHashbeltFactory/testShutdown()/cf|>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbeltFactory.java|(1604,5,<41,15>,<41,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/GigaspacesCacheFactory.java|(2642,63,<72,12>,<72,75>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/GigaspacesCacheFactory.java|(2642,63,<72,12>,<72,75>)>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/text/DateFormat|>,202,|java+variable:///org/castor/jdo/engine/TestSQLTypes/testTimestamp2Date()/format|>,
  <<|java+class:///java/sql/Timestamp|,|java+class:///java/util/Date|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(3519,25,<84,37>,<84,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(3490,55,<84,8>,<84,63>)>,
  <<|java+interface:///org/castor/cpa/persistence/convertor/TypeConvertor|,|java+interface:///org/exolab/castor/mapping/TypeConvertor|>,202,|java+variable:///org/castor/jdo/engine/TestSQLTypes/testTimestamp2Date()/convertor|>,
  <<|java+class:///java/sql/Timestamp|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(3717,28,<87,47>,<87,75>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(3700,45,<87,30>,<87,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(3756,42,<88,8>,<88,50>)>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/text/DateFormat|>,202,|java+variable:///org/castor/jdo/engine/TestSQLTypes/testDate2Timestamp()/format|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(4172,42,<99,8>,<99,50>)>,
  <<|java+interface:///org/castor/cpa/persistence/convertor/TypeConvertor|,|java+interface:///org/exolab/castor/mapping/TypeConvertor|>,202,|java+variable:///org/castor/jdo/engine/TestSQLTypes/testDate2Timestamp()/convertor|>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(4381,23,<102,42>,<102,65>)>,
  <<|java+class:///java/sql/Timestamp|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(4369,35,<102,30>,<102,65>)>,
  <<|java+class:///java/sql/Timestamp|,|java+class:///java/util/Date|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(4444,25,<103,37>,<103,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/jdo/engine/TestSQLTypes.java|(4415,55,<103,8>,<103,63>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/condition/Predicate|,|java+class:///org/castor/cpa/persistence/sql/query/condition/Condition|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/query/condition/Predicate.java|(2709,4,<76,15>,<76,19>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/classprocessors/JPATableProcessor.java|(2621,66,<69,12>,<69,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/classprocessors/JPATableProcessor.java|(3044,119,<78,16>,<79,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/classprocessors/JPATableProcessor.java|(3243,118,<82,16>,<83,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/classprocessors/JPATableProcessor.java|(3450,77,<86,16>,<86,93>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/keygen/typehandler/KeyGeneratorTypeHandlerShort.java|(3211,43,<95,21>,<95,64>)>,
  <<|java+class:///org/castor/transactionmanager/TestJOTMTransactionManagerFactory|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestJOTMTransactionManagerFactory.java|(1316,60,<38,8>,<38,68>)>,
  <<|java+class:///org/castor/transactionmanager/TransactionManagerDummy|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestJOTMTransactionManagerFactory.java|(2084,44,<59,8>,<59,52>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestJOTMTransactionManagerFactory.java|(3126,25,<81,12>,<81,37>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestJOTMTransactionManagerFactory.java|(3200,30,<85,8>,<85,38>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestJOTMTransactionManagerFactory.java|(1396,5,<40,15>,<40,20>)>,
  <<|java+class:///org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(1104,34,<36,8>,<36,42>)>,
  <<|java+class:///org/castor/cpa/jpa/info/ClassInfo|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(1337,29,<40,23>,<40,52>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(1472,65,<45,8>,<45,73>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(1472,65,<45,8>,<45,73>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(1695,106,<51,25>,<52,49>)>,
  <<|java+interface:///javax/persistence/NamedQueries|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(1695,106,<51,25>,<52,49>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(1695,106,<51,25>,<52,49>)>,
  <<|java+class:///org/castor/cpa/jpa/info/ClassInfo|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2055,24,<61,8>,<61,32>)>,
  <<|java+class:///org/castor/cpa/jpa/info/ClassInfo|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2196,29,<63,40>,<63,69>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2321,28,<66,8>,<66,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2371,37,<67,19>,<67,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2431,38,<68,19>,<68,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2501,23,<69,28>,<69,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2481,44,<69,8>,<69,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2481,44,<69,8>,<69,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2557,24,<70,29>,<70,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2536,46,<70,8>,<70,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2536,46,<70,8>,<70,54>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2710,97,<75,25>,<76,40>)>,
  <<|java+interface:///javax/persistence/NamedQueries|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2710,97,<75,25>,<76,40>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2710,97,<75,25>,<76,40>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2984,103,<83,25>,<84,46>)>,
  <<|java+interface:///javax/persistence/NamedQueries|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2984,103,<83,25>,<84,46>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPANamedQueriesProcessorTest.java|(2984,103,<83,25>,<84,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(4766,66,<136,12>,<136,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(5470,26,<157,16>,<157,42>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(5617,31,<162,16>,<162,47>)>,
  <<|java+interface:///java/lang/reflect/Member|,|java+interface:///java/lang/reflect/AnnotatedElement|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(5945,21,<168,44>,<168,65>)>,
  <<|java+interface:///java/lang/reflect/Member|,|java+interface:///java/lang/reflect/AnnotatedElement|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(6077,21,<170,45>,<170,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(6584,26,<180,20>,<180,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(6959,26,<192,16>,<192,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(7515,26,<205,16>,<205,42>)>,
  <<|java+class:///java/lang/reflect/Method|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(10381,83,<288,52>,<289,65>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(10486,47,<290,20>,<290,67>)>,
  <<|java+class:///java/lang/reflect/Method|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(11605,61,<317,16>,<317,77>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(13153,36,<352,16>,<352,52>)>,
  <<|java+interface:///java/lang/reflect/Member|,|java+interface:///java/lang/reflect/AnnotatedElement|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(13450,17,<357,40>,<357,57>)>,
  <<|java+interface:///java/lang/reflect/Member|,|java+interface:///java/lang/reflect/AnnotatedElement|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(13570,17,<359,41>,<359,58>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(13999,37,<369,16>,<369,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(14113,49,<371,20>,<371,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(15410,73,<405,28>,<406,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(15514,32,<407,29>,<407,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(16181,19,<421,16>,<421,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(16813,19,<435,16>,<435,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/processors/fieldprocessors/JPAManyToManyProcessor.java|(17716,19,<457,12>,<457,31>)>,
