[
  <<|java+class:///net/sf/freecol/client/Worker|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(9191,14,<265,8>,<265,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(5759,21,<158,39>,<158,60>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(5759,21,<158,39>,<158,60>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(6109,16,<164,36>,<164,52>),|java+method:///net/sf/freecol/common/model/Settlement/getName()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(6341,14,<169,71>,<169,85>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(6341,14,<169,71>,<169,85>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(6341,14,<169,71>,<169,85>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(6341,14,<169,71>,<169,85>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(6341,14,<169,71>,<169,85>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/ReportLabourDetailPanel|,|java+class:///net/sf/freecol/client/gui/panel/ReportPanel|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(8169,22,<211,12>,<211,34>),|java+method:///net/sf/freecol/client/gui/panel/FreeColPanel/requestFocus()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/ReportPanel|,|java+class:///net/sf/freecol/client/gui/panel/FreeColPanel|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(8169,22,<211,12>,<211,34>),|java+method:///net/sf/freecol/client/gui/panel/FreeColPanel/requestFocus()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/PayArrearsMessage.java|(1490,12,<48,27>,<48,39>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/PayArrearsMessage.java|(1490,12,<48,27>,<48,39>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/TradeItem|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/DiplomaticTrade.java|(5301,30,<208,16>,<208,46>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///net/sf/freecol/common/model/TradeItem|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/DiplomaticTrade.java|(5335,19,<208,50>,<208,69>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/DiplomaticTrade.java|(8287,14,<309,37>,<309,51>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/DiplomaticTrade.java|(8287,14,<309,37>,<309,51>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/DiplomaticTrade.java|(8344,17,<310,40>,<310,57>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/DiplomaticTrade.java|(8344,17,<310,40>,<310,57>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/TradeItem|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/model/DiplomaticTrade.java|(8812,15,<326,37>,<326,52>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXML(javax.xml.stream.XMLStreamWriter)|>,
  <<|java+class:///net/sf/freecol/common/model/AbstractUnit|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/model/EuropeanNationType.java|(5879,12,<201,35>,<201,47>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/ModelMessageTest.java|(2552,19,<63,28>,<63,47>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/ModelMessageTest.java|(2606,16,<64,33>,<64,49>),|java+method:///net/sf/freecol/common/model/Settlement/getName()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/ModelMessageTest.java|(2947,19,<71,28>,<71,47>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/ModelMessageTest.java|(3001,16,<72,33>,<72,49>),|java+method:///net/sf/freecol/common/model/Settlement/getName()|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(4100,14,<110,55>,<110,69>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(4100,14,<110,55>,<110,69>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(4126,21,<112,8>,<112,29>),|java+method:///javax/swing/JComponent/setOpaque(boolean)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(4157,31,<113,8>,<113,39>),|java+method:///javax/swing/AbstractButton/setMnemonic(int)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(5515,12,<150,8>,<150,20>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(6066,16,<164,8>,<164,24>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(7270,17,<194,8>,<194,25>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(7944,17,<211,8>,<211,25>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(8954,19,<237,8>,<237,27>),|java+method:///javax/swing/JMenu/addSeparator()|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(9174,19,<243,8>,<243,27>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(10214,441,<266,8>,<274,14>),|java+method:///javax/swing/AbstractButton/addChangeListener(javax.swing.event.ChangeListener)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(10962,21,<282,8>,<282,29>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(11550,19,<296,8>,<296,27>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(12102,20,<309,8>,<309,28>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(13265,17,<332,8>,<332,25>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(14273,20,<355,8>,<355,28>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(15263,19,<377,8>,<377,27>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(16017,9,<391,66>,<391,75>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(16017,9,<391,66>,<391,75>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(16017,9,<391,66>,<391,75>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(16017,9,<391,66>,<391,75>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(16017,9,<391,66>,<391,75>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(16413,13,<403,8>,<403,21>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(17062,19,<418,8>,<418,27>),|java+method:///javax/swing/JMenu/addSeparator()|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(18886,19,<463,8>,<463,27>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(19125,22,<469,8>,<469,30>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(19787,13,<485,8>,<485,21>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(20540,15,<503,8>,<503,23>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(21147,14,<517,8>,<517,22>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(21527,19,<527,8>,<527,27>),|java+method:///javax/swing/JMenu/addSeparator()|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(21926,21,<536,8>,<536,29>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(22447,26,<548,8>,<548,34>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(23858,20,<578,8>,<578,28>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(24355,12,<591,8>,<591,20>),|java+method:///javax/swing/JMenu/add(javax.swing.JMenuItem)|>,
  <<|java+class:///net/sf/freecol/client/gui/menu/DebugMenu|,|java+class:///javax/swing/JMenu|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(24587,19,<599,8>,<599,27>),|java+method:///javax/swing/JMenu/addSeparator()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(25073,12,<608,72>,<608,84>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/toString()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/menu/DebugMenu.java|(25073,12,<608,72>,<608,84>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/toString()|>,
