[
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/jCellsBeingAdded|>,
  <<|java+class:///org/jgrapht/ext/IntegerNameProvider|,|java+interface:///org/jgrapht/ext/VertexNameProvider|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/DOTExporter.java|(2103,47,<65,8>,<65,55>)>,
  <<|java+class:///org/jgrapht/experimental/equivalence/UniformEquivalenceComparator|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,202,|java+field:///org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector/edgeDefaultIsomorphismComparator|>,
  <<|java+class:///org/jgrapht/experimental/equivalence/UniformEquivalenceComparator|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,202,|java+field:///org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector/vertexDefaultIsomorphismComparator|>,
  <<|java+class:///org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector/NextFunctor|,|java+class:///org/jgrapht/experimental/isomorphism/IsomorphismRelation|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector.java|(6058,153,<168,12>,<171,34>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector.java|(6245,45,<173,31>,<173,76>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector.java|(6402,105,<177,12>,<179,40>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector.java|(6711,43,<187,29>,<187,72>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector.java|(9894,129,<254,21>,<256,46>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector.java|(10719,33,<273,28>,<273,61>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/AbstractExhaustiveIsomorphismInspector.java|(10782,39,<274,28>,<274,67>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultWeightedEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(2339,105,<77,12>,<78,42>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedWeightedGraph|,|java+interface:///org/jgrapht/WeightedGraph|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(2454,27,<79,8>,<79,35>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedWeightedGraph|,|java+class:///org/jgrapht/graph/DefaultWeightedEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(2572,85,<82,12>,<83,25>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedWeightedGraph|,|java+interface:///org/jgrapht/WeightedGraph|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(2667,31,<84,8>,<84,39>)>,
  <<|java+class:///org/jgrapht/graph/AsUnweightedDirectedGraph|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(2667,31,<84,8>,<84,39>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultWeightedEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(2847,96,<93,12>,<94,42>)>,
  <<|java+class:///org/jgrapht/graph/SimpleWeightedGraph|,|java+interface:///org/jgrapht/WeightedGraph|>,202,|java+variable:///org/jgrapht/graph/AsUnweightedGraphTest/testUndirected()/undirected|>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+class:///org/jgrapht/graph/DefaultWeightedEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3065,79,<98,12>,<99,27>)>,
  <<|java+class:///org/jgrapht/graph/AsUnweightedGraph|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3154,33,<100,8>,<100,41>)>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3403,37,<109,8>,<109,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3403,37,<109,8>,<109,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3403,37,<109,8>,<109,45>)>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3880,37,<125,8>,<125,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3880,37,<125,8>,<125,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3880,37,<125,8>,<125,45>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/equivalence/EquivalenceSetCreator.java|(2727,124,<80,16>,<83,21>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/equivalence/EquivalenceSetCreator.java|(6797,47,<171,16>,<171,63>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/equivalence/EquivalenceSetCreator.java|(7068,63,<178,16>,<178,79>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/demo/CompleteGraphDemo.java|(1984,55,<63,24>,<63,79>)>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+interface:///org/jgrapht/Graph|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/demo/CompleteGraphDemo.java|(1968,71,<63,8>,<63,79>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/demo/CompleteGraphDemo.java|(2358,49,<71,12>,<71,61>)>,
  <<|java+class:///org/jgrapht/graph/ClassBasedVertexFactory|,|java+interface:///org/jgrapht/VertexFactory|>,202,|java+variable:///org/jgrapht/demo/CompleteGraphDemo/main(java.lang.String%5B%5D)/vFactory|>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/demo/CompleteGraphDemo.java|(2546,62,<75,8>,<75,70>)>,
  <<|java+interface:///org/jgrapht/VertexFactory|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/demo/CompleteGraphDemo.java|(2546,62,<75,8>,<75,70>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/demo/CompleteGraphDemo/main(java.lang.String%5B%5D)/vertices|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/demo/CompleteGraphDemo.java|(2765,42,<80,8>,<80,50>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,204,|project://jgrapht-0.8.1/src/org/jgrapht/demo/CompleteGraphDemo.java|(2913,18,<83,34>,<83,52>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/demo/CompleteGraphDemo.java|(3051,58,<88,12>,<88,70>)>,
  <<|java+class:///org/jgrapht/traverse/DepthFirstIterator|,|java+interface:///java/util/Iterator|>,202,|java+variable:///org/jgrapht/demo/CompleteGraphDemo/main(java.lang.String%5B%5D)/iter|>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(2447,86,<85,12>,<86,34>)>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+interface:///org/jgrapht/ListenableGraph|>,202,|java+variable:///org/jgrapht/graph/ListenableGraphTest/testGraphListener()/g|>,
  <<|java+class:///org/jgrapht/graph/ListenableGraphTest/MyGraphListner|,|java+interface:///org/jgrapht/event/GraphListener|>,202,|java+variable:///org/jgrapht/graph/ListenableGraphTest/testGraphListener()/listener|>,
  <<|java+interface:///org/jgrapht/event/GraphListener|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(2619,28,<88,8>,<88,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(2747,15,<94,8>,<94,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(2772,33,<95,8>,<95,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(2879,18,<99,8>,<99,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(2907,35,<100,8>,<100,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3032,15,<104,8>,<104,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3057,15,<105,8>,<105,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3116,17,<109,24>,<109,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3116,17,<109,24>,<109,41>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3143,30,<110,8>,<110,38>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3143,30,<110,8>,<110,38>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3183,35,<111,8>,<111,43>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3282,32,<115,8>,<115,40>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3282,32,<115,8>,<115,40>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3324,33,<116,8>,<116,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3368,18,<118,8>,<118,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3396,18,<119,8>,<119,26>)>,
  <<|java+interface:///org/jgrapht/event/GraphListener|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3505,31,<124,8>,<124,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3562,15,<126,8>,<126,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3587,15,<127,8>,<127,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3616,17,<128,12>,<128,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3616,17,<128,12>,<128,29>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3669,33,<131,8>,<131,41>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3757,35,<133,8>,<133,43>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4029,86,<145,12>,<146,34>)>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+interface:///org/jgrapht/ListenableGraph|>,202,|java+variable:///org/jgrapht/graph/ListenableGraphTest/testVertexSetListener()/g|>,
  <<|java+class:///org/jgrapht/graph/ListenableGraphTest/MyGraphListner|,|java+interface:///org/jgrapht/event/VertexSetListener|>,202,|java+variable:///org/jgrapht/graph/ListenableGraphTest/testVertexSetListener()/listener|>,
  <<|java+interface:///org/jgrapht/event/VertexSetListener|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4192,32,<148,8>,<148,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4324,15,<154,8>,<154,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4349,33,<155,8>,<155,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4456,18,<159,8>,<159,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4484,35,<160,8>,<160,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4609,15,<164,8>,<164,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4634,15,<165,8>,<165,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4693,17,<169,24>,<169,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4693,17,<169,24>,<169,41>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4720,33,<170,8>,<170,41>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4763,35,<171,8>,<171,43>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4862,35,<175,8>,<175,43>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4907,33,<176,8>,<176,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4951,18,<178,8>,<178,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4979,18,<179,8>,<179,26>)>,
  <<|java+interface:///org/jgrapht/event/VertexSetListener|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5088,35,<184,8>,<184,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5149,15,<186,8>,<186,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5174,15,<187,8>,<187,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5203,17,<188,12>,<188,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5203,17,<188,12>,<188,29>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5256,33,<191,8>,<191,41>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5344,35,<193,8>,<193,43>)>,
  <<|java+class:///org/jgrapht/alg/RankingPathElementList|,|java+interface:///java/util/List|>,202,|java+variable:///org/jgrapht/alg/KShortestPaths/getPaths(V)/list|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/jgrapht/alg/KShortestPaths/getPaths(V)/pathList|>,
  <<|java+class:///org/jgrapht/alg/RankingPathElement|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPaths.java|(5419,24,<170,25>,<170,49>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/GraphOrdering.java|(3619,65,<110,8>,<110,73>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/GraphOrdering.java|(4131,61,<124,8>,<124,69>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/GraphOrdering.java|(5036,63,<149,12>,<149,75>)>,
  <<|java+class:///org/jgrapht/experimental/isomorphism/GraphOrdering/LabelsEdge|,|java+class:///java/lang/Object|>,203,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/isomorphism/GraphOrdering.java|(6747,16,<207,35>,<207,51>)>,
  <<|java+class:///org/jgrapht/graph/ClassBasedEdgeFactory|,|java+interface:///org/jgrapht/EdgeFactory|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/WeightedMultigraph.java|(2749,49,<81,8>,<81,57>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2014,86,<67,12>,<68,34>)>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2244,41,<75,12>,<75,53>)>,
  <<|java+class:///org/jgrapht/alg/NeighborIndex|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2295,25,<76,8>,<76,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2443,23,<81,27>,<81,50>)>,
