[
  <<|java+class:///org/jgrapht/ext/JGraphModelAdapter|,|java+class:///org/jgraph/graph/DefaultGraphModel|>,211,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(10294,48,<269,8>,<269,56>),|java+method:///org/jgraph/graph/DefaultGraphModel/addGraphModelListener(org.jgraph.event.GraphModelListener)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3092,17,<106,13>,<106,30>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3135,11,<107,24>,<107,35>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgeSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3172,17,<109,15>,<109,32>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3215,11,<110,24>,<110,35>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgeSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3278,17,<113,12>,<113,29>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3321,11,<114,24>,<114,35>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgeSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3354,17,<115,12>,<115,29>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3397,11,<116,24>,<116,35>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgeSet()|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3674,15,<129,8>,<129,23>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3699,15,<130,8>,<130,23>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3724,15,<131,8>,<131,23>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3750,17,<133,8>,<133,25>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3904,29,<137,8>,<137,37>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addGraphListener(org.jgrapht.event.GraphListener)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(4004,17,<141,8>,<141,25>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(4409,18,<157,8>,<157,26>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/removeVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(4567,18,<161,8>,<161,26>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/removeVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(4611,11,<162,24>,<162,35>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgeSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(4641,16,<164,8>,<164,24>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/removeEdge(E)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(4667,17,<165,8>,<165,25>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(4710,11,<166,24>,<166,35>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgeSet()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(5091,15,<180,8>,<180,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(5116,15,<181,8>,<181,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(5141,15,<182,8>,<182,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(5166,15,<183,8>,<183,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(5192,17,<185,8>,<185,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(5219,17,<186,8>,<186,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(5269,17,<188,8>,<188,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedSubgraph|,|java+class:///org/jgrapht/graph/Subgraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(6362,14,<218,27>,<218,41>),|java+method:///org/jgrapht/graph/Subgraph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(6858,15,<236,8>,<236,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(6883,15,<237,8>,<237,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(6908,15,<238,8>,<238,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(6933,15,<239,8>,<239,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(6959,17,<241,8>,<241,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(6986,17,<242,8>,<242,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(7036,17,<244,8>,<244,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(7088,17,<245,8>,<245,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedSubgraph|,|java+class:///org/jgrapht/graph/Subgraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8181,14,<275,27>,<275,41>),|java+method:///org/jgrapht/graph/Subgraph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8677,15,<293,8>,<293,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8702,15,<294,8>,<294,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8727,15,<295,8>,<295,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8752,15,<296,8>,<296,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8778,17,<298,8>,<298,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8805,17,<299,8>,<299,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8832,17,<300,8>,<300,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8882,17,<302,8>,<302,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8909,17,<303,8>,<303,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(8936,17,<304,8>,<304,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedSubgraph|,|java+class:///org/jgrapht/graph/Subgraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(9957,14,<333,27>,<333,41>),|java+method:///org/jgrapht/graph/Subgraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedGraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(11180,17,<370,21>,<370,38>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/experimental/isomorphism/GraphIsomorphismInspector|,|java+interface:///java/util/Iterator|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/isomorphism/IsomorphismInspectorTest.java|(3450,13,<114,15>,<114,28>),|java+method:///java/util/Iterator/hasNext()|>,
  <<|java+interface:///org/jgrapht/experimental/isomorphism/GraphIsomorphismInspector|,|java+interface:///java/util/Iterator|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/isomorphism/IsomorphismInspectorTest.java|(3534,10,<115,67>,<115,77>),|java+method:///java/util/Iterator/next()|>,
  <<|java+interface:///org/jgrapht/experimental/isomorphism/GraphIsomorphismInspector|,|java+interface:///java/util/Iterator|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/isomorphism/IsomorphismInspectorTest.java|(5042,13,<160,12>,<160,25>),|java+method:///java/util/Iterator/hasNext()|>,
  <<|java+interface:///org/jgrapht/experimental/isomorphism/GraphIsomorphismInspector|,|java+interface:///java/util/Iterator|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/isomorphism/IsomorphismInspectorTest.java|(5105,10,<161,46>,<161,56>),|java+method:///java/util/Iterator/next()|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2481,19,<83,8>,<83,27>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2510,19,<84,8>,<84,27>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2539,19,<85,8>,<85,27>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2568,21,<86,8>,<86,29>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2599,21,<87,8>,<87,29>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2630,21,<88,8>,<88,29>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2792,24,<93,19>,<93,43>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/containsVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2838,24,<94,19>,<94,43>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/containsVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2884,24,<95,19>,<95,43>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/containsVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2930,26,<96,19>,<96,45>),|java+method:///org/jgrapht/graph/AbstractGraph/containsEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/AbstractBaseGraph|,|java+class:///org/jgrapht/graph/AbstractGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2930,26,<96,19>,<96,45>),|java+method:///org/jgrapht/graph/AbstractGraph/containsEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2978,26,<97,19>,<97,45>),|java+method:///org/jgrapht/graph/AbstractGraph/containsEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/AbstractBaseGraph|,|java+class:///org/jgrapht/graph/AbstractGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(2978,26,<97,19>,<97,45>),|java+method:///org/jgrapht/graph/AbstractGraph/containsEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(3031,17,<98,24>,<98,41>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgesOf(V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(3082,17,<99,24>,<99,41>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgesOf(V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SerializationTest.java|(3133,17,<100,24>,<100,41>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgesOf(V)|>,
  <<|java+class:///org/jgrapht/traverse/AbstractGraphIterator|,|java+interface:///org/jgrapht/traverse/GraphIterator|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AbstractGraphIteratorTest.java|(2519,18,<78,15>,<78,33>),|java+method:///java/util/Iterator/hasNext()|>,
  <<|java+class:///org/jgrapht/traverse/AbstractGraphIterator|,|java+interface:///org/jgrapht/traverse/GraphIterator|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AbstractGraphIteratorTest.java|(2567,15,<79,26>,<79,41>),|java+method:///java/util/Iterator/next()|>,
  <<|java+class:///org/jgrapht/traverse/AbstractGraphIterator|,|java+interface:///org/jgrapht/traverse/GraphIterator|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AbstractGraphIteratorTest.java|(2602,18,<81,16>,<81,34>),|java+method:///java/util/Iterator/hasNext()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AbstractGraphIteratorTest.java|(3454,19,<117,8>,<117,27>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AbstractGraphIteratorTest.java|(3483,19,<118,8>,<118,27>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AbstractGraphIteratorTest.java|(3512,20,<119,8>,<119,28>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AbstractGraphIteratorTest.java|(3542,20,<120,8>,<120,28>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AbstractGraphIteratorTest.java|(3572,20,<121,8>,<121,28>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
