[
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigNodeAssociation.java|(7041,19,<182,8>,<182,27>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidSynch|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrInvalidSynch/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrDisambigClassName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrDisambigClassName/getWizardClass(org.argouml.cognitive.ToDoItem)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewSendAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewSendAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMergeClasses|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrMergeClasses/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/ActionAddEventAsDeferrableEvent|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/state_machines/ActionAddEventAsDeferrableEvent/getChoices()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizAssocComposite|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/finish()|,|java+method:///org/argouml/uml/cognitive/critics/WizAssocComposite/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigSubactivityState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigSubactivityState/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoElementToMachine|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoElementToMachine/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction/getDialogTitle()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewTimeEvent|,|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewTimeEvent/createEvent(java.lang.Object)|>>,
  <<|java+class:///org/argouml/configuration/ConfigurationProperties|,|java+class:///org/argouml/configuration/ConfigurationHandler|>,<|java+project:///|,|java+method:///org/argouml/configuration/ConfigurationHandler/load(java.io.File)|,|java+method:///org/argouml/configuration/ConfigurationProperties/loadFile(java.io.File)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLAssociationEndNavigableCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLCheckBox2/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLAssociationEndNavigableCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLModelElementNameDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLModelElementNameDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSpecificationDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSpecificationDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/isEnabled()|,|java+method:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent/getChoices()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMissingAttrName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrMissingAttrName/getWizardClass(org.argouml.cognitive.ToDoItem)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigAttributesCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigCompartment/createModelElement()|,|java+method:///org/argouml/uml/diagram/ui/FigAttributesCompartment/getCompartmentType()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionComment|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionComment/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigLink|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigLink/updateLayout(org.argouml.model.UmlChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionNavigateContainerElement|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/isEnabled()|,|java+method:///org/argouml/uml/ui/ActionNavigateContainerElement/navigateTo(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLClassActiveCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLCheckBox2/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLClassActiveCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigAssociationEnd|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/delayedVetoableChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigAssociationEnd/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigSubactivityState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateLayout(org.argouml.model.UmlChangeEvent)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigSubactivityState/updateNameText()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionClass|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionClass/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrOppEndConflict|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrOppEndConflict/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizBreakCircularComp|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/next()|,|java+method:///org/argouml/uml/cognitive/critics/WizBreakCircularComp/makePanel(int)|>>,
  <<|java+class:///org/argouml/notation/providers/java/OperationNotationJava|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/java/OperationNotationJava/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/initializeState()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/getInitialWidth()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigNode|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateBounds()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigNode/getMinimumSize()|>>,
  <<|java+class:///org/argouml/notation/providers/ObjectNotation|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/ObjectNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionNavigateUpNextDown|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionNavigateUpNextDown/navigateTo(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/notationChanged(org.argouml.application.events.ArgoNotationEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrTooManyClasses|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrTooManyClasses/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/FigClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/collaboration/ui/FigClassifierRole/updateLayout(org.argouml.model.UmlChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigComment|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/diagramFontChanged(org.argouml.application.events.ArgoDiagramAppearanceEvent)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigComment/updateBounds()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigComponent/textEditStarted(org.tigris.gef.presentation.FigText)|>>,
  <<|java+class:///org/argouml/uml/ui/TabStereotype|,|java+class:///org/argouml/uml/ui/PropPanel|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/PropPanel/targetRemoved(org.argouml.ui.targetmanager.TargetEvent)|,|java+method:///org/argouml/uml/ui/TabStereotype/setTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultiComposite|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrMultiComposite/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoClassToAssociatedClass|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoClassToAssociatedClass/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigComment|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateStereotypeIcon()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigComment/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidInitial|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrInvalidInitial/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidJoin|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrInvalidJoin/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/persistence/ZipFilePersister|,|java+class:///org/argouml/persistence/XmiFilePersister|>,<|java+project:///|,|java+method:///org/argouml/persistence/XmiFilePersister/writeProject(org.argouml.kernel.Project,java.io.OutputStream,org.argouml.persistence.AbstractFilePersister.ProgressMgr)|,|java+method:///org/argouml/persistence/ZipFilePersister/getExtension()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigKeyword|,|java+class:///org/argouml/uml/diagram/ui/FigSingleLineText|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineText/renderingChanged()|,|java+method:///org/argouml/uml/diagram/ui/FigKeyword/setText()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigDependency|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/ui/FigDependency/updateNameText()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigExtend|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/keyTyped(java.awt.event.KeyEvent)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigExtend/canEdit(org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers/getInstructions(int)|>>,
