[
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstDoubleDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/DoubleDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(2389,14,<86,4>,<86,18>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64|,|java+class:///org/apache/lucene/util/packed/PackedInts/MutableImpl|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64.java|(3736,32,<88,4>,<88,36>)>,
  <<|java+class:///org/apache/lucene/codecs/simpletext/SimpleTextNormsFormat/SimpleTextNormsProducer|,|java+class:///org/apache/lucene/codecs/simpletext/SimpleTextDocValuesReader|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextNormsFormat.java|(1994,156,<57,6>,<59,40>)>,
  <<|java+class:///org/apache/lucene/search/spell/TestSpellChecker/SpellCheckWorker|,|java+project:///|>,|project://lucene-4.2.0/suggest/src/test/org/apache/lucene/search/spell/TestSpellChecker.java|(17305,8,<489,6>,<489,14>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/TestQPHelper/CannedTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/flexible/standard/TestQPHelper.java|(50781,14,<1259,6>,<1259,20>)>,
  <<|java+class:///org/apache/lucene/analysis/es/SpanishAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/es/SpanishAnalyzer.java|(4067,31,<109,4>,<109,35>)>,
  <<|java+class:///org/apache/lucene/analysis/core/LowerCaseFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/core/LowerCaseFilter.java|(1835,10,<48,4>,<48,14>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/TestWordDelimiterFilter/LargePosIncTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/miscellaneous/TestWordDelimiterFilter.java|(8212,13,<200,6>,<200,19>)>,
  <<|java+class:///org/apache/lucene/spatial/prefix/AbstractVisitingPrefixTreeFilter/VisitorTemplate|,|java+class:///org/apache/lucene/spatial/prefix/AbstractPrefixTreeFilter/BaseTermsEnumTraverser|>,|project://lucene-4.2.0/spatial/src/java/org/apache/lucene/spatial/prefix/AbstractVisitingPrefixTreeFilter.java|(5357,27,<122,6>,<122,33>)>,
  <<|java+class:///org/apache/lucene/index/TestCrashCausesCorruptIndex/CrashingException|,|java+class:///java/lang/RuntimeException|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestCrashCausesCorruptIndex.java|(4973,11,<141,6>,<141,17>)>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/JustCompileSearch.java|(6284,14,<217,6>,<217,20>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector/OrdAllGroupHeadsCollector|,|java+class:///org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector.java|(14408,52,<389,6>,<389,58>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/StemmerOverrideFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/StemmerOverrideFilter.java|(2042,13,<49,4>,<49,17>)>,
  <<|java+class:///org/apache/lucene/index/AssertingAtomicReader|,|java+class:///org/apache/lucene/index/FilterAtomicReader|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/index/AssertingAtomicReader.java|(1296,10,<35,4>,<35,14>)>,
  <<|java+class:///org/apache/lucene/index/CompositeReader|,|java+class:///org/apache/lucene/index/IndexReader|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/CompositeReader.java|(2862,8,<63,4>,<63,12>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/PowFloatFunction|,|java+class:///org/apache/lucene/queries/function/valuesource/DualFloatFunction|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/PowFloatFunction.java|(1219,11,<31,4>,<31,15>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/ParseException|,|java+class:///java/lang/Exception|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/classic/ParseException.java|(1193,77,<34,4>,<34,81>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/ParseException|,|java+class:///java/lang/Exception|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/classic/ParseException.java|(1962,15,<56,4>,<56,19>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/ParseException|,|java+class:///java/lang/Exception|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/classic/ParseException.java|(1867,8,<51,4>,<51,12>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermGroupFacetCollector/MV|,|java+class:///org/apache/lucene/search/grouping/term/TermGroupFacetCollector|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermGroupFacetCollector.java|(8226,56,<207,6>,<207,62>)>,
  <<|java+class:///org/apache/lucene/codecs/bloom/BloomFilteringPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/bloom/BloomFilteringPostingsFormat.java|(5693,24,<133,4>,<133,28>)>,
  <<|java+class:///org/apache/lucene/codecs/bloom/BloomFilteringPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/bloom/BloomFilteringPostingsFormat.java|(4644,24,<109,4>,<109,28>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/RepSumByNameRoundTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/ReportTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByNameRoundTask.java|(1300,15,<34,4>,<34,19>)>,
  <<|java+class:///org/apache/lucene/search/FieldComparator/DoubleComparator|,|java+class:///org/apache/lucene/search/FieldComparator/NumericComparator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldComparator.java|(10976,27,<303,6>,<303,33>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/nodes/BooleanModifierNode|,|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/ModifierQueryNode|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/standard/nodes/BooleanModifierNode.java|(1469,17,<34,4>,<34,21>)>,
  <<|java+class:///org/apache/lucene/document/DerefBytesDocValuesField|,|java+class:///org/apache/lucene/document/BinaryDocValuesField|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/DerefBytesDocValuesField.java|(2347,19,<71,4>,<71,23>)>,
  <<|java+class:///org/apache/lucene/document/DerefBytesDocValuesField|,|java+class:///org/apache/lucene/document/BinaryDocValuesField|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/DerefBytesDocValuesField.java|(1988,19,<59,4>,<59,23>)>,
  <<|java+class:///org/apache/lucene/search/FilteredQuery/QueryFirstScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FilteredQuery.java|(5724,14,<151,6>,<151,20>)>,
  <<|java+class:///org/apache/lucene/analysis/fr/FrenchLightStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/fr/FrenchLightStemFilter.java|(1841,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/analysis/pt/RSLPStemmerBase/RuleWithSuffixExceptions|,|java+class:///org/apache/lucene/analysis/pt/RSLPStemmerBase/Rule|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/pt/RSLPStemmerBase.java|(6136,32,<156,6>,<156,38>)>,
  <<|java+class:///org/apache/lucene/queries/function/docvalues/DocTermsIndexDocValues/DocTermsIndexException|,|java+class:///java/lang/RuntimeException|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/docvalues/DocTermsIndexDocValues.java|(5049,109,<166,6>,<166,115>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/WordDelimiterFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/WordDelimiterFilter.java|(7362,10,<186,4>,<186,14>)>,
  <<|java+class:///org/apache/lucene/search/grouping/DistinctValuesCollectorTest/createExpectedResult(org/apache/lucene/search/grouping/DistinctValuesCollectorTest/IndexContext,java/lang/String,org/apache/lucene/search/Sort,int)/GroupCount|,|java+class:///org/apache/lucene/search/grouping/AbstractDistinctValuesCollector/GroupCount|>,|project://lucene-4.2.0/grouping/src/test/org/apache/lucene/search/grouping/DistinctValuesCollectorTest.java|(18516,18,<404,8>,<404,26>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector|,|java+class:///org/apache/lucene/search/TopDocsCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(32536,10,<1024,4>,<1024,14>)>,
  <<|java+class:///org/apache/lucene/codecs/mockintblock/MockVariableIntBlockPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/mockintblock/MockVariableIntBlockPostingsFormat.java|(2749,30,<64,4>,<64,34>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector/ScoreAllGroupHeadsCollector/GroupHead|,|java+class:///org/apache/lucene/search/grouping/AbstractAllGroupHeadsCollector/GroupHead|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector.java|(21674,47,<605,8>,<605,55>)>,
  <<|java+class:///org/apache/lucene/analysis/fa/PersianCharFilter|,|java+class:///org/apache/lucene/analysis/CharFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/fa/PersianCharFilter.java|(1137,10,<32,4>,<32,14>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene40/Lucene40PostingsWriter|,|java+class:///org/apache/lucene/codecs/PostingsWriterBase|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/lucene40/Lucene40PostingsWriter.java|(3402,8,<95,4>,<95,12>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene3x/SegmentTermPositions|,|java+class:///org/apache/lucene/codecs/lucene3x/SegmentTermDocs|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene3x/SegmentTermPositions.java|(2044,35,<60,4>,<60,39>)>,
  <<|java+class:///org/apache/lucene/search/BooleanScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/BooleanScorer.java|(7587,14,<209,4>,<209,18>)>,
  <<|java+class:///org/apache/lucene/index/FreqProxTermsWriterPerField/FreqProxPostingsArray|,|java+class:///org/apache/lucene/index/ParallelPostingsArray|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/FreqProxTermsWriterPerField.java|(9181,12,<254,6>,<254,18>)>,
  <<|java+class:///org/apache/lucene/queryparser/util/QueryParserTestBase/Analyzer1|,|java+class:///org/apache/lucene/analysis/Analyzer|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/util/QueryParserTestBase.java|(46848,8,<1122,6>,<1122,14>)>,
  <<|java+class:///org/apache/lucene/index/CorruptIndexException|,|java+class:///java/io/IOException|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/CorruptIndexException.java|(1093,15,<29,4>,<29,19>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/PagingFieldCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(27503,34,<862,6>,<862,40>)>,
  <<|java+class:///org/apache/lucene/search/similarities/LMJelinekMercerSimilarity|,|java+class:///org/apache/lucene/search/similarities/LMSimilarity|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/similarities/LMJelinekMercerSimilarity.java|(1883,23,<43,4>,<43,27>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter|,|java+class:///org/apache/lucene/codecs/PostingsWriterBase|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java|(4122,8,<119,4>,<119,12>)>,
  <<|java+class:///org/apache/lucene/analysis/charfilter/HTMLStripCharFilter|,|java+class:///org/apache/lucene/analysis/charfilter/BaseCharFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java|(2245279,14,<30799,4>,<30799,18>)>,
  <<|java+class:///org/apache/lucene/analysis/charfilter/HTMLStripCharFilter|,|java+class:///org/apache/lucene/analysis/charfilter/BaseCharFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java|(2245672,14,<30811,4>,<30811,18>)>,
  <<|java+class:///org/apache/lucene/analysis/util/FilteringTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/util/FilteringTokenFilter.java|(1747,13,<39,4>,<39,17>)>,
  <<|java+class:///org/apache/lucene/analysis/charfilter/MappingCharFilter|,|java+class:///org/apache/lucene/analysis/charfilter/BaseCharFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/charfilter/MappingCharFilter.java|(2178,10,<55,4>,<55,14>)>,
  <<|java+class:///org/apache/lucene/spatial/prefix/IntersectsPrefixTreeFilter|,|java+class:///org/apache/lucene/spatial/prefix/AbstractVisitingPrefixTreeFilter|>,|project://lucene-4.2.0/spatial/src/java/org/apache/lucene/spatial/prefix/IntersectsPrefixTreeFilter.java|(1795,69,<44,4>,<44,73>)>,
  <<|java+class:///org/apache/lucene/search/join/TermsCollector/SV|,|java+class:///org/apache/lucene/search/join/TermsCollector|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/TermsCollector.java|(3171,13,<101,6>,<101,19>)>,
  <<|java+class:///org/apache/lucene/analysis/hy/ArmenianAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/hy/ArmenianAnalyzer.java|(3670,31,<100,4>,<100,35>)>,
  <<|java+class:///org/apache/lucene/util/fst/IntsRefFSTEnum|,|java+class:///org/apache/lucene/util/fst/FSTEnum|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/fst/IntsRefFSTEnum.java|(1580,11,<46,4>,<46,15>)>,
  <<|java+class:///org/apache/lucene/analysis/standard/StandardAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/standard/StandardAnalyzer.java|(3123,31,<71,4>,<71,35>)>,
  <<|java+class:///org/apache/lucene/analysis/lv/LatvianStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/lv/LatvianStemFilter.java|(1822,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/util/junitcompat/TestSeedFromUncaught|,|java+class:///org/apache/lucene/util/junitcompat/WithNestedTests|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/util/junitcompat/TestSeedFromUncaught.java|(1556,42,<47,4>,<47,46>)>,
  <<|java+class:///org/apache/lucene/analysis/de/GermanStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/de/GermanStemFilter.java|(2205,10,<58,6>,<58,16>)>,
  <<|java+class:///org/apache/lucene/index/CompositeReaderContext|,|java+class:///org/apache/lucene/index/IndexReaderContext|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/CompositeReaderContext.java|(2235,44,<56,4>,<56,48>)>,
  <<|java+class:///org/apache/lucene/analysis/icu/segmentation/ICUTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/icu/src/java/org/apache/lucene/analysis/icu/segmentation/ICUTokenizer.java|(3300,13,<81,4>,<81,17>)>,
  <<|java+class:///org/apache/lucene/spatial/prefix/tree/GeohashPrefixTree/GhCell|,|java+class:///org/apache/lucene/spatial/prefix/tree/Node|>,|project://lucene-4.2.0/spatial/src/java/org/apache/lucene/spatial/prefix/tree/GeohashPrefixTree.java|(3360,23,<102,6>,<102,29>)>,
  <<|java+class:///org/apache/lucene/spatial/prefix/tree/GeohashPrefixTree/GhCell|,|java+class:///org/apache/lucene/spatial/prefix/tree/Node|>,|project://lucene-4.2.0/spatial/src/java/org/apache/lucene/spatial/prefix/tree/GeohashPrefixTree.java|(3288,13,<98,6>,<98,19>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/TrimFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/TrimFilter.java|(1505,10,<38,4>,<38,14>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/TestMultiPhraseQueryParsing/CannedTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/classic/TestMultiPhraseQueryParsing.java|(2382,14,<64,6>,<64,20>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermGroupFacetCollector/MV/SegmentResult|,|java+class:///org/apache/lucene/search/grouping/AbstractGroupFacetCollector/SegmentResult|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermGroupFacetCollector.java|(13729,161,<360,8>,<361,85>)>,
  <<|java+class:///org/apache/lucene/facet/search/SumScoreFacetRequest|,|java+class:///org/apache/lucene/facet/search/FacetRequest|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/SumScoreFacetRequest.java|(1280,17,<33,4>,<33,21>)>,
  <<|java+class:///org/apache/lucene/analysis/synonym/WordnetSynonymParser|,|java+class:///org/apache/lucene/analysis/synonym/SynonymMap/Builder|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/synonym/WordnetSynonymParser.java|(1510,13,<40,4>,<40,17>)>,
  <<|java+class:///org/apache/lucene/analysis/shingle/ShingleFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/shingle/ShingleFilter.java|(5574,13,<167,4>,<167,17>)>,
  <<|java+class:///org/apache/lucene/analysis/gl/GalicianStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/gl/GalicianStemFilter.java|(1829,13,<43,4>,<43,17>)>,
