[
  <<|java+class:///org/jruby/ast/InstVarNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getPosition()|,|java+method:///org/jruby/ast/InstVarNode/warnAboutUninitializedIvar(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/ast/YieldNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/YieldNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/YieldNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/createList(org.jruby.ast.Node%5B%5D)|,|java+method:///org/jruby/ast/YieldNode/childNodes()|>>,
  <<|java+class:///org/jruby/ir/instructions/DefineMetaClassInstr|,|java+class:///org/jruby/ir/instructions/Instr|>,220,<|java+method:///org/jruby/ir/instructions/Instr/toString()|,|java+method:///org/jruby/ir/instructions/DefineMetaClassInstr/toString()|>>,
  <<|java+class:///org/jruby/ast/ConstDeclNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getNodeType()|,|java+method:///org/jruby/ast/ConstDeclNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/ConstDeclNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/ConstDeclNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/ConstDeclNode|,|java+class:///org/jruby/ast/AssignableNode|>,220,<|java+method:///org/jruby/ast/AssignableNode/getValueNode()|,|java+method:///org/jruby/ast/ConstDeclNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/ConstDeclNode|,|java+class:///org/jruby/ast/AssignableNode|>,220,<|java+method:///org/jruby/ast/AssignableNode/getValueNode()|,|java+method:///org/jruby/ast/ConstDeclNode/childNodes()|>>,
  <<|java+class:///org/jruby/ast/ConstDeclNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/createList(org.jruby.ast.Node%5B%5D)|,|java+method:///org/jruby/ast/ConstDeclNode/childNodes()|>>,
  <<|java+class:///org/jruby/ast/ConstDeclNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/ConstDeclNode/assign(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block,boolean)|>>,
  <<|java+class:///org/jruby/util/GenericMap/ValueIterator|,|java+class:///org/jruby/util/GenericMap/KeyOrValueIterator|>,220,<|java+method:///org/jruby/util/GenericMap/KeyOrValueIterator/nextEntry()|,|java+method:///org/jruby/util/GenericMap/ValueIterator/next()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getImplementationClass()|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/traceReturn(org.jruby.runtime.ThreadContext,org.jruby.Ruby,java.lang.String)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+field:///org/jruby/internal/runtime/methods/DynamicMethod/callConfig|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/post(org.jruby.Ruby,org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+field:///org/jruby/internal/runtime/methods/DynamicMethod/callConfig|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/pre(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.Block,int)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getImplementationClass()|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/pre(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.Block,int)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleReturn(org.jruby.runtime.ThreadContext,org.jruby.exceptions.JumpException.ReturnJump,int)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/handleRedo(org.jruby.Ruby)|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getImplementationClass()|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/traceCall(org.jruby.runtime.ThreadContext,org.jruby.Ruby,java.lang.String)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+field:///org/jruby/internal/runtime/methods/DynamicMethod/callConfig|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/dup()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getVisibility()|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/dup()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getImplementationClass()|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/dup()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/TraceableJittedMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+field:///org/jruby/internal/runtime/methods/DynamicMethod/name|,|java+method:///org/jruby/internal/runtime/methods/TraceableJittedMethod/dup()|>>,
  <<|java+class:///org/jruby/ext/ffi/Type/Array|,|java+class:///org/jruby/ext/ffi/Type|>,220,<|java+method:///org/jruby/ext/ffi/Type/getNativeAlignment()|,|java+constructor:///org/jruby/ext/ffi/Type/Array/Array(org.jruby.Ruby,org.jruby.RubyClass,org.jruby.ext.ffi.Type,int)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type/Array|,|java+class:///org/jruby/ext/ffi/Type|>,220,<|java+method:///org/jruby/ext/ffi/Type/getNativeSize()|,|java+constructor:///org/jruby/ext/ffi/Type/Array/Array(org.jruby.Ruby,org.jruby.RubyClass,org.jruby.ext.ffi.Type,int)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type/Array|,|java+class:///org/jruby/ext/ffi/Type|>,220,<|java+method:///org/jruby/ext/ffi/Type/getTypeClass(org.jruby.Ruby)|,|java+method:///org/jruby/ext/ffi/Type/Array/newInstance(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type/Array|,|java+class:///org/jruby/ext/ffi/Type|>,220,<|java+method:///org/jruby/ext/ffi/Type/getTypeClass(org.jruby.Ruby)|,|java+constructor:///org/jruby/ext/ffi/Type/Array/Array(org.jruby.Ruby,org.jruby.ext.ffi.Type,int)|>>,
  <<|java+class:///org/jruby/ast/MultipleAsgnNode|,|java+class:///org/jruby/ast/AssignableNode|>,220,<|java+method:///org/jruby/ast/AssignableNode/getValueNode()|,|java+method:///org/jruby/ast/MultipleAsgnNode/childNodes()|>>,
  <<|java+class:///org/jruby/ast/MultipleAsgnNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/createList(org.jruby.ast.Node%5B%5D)|,|java+method:///org/jruby/ast/MultipleAsgnNode/childNodes()|>>,
  <<|java+class:///org/jruby/ast/MultipleAsgnNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getNodeType()|,|java+method:///org/jruby/ast/MultipleAsgnNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
