[
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/fingerprint/GraphOnlyFingerprinter.java|(2821,45,<81,17>,<81,62>),|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/isomorphism/matchers/QueryAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/addBond(int,int,org.openscience.cdk.interfaces.IBond.Order)|,|java+method:///org/openscience/cdk/isomorphism/matchers/QueryAtomContainer/addBond(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/StructGenMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypeNames(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/StructGenMatcherTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/PubchemFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug771485()|,|java+method:///org/openscience/cdk/fingerprint/PubchemFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainerSet|,|java+class:///org/openscience/cdk/AtomContainerSet|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainerSet/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomContainerSet/getAtomContainerCount()|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/generators/AtomMassGenerator|,|java+class:///org/openscience/jchempaint/renderer/generators/BasicAtomGenerator|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/generators/BasicAtomGenerator/invisibleCarbon(org.openscience.cdk.interfaces.IAtom,org.openscience.cdk.interfaces.IAtomContainer,org.openscience.jchempaint.renderer.RendererModel)|,|java+method:///org/openscience/jchempaint/renderer/generators/AtomMassGenerator/showCarbon(org.openscience.cdk.interfaces.IAtom,org.openscience.cdk.interfaces.IAtomContainer,org.openscience.jchempaint.renderer.RendererModel)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAminoAcid|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAminoAcid/getSingleElectron(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getSingleElectron(int)|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/SubstructureFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug706786()|,|java+method:///org/openscience/cdk/fingerprint/SubstructureFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/SubstructureFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug931608()|,|java+method:///org/openscience/cdk/fingerprint/SubstructureFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/EStateFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug931608()|,|java+method:///org/openscience/cdk/fingerprint/EStateFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/EStateFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug706786()|,|java+method:///org/openscience/cdk/fingerprint/EStateFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAminoAcid|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/getConnectedBondsCount(int)|,|java+method:///org/openscience/cdk/debug/DebugAminoAcid/getConnectedAtomsCount(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getLonePair(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getBondOrderSum()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getSingleElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getHydrogenCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBioPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugBioPolymer/getBondCount()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/FingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug934819()|,|java+method:///org/openscience/cdk/fingerprint/FingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/PseudoAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/PseudoAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getLabel()|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/generators/AtomMassGenerator|,|java+class:///org/openscience/jchempaint/renderer/generators/BasicAtomGenerator|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/generators/BasicAtomGenerator/generate(org.openscience.cdk.interfaces.IAtomContainer,org.openscience.cdk.interfaces.IAtom,org.openscience.jchempaint.renderer.RendererModel)|,|java+method:///org/openscience/jchempaint/renderer/generators/AtomMassGenerator/generateElements(org.openscience.cdk.interfaces.IAtom,int,org.openscience.jchempaint.renderer.RendererModel)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBAtom|,|java+class:///org/openscience/cdk/protein/data/PDBAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBAtom/getAltLoc()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBond|,|java+class:///org/openscience/cdk/Bond|>,<|java+project:///|,|java+method:///org/openscience/cdk/Bond/toString()|,|java+method:///org/openscience/cdk/debug/DebugBond/getOrder()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getFormalNeighbourCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getFractionalPoint3d()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/countTestedAtomTypes(java.util.Map)|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getAtomicNumber()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/Crystal|>,<|java+project:///|,|java+method:///org/openscience/cdk/Crystal/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getSpaceGroup()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBAtom|,|java+class:///org/openscience/cdk/protein/data/PDBAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBAtom/getName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecule|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMolecule/getSingleElectron(int)|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/EStateFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug853254()|,|java+method:///org/openscience/cdk/fingerprint/EStateFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecularFormulaSet|,|java+class:///org/openscience/cdk/formula/MolecularFormulaSet|>,<|java+project:///|,|java+method:///org/openscience/cdk/formula/MolecularFormulaSet/clone()|,|java+method:///org/openscience/cdk/debug/DebugMolecularFormulaSet/molecularFormulas()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/ExtendedFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug934819()|,|java+method:///org/openscience/cdk/fingerprint/ExtendedFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugReactionSet|,|java+class:///org/openscience/cdk/ReactionSet|>,<|java+project:///|,|java+method:///org/openscience/cdk/ReactionSet/toString()|,|java+method:///org/openscience/cdk/debug/DebugReactionSet/reactions()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getAtomCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/Monomer|>,<|java+project:///|,|java+method:///org/openscience/cdk/Monomer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getMonomerType()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecularFormula|,|java+class:///org/openscience/cdk/formula/MolecularFormula|>,<|java+project:///|,|java+method:///org/openscience/cdk/formula/MolecularFormula/clone()|,|java+method:///org/openscience/cdk/debug/DebugMolecularFormula/getIsotopeCount(org.openscience.cdk.interfaces.IIsotope)|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/PubchemFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug931608()|,|java+method:///org/openscience/cdk/fingerprint/PubchemFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getCharge()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBond|,|java+class:///org/openscience/cdk/Bond|>,<|java+project:///|,|java+method:///org/openscience/cdk/Bond/toString()|,|java+method:///org/openscience/cdk/debug/DebugBond/getAtomCount()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/PubchemFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug853254()|,|java+method:///org/openscience/cdk/fingerprint/PubchemFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getAtomTypeName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getSymbol()|>>,
  <<|java+class:///org/openscience/cdk/Strand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/add(org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/Strand/addAtom(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/cdk/graph/AtomContainerBondPermutor|,|java+class:///org/openscience/cdk/graph/AtomContainerPermutor|>,<|java+project:///|,|java+method:///org/openscience/cdk/graph/AtomContainerPermutor/next()|,|java+method:///org/openscience/cdk/graph/AtomContainerBondPermutor/makeResult()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getSymbol()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBioPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugBioPolymer/getSingleElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/countTestedAtomTypes(java.util.Map)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/Renderer|,|java+class:///org/openscience/jchempaint/renderer/AtomContainerRenderer|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/AtomContainerRenderer/setupTransformToFit(java.awt.geom.Rectangle2D,java.awt.geom.Rectangle2D,double,boolean)|,|java+method:///org/openscience/jchempaint/renderer/Renderer/setModelCenter(double,double)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugRing|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/getConnectedBondsCount(int)|,|java+method:///org/openscience/cdk/debug/DebugRing/getConnectedAtomsCount(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getValency()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAminoAcid|,|java+class:///org/openscience/cdk/Monomer|>,<|java+project:///|,|java+method:///org/openscience/cdk/Monomer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAminoAcid/getMonomerType()|>>,
  <<|java+class:///org/openscience/cdk/graph/AtomContainerAtomPermutor|,|java+class:///org/openscience/cdk/graph/AtomContainerPermutor|>,<|java+project:///|,|java+method:///org/openscience/cdk/graph/AtomContainerPermutor/next()|,|java+method:///org/openscience/cdk/graph/AtomContainerAtomPermutor/makeResult()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugIsotope|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugIsotope/getSymbol()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getAtomicNumber()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getHydrogenCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getHydrogenCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getAtomTypeName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getBond(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBioPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugBioPolymer/getSingleElectron(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getCovalentRadius()|>>,
