[
  <<|java+class:///org/apache/tapestry5/internal/services/MessagesSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/MessagesSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPage()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_with_no_context()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockComponentPageElement()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_with_no_context()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentModel()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_with_no_context()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_with_no_context()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockRequestPageCache()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_with_no_context()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_with_no_context()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockComponentModelSource()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_does_not_handle_passivate_event()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentModel()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_does_not_handle_passivate_event()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_does_not_handle_passivate_event()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockRequestPageCache()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_does_not_handle_passivate_event()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_does_not_handle_passivate_event()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/unreachable()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/set_encoding_type_conflict()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockRunnable()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/execute_deferred_execute_in_added_order()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/getMocksControl()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/execute_deferred_execute_in_added_order()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/execute_deferred_execute_in_added_order()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/execute_deferred_execute_in_added_order()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/add_validations()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/add_validations()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockField()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/add_validations()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockClientBehaviorSupport()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/add_validations()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/add_validation_when_client_validation_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/add_validation_when_client_validation_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockField()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/add_validation_when_client_validation_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockClientBehaviorSupport()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/add_validation_when_client_validation_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockRunnable()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/deferred_commands_execute_once()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/getMocksControl()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/deferred_commands_execute_once()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/deferred_commands_execute_once()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/internal/FormSupportImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/corelib/internal/FormSupportImplTest/deferred_commands_execute_once()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/ServiceAdvisorImpl|,|java+class:///org/apache/tapestry5/ioc/internal/AbstractMethodInvokingInstrumenter|>,220,<|java+method:///org/apache/tapestry5/ioc/internal/AbstractMethodInvokingInstrumenter/invoke(org.apache.tapestry5.ioc.internal.util.InjectionResources)|,|java+method:///org/apache/tapestry5/ioc/internal/ServiceAdvisorImpl/advise(org.apache.tapestry5.ioc.MethodAdviceReceiver)|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/ServiceAdvisorImpl|,|java+class:///org/apache/tapestry5/ioc/internal/AbstractMethodInvokingInstrumenter|>,220,<|java+field:///org/apache/tapestry5/ioc/internal/AbstractMethodInvokingInstrumenter/resourcesDefaults|,|java+method:///org/apache/tapestry5/ioc/internal/ServiceAdvisorImpl/advise(org.apache.tapestry5.ioc.MethodAdviceReceiver)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_get(org.apache.tapestry5.internal.services.RequestPageCache,java.lang.String,org.apache.tapestry5.internal.structure.Page)|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_findContentType(org.apache.tapestry5.internal.services.PageContentTypeAnalyzer,org.apache.tapestry5.internal.structure.Page,org.apache.tapestry5.ContentType)|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPageContentTypeAnalyzer()|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockRequestPageCache()|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponent()|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPage()|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPageName(org.apache.tapestry5.ComponentResourcesCommon,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getComponentResources(org.apache.tapestry5.runtime.Component,org.apache.tapestry5.ComponentResources)|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/content_type_from_component()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/render_page_markup()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_get(org.apache.tapestry5.internal.services.RequestPageCache,java.lang.String,org.apache.tapestry5.internal.structure.Page)|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/render_page_markup()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ResponseRendererImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPage()|,|java+method:///org/apache/tapestry5/internal/services/ResponseRendererImplTest/render_page_markup()|>>,
