[
  <<|java+interface:///org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2325,66,<61,19>,<61,85>)>,
  <<|java+class:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator|,|java+interface:///org/apache/maven/model/interpolation/ModelInterpolator|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(5744,105,<129,15>,<129,120>)>,
  <<|java+class:///org/apache/maven/model/locator/DefaultModelLocator|,|java+interface:///org/apache/maven/model/locator/ModelLocator|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(4585,25,<89,15>,<89,40>)>,
  <<|java+class:///org/apache/maven/model/path/DefaultUrlNormalizer|,|java+interface:///org/apache/maven/model/path/UrlNormalizer|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(5408,26,<117,15>,<117,41>)>,
  <<|java+class:///org/apache/maven/model/plugin/DefaultReportingConverter|,|java+interface:///org/apache/maven/model/plugin/ReportingConverter|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(7714,31,<199,15>,<199,46>)>,
  <<|java+class:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler|,|java+interface:///org/apache/maven/model/inheritance/InheritanceAssembler|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(6474,33,<154,15>,<154,48>)>,
  <<|java+class:///org/apache/maven/model/profile/DefaultProfileInjector|,|java+interface:///org/apache/maven/model/profile/ProfileInjector|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(6588,28,<159,15>,<159,43>)>,
  <<|java+class:///org/apache/maven/model/path/DefaultPathTranslator|,|java+interface:///org/apache/maven/model/path/PathTranslator|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(5513,27,<122,15>,<122,42>)>,
  <<|java+class:///org/apache/maven/model/composition/DefaultDependencyManagementImporter|,|java+interface:///org/apache/maven/model/composition/DependencyManagementImporter|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(6876,41,<169,15>,<169,56>)>,
  <<|java+class:///org/apache/maven/model/management/DefaultDependencyManagementInjector|,|java+interface:///org/apache/maven/model/management/DependencyManagementInjector|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(7024,41,<174,15>,<174,56>)>,
  <<|java+class:///org/apache/maven/model/superpom/DefaultSuperPomProvider|,|java+interface:///org/apache/maven/model/superpom/SuperPomProvider|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(6699,70,<164,15>,<164,85>)>,
  <<|java+class:///org/apache/maven/model/path/DefaultModelPathTranslator|,|java+interface:///org/apache/maven/model/path/ModelPathTranslator|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(6153,73,<144,15>,<144,88>)>,
  <<|java+class:///org/apache/maven/model/profile/DefaultProfileSelector|,|java+interface:///org/apache/maven/model/profile/ProfileSelector|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(5019,15,<106,15>,<106,30>)>,
  <<|java+class:///org/apache/maven/model/io/DefaultModelReader|,|java+interface:///org/apache/maven/model/io/ModelReader|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(4683,24,<94,15>,<94,39>)>,
  <<|java+class:///org/apache/maven/model/building/DefaultModelBuilderFactory/StubLifecycleBindingsInjector|,|java+interface:///org/apache/maven/model/plugin/LifecycleBindingsInjector|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(7166,35,<179,15>,<179,50>)>,
  <<|java+class:///org/apache/maven/model/validation/DefaultModelValidator|,|java+interface:///org/apache/maven/model/validation/ModelValidator|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(5928,27,<134,15>,<134,42>)>,
  <<|java+class:///org/apache/maven/model/building/DefaultModelProcessor|,|java+interface:///org/apache/maven/model/building/ModelProcessor|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(4501,9,<84,15>,<84,24>)>,
  <<|java+class:///org/apache/maven/model/management/DefaultPluginManagementInjector|,|java+interface:///org/apache/maven/model/management/PluginManagementInjector|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(7300,37,<184,15>,<184,52>)>,
  <<|java+class:///org/apache/maven/model/normalization/DefaultModelNormalizer|,|java+interface:///org/apache/maven/model/normalization/ModelNormalizer|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(6036,28,<139,15>,<139,43>)>,
  <<|java+class:///org/apache/maven/project/artifact/PluginArtifact/PluginArtifactHandler|,|java+interface:///org/apache/maven/artifact/handler/ArtifactHandler|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/artifact/PluginArtifact.java|(1346,146,<39,8>,<40,45>)>,
  <<|java+class:///org/codehaus/plexus/util/xml/XmlStreamReader|,|java+class:///java/io/Reader|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/toolchain/DefaultToolchainsBuilder.java|(1823,53,<54,16>,<54,69>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/toolchain/DefaultToolchainsBuilder.java|(2035,134,<59,22>,<60,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java|(3171,43,<120,13>,<120,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java|(3291,42,<124,18>,<124,60>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///|>,202,|java+variable:///org/apache/maven/artifact/repository/ArtifactRepositoryPolicy/checkOutOfDate(java.util.Date)/scope(1)/minutes|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java|(5353,62,<188,13>,<188,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java|(5478,64,<192,18>,<192,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java|(5723,61,<204,13>,<204,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java|(5850,62,<208,18>,<208,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(1924,27,<57,8>,<57,35>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(3454,58,<102,8>,<102,66>)>,
  <<|java+class:///org/apache/maven/model/DependencyManagement|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(3917,47,<112,8>,<112,55>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(4020,40,<114,8>,<114,48>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(4198,44,<118,8>,<118,52>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(4534,58,<124,8>,<124,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(4755,54,<127,20>,<127,74>)>,
  <<|java+interface:///org/apache/maven/artifact/repository/ArtifactRepository|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(5721,118,<156,8>,<156,126>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(6474,150,<174,8>,<175,44>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java|(6474,150,<174,8>,<175,44>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java|(1288,50,<42,8>,<42,58>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java|(1437,44,<47,23>,<47,67>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java|(1422,59,<47,8>,<47,67>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java|(2045,40,<71,15>,<71,55>)>,
  <<|java+class:///org/apache/maven/artifact/resolver/filter/AndArtifactFilter|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java|(2521,23,<95,34>,<95,57>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java|(2570,31,<97,15>,<97,46>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java|(2045,40,<71,15>,<71,55>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder/executionPlans|>,
  <<|java+interface:///java/util/concurrent/ExecutorService|,|java+interface:///java/util/concurrent/Executor|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(4251,57,<109,52>,<109,109>)>,
  <<|java+class:///java/util/concurrent/ExecutorCompletionService|,|java+interface:///java/util/concurrent/CompletionService|>,202,|java+variable:///org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder/build(org.apache.maven.lifecycle.internal.ProjectBuildList,org.apache.maven.lifecycle.internal.ReactorContext,java.util.List,org.apache.maven.execution.MavenSession,java.util.concurrent.ExecutorService,org.apache.maven.lifecycle.internal.ReactorBuildStatus)/service|>,
  <<|java+class:///org/apache/maven/lifecycle/internal/ThreadLockedArtifact|,|java+interface:///org/apache/maven/artifact/Artifact|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(4726,48,<119,20>,<119,68>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder/build(org.apache.maven.lifecycle.internal.ProjectBuildList,org.apache.maven.lifecycle.internal.ReactorContext,java.util.List,org.apache.maven.execution.MavenSession,java.util.concurrent.ExecutorService,org.apache.maven.lifecycle.internal.ReactorBuildStatus)/scope(0)/scope(0)/futures|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder/build(org.apache.maven.lifecycle.internal.ProjectBuildList,org.apache.maven.lifecycle.internal.ReactorContext,java.util.List,org.apache.maven.execution.MavenSession,java.util.concurrent.ExecutorService,org.apache.maven.lifecycle.internal.ReactorBuildStatus)/scope(0)/scope(0)/plans|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder/build(org.apache.maven.lifecycle.internal.ProjectBuildList,org.apache.maven.lifecycle.internal.ReactorContext,java.util.List,org.apache.maven.execution.MavenSession,java.util.concurrent.ExecutorService,org.apache.maven.lifecycle.internal.ReactorBuildStatus)/scope(0)/scope(0)/scope(1)/scope(0)/projectArtifacts|>,
  <<|java+class:///java/lang/Object|,|java+class:///org/apache/maven/lifecycle/internal/ProjectSegment|>,208,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(5316,314,<131,16>,<138,17>)>,
  <<|java+class:///java/lang/Object|,|java+class:///org/apache/maven/lifecycle/internal/ProjectSegment|>,208,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(5647,203,<139,16>,<142,17>)>,
  <<|java+class:///org/apache/maven/lifecycle/internal/ProjectSegment|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(6010,27,<146,69>,<146,96>)>,
  <<|java+class:///org/apache/maven/lifecycle/internal/ProjectSegment|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(6263,25,<153,65>,<153,90>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(7051,27,<167,30>,<167,57>)>,
  <<|java+class:///java/lang/Object|,|java+class:///org/apache/maven/lifecycle/internal/ProjectSegment|>,208,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(6082,1037,<149,16>,<169,17>)>,
  <<|java+class:///org/apache/maven/lifecycle/internal/ThreadLockedArtifact|,|java+interface:///org/apache/maven/artifact/Artifact|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(9397,61,<216,60>,<216,121>)>,
  <<|java+class:///org/apache/maven/execution/BuildSuccess|,|java+class:///org/apache/maven/execution/BuildSummary|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(12452,53,<276,20>,<276,73>)>,
  <<|java+class:///org/apache/maven/project/MavenProject|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(13726,37,<305,52>,<305,89>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder/getUpstreamReactorDependencies(org.apache.maven.lifecycle.internal.ProjectSegment)/result|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(16478,49,<371,17>,<371,66>)>,
  <<|java+class:///org/apache/maven/lifecycle/internal/ThreadLockedArtifact|,|java+interface:///org/apache/maven/artifact/Artifact|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java|(16761,31,<380,62>,<380,93>)>,
