[
  <<|java+class:///edu/umd/cs/findbugs/ba/type/DoubleExtraType|,|java+class:///org/apache/bcel/generic/Type|>,202,|java+field:///edu/umd/cs/findbugs/ba/type/DoubleExtraType/theInstance|>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/LineNumberTable|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4677,15,<169,8>,<169,23>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/LocalVariableTable|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4752,15,<173,8>,<173,23>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/SourceFile|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4922,15,<180,8>,<180,23>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/Synthetic|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4988,15,<184,8>,<184,23>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/Deprecated|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(5081,15,<188,8>,<188,23>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/Unknown|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(5145,15,<192,8>,<192,23>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/Signature|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(5211,15,<196,8>,<196,23>)>,
  <<|java+class:///org/apache/bcel/classfile/StackMap|,|java+class:///org/apache/bcel/classfile/Attribute|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(7913,10,<348,2>,<348,12>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/ba/XFactory/reflectiveClasses|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/ba/XFactory/methods|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/ba/XFactory/fields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/ba/XFactory/calledMethods|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/ba/XFactory/emptyArrays|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/ba/XFactory/calledMethodSignatures|>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/MethodDescriptor|,|java+interface:///edu/umd/cs/findbugs/ba/XMethod|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(3411,19,<84,35>,<84,54>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/FieldDescriptor|,|java+interface:///edu/umd/cs/findbugs/ba/XField|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(3548,18,<88,35>,<88,53>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/MethodInfo|,|java+interface:///edu/umd/cs/findbugs/ba/XMethod|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(3723,14,<98,19>,<98,33>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/FieldInfo|,|java+interface:///edu/umd/cs/findbugs/ba/XField|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(3825,13,<102,18>,<102,31>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(4255,23,<118,9>,<118,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(4330,30,<121,6>,<121,36>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XMethod|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(4389,25,<123,9>,<123,34>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(4650,29,<134,9>,<134,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(4920,28,<142,39>,<142,67>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(5058,68,<146,18>,<146,86>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(6217,61,<177,17>,<177,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(6719,56,<192,9>,<192,65>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/MethodDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(9917,26,<300,14>,<300,40>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/MethodDescriptor|,|java+interface:///edu/umd/cs/findbugs/ba/XMethod|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(10082,20,<305,25>,<305,45>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/MethodDescriptor|,|java+interface:///edu/umd/cs/findbugs/ba/XMethod|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(10155,20,<306,46>,<306,66>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/MethodDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(10760,17,<328,16>,<328,33>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(10836,83,<331,20>,<331,103>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/FieldDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(16016,25,<464,13>,<464,38>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/FieldDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(16247,25,<471,13>,<471,38>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(16801,33,<486,9>,<486,42>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/FieldDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(17007,16,<490,15>,<490,31>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(17083,59,<493,20>,<493,79>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/CheckedAnalysisException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(17497,68,<505,3>,<505,71>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(20227,61,<581,10>,<581,71>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/UnresolvedXField|,|java+interface:///edu/umd/cs/findbugs/ba/XField|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(17582,40,<507,9>,<507,49>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/UnresolvedXMethod|,|java+interface:///edu/umd/cs/findbugs/ba/XMethod|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(11356,41,<345,9>,<345,50>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/UnresolvedXField|,|java+interface:///edu/umd/cs/findbugs/ba/XField|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/XFactory.java|(16068,26,<465,24>,<465,50>)>,
  <<|java+class:///edu/umd/cs/findbugs/SortedBugCollection|,|java+interface:///edu/umd/cs/findbugs/BugCollection|>,202,|java+variable:///edu/umd/cs/findbugs/workflow/CountByPackagePrefix/main(java.lang.String%5B%5D)/origCollection|>,
  <<|java+class:///java/util/TreeMap|,|java+interface:///java/util/Map|>,202,|java+variable:///edu/umd/cs/findbugs/workflow/CountByPackagePrefix/main(java.lang.String%5B%5D)/map|>,
  <<|java+class:///java/util/TreeMap|,|java+interface:///java/util/Map|>,202,|java+variable:///edu/umd/cs/findbugs/workflow/CountByPackagePrefix/main(java.lang.String%5B%5D)/ncss|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CountByPackagePrefix.java|(2360,15,<70,15>,<70,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CountByPackagePrefix.java|(2632,16,<78,15>,<78,31>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///|>,202,|java+variable:///edu/umd/cs/findbugs/workflow/CountByPackagePrefix/main(java.lang.String%5B%5D)/scope(2)/scope(0)/warnings|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CountByPackagePrefix.java|(2924,16,<90,15>,<90,31>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/vna/ValueNumberDataflow.java|(2637,21,<71,9>,<71,30>)>,
  <<|java+class:///edu/umd/cs/findbugs/SortedBugCollection|,|java+interface:///edu/umd/cs/findbugs/BugCollection|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CopyBuggySource.java|(2071,42,<66,2>,<66,44>)>,
  <<|java+class:///edu/umd/cs/findbugs/BugAnnotationWithSourceLines|,|java+interface:///edu/umd/cs/findbugs/BugAnnotation|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CopyBuggySource.java|(2835,34,<83,25>,<83,59>)>,
  <<|java+class:///edu/umd/cs/findbugs/SourceLineAnnotation|,|java+interface:///edu/umd/cs/findbugs/BugAnnotation|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CopyBuggySource.java|(2971,26,<86,24>,<86,50>)>,
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CopyBuggySource.java|(4037,32,<121,6>,<121,38>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(5767,60,<157,2>,<157,62>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///javax/swing/AbstractButton|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(5948,62,<162,2>,<162,64>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///javax/swing/AbstractButton|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(6145,61,<169,2>,<169,63>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/AbstractButton|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(6303,61,<175,2>,<175,63>)>,
  <<|java+class:///javax/swing/JEditorPane|,|java+class:///java/awt/Component|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(7912,32,<215,45>,<215,77>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/MainFrame|,|java+interface:///edu/umd/cs/findbugs/gui/LogSync|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(9147,23,<248,25>,<248,48>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui/ConsoleLogger|,|java+interface:///edu/umd/cs/findbugs/gui/Logger|>,202,|java+field:///edu/umd/cs/findbugs/gui2/MainFrame/logger|>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/MainFrame/InitializeGUI|,|java+interface:///java/lang/Runnable|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(9982,47,<277,2>,<277,49>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/MainFrame|,|java+class:///javax/swing/JFrame|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(10353,35,<292,23>,<292,58>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/MainFrame|,|java+class:///java/awt/Component|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(10420,34,<294,2>,<294,36>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/MainFrame|,|java+class:///java/awt/Component|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(10609,68,<303,2>,<303,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(13408,136,<391,6>,<391,142>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createRecentItem(java/io/File,edu/umd/cs/findbugs/gui2/SaveType)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(13214,2344,<382,2>,<454,4>)>,
  <<|java+class:///edu/umd/cs/findbugs/filter/LastVersionMatcher|,|java+interface:///edu/umd/cs/findbugs/filter/Matcher|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(16205,63,<477,3>,<477,66>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/BugTreeModel|,|java+interface:///javax/swing/tree/TreeModel|>,203,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(16762,35,<497,24>,<497,59>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/setProjectAndBugCollection(edu/umd/cs/findbugs/Project,edu/umd/cs/findbugs/BugCollection)/$anonymous1|,|java+interface:///edu/umd/cs/findbugs/cloud/Cloud/CloudListener|>,201,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(17550,375,<524,4>,<535,5>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/BugTreeModel|,|java+interface:///javax/swing/tree/TreeModel|>,203,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(18017,35,<542,4>,<542,39>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+field:///edu/umd/cs/findbugs/gui2/MainFrame/updateStatusBarRunner|>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/BugTreeModel|,|java+interface:///javax/swing/tree/TreeModel|>,203,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(18549,30,<556,24>,<556,54>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createBugPopupMenu()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(19349,389,<588,2>,<596,4>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(20251,36,<609,2>,<609,38>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/BugAspects|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(21885,41,<651,16>,<651,57>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/BugAspects|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(21955,57,<652,15>,<652,72>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/BugAspects|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(22595,63,<665,12>,<665,75>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createBranchPopUpMenu()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(21165,2637,<639,2>,<689,4>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(24306,36,<702,2>,<702,38>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(25365,134,<731,3>,<735,5>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(25777,145,<745,3>,<749,5>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous3|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(26026,229,<754,2>,<761,4>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous4|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(26380,133,<766,2>,<770,4>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous5|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(26723,131,<777,2>,<781,4>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous6|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(26949,123,<786,2>,<790,4>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous7|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(27077,128,<792,2>,<796,4>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous8|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(27209,132,<797,2>,<801,4>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous9|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(27345,132,<802,2>,<806,4>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous10|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(27568,124,<809,2>,<813,4>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(27854,24,<821,2>,<821,26>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/MainFrame/CutAction|,|java+interface:///javax/swing/Action|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(28364,30,<843,26>,<843,56>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/MainFrame/CopyAction|,|java+interface:///javax/swing/Action|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(28423,31,<844,27>,<844,58>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/MainFrame/PasteAction|,|java+interface:///javax/swing/Action|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(28484,32,<845,28>,<845,60>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/gui2/MainFrame/createMainMenuBar()/$anonymous11|,|java+interface:///java/awt/event/ActionListener|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(28942,137,<854,2>,<858,4>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/MainFrame|,|java+class:///java/awt/Component|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java|(29259,64,<863,4>,<863,68>)>,
