[
  <<|java+class:///org/hsqldb/jdbc/JDBCStatement|,|java+class:///org/hsqldb/jdbc/JDBCStatementBase|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/jdbc/JDBCStatement.java|(72948,15,<1748,56>,<1748,71>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/DataFileDefrag.java|(8099,23,<238,24>,<238,47>),|java+method:///org/hsqldb/TableBase/getPrimaryIndex()|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/DataFileDefrag.java|(8440,24,<247,25>,<247,49>),|java+method:///org/hsqldb/TableBase/rowIterator(org.hsqldb.persist.PersistentStore)|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/DataFileDefrag.java|(8918,20,<262,41>,<262,61>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/DataFileDefrag.java|(9045,24,<266,16>,<266,40>),|java+method:///org/hsqldb/TableBase/rowIterator(org.hsqldb.persist.PersistentStore)|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/DataFileDefrag.java|(9577,21,<283,28>,<283,49>),|java+method:///org/hsqldb/TableBase/getIndexCount()|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/DataFileDefrag.java|(10067,20,<299,41>,<299,61>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/dbinfo/DITableInfo.java|(5000,33,<142,15>,<142,48>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/dbinfo/DITableInfo.java|(5327,20,<156,12>,<156,32>),|java+method:///org/hsqldb/TableBase/getTableType()|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/dbinfo/DITableInfo.java|(5713,20,<172,16>,<172,36>),|java+method:///org/hsqldb/TableBase/getTableType()|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/dbinfo/DITableInfo.java|(6353,20,<198,15>,<198,35>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/dbinfo/DITableInfo.java|(6571,20,<208,16>,<208,36>),|java+method:///org/hsqldb/TableBase/getTableType()|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/dbinfo/DITableInfo.java|(7019,20,<223,16>,<223,36>),|java+method:///org/hsqldb/TableBase/getTableType()|>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(10036,20,<315,15>,<315,35>),|java+method:///org/hsqldb/rights/Grantee/getNameString()|>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(11278,17,<370,8>,<370,25>),|java+method:///org/hsqldb/rights/Grantee/checkAdmin()|>,
  <<|java+class:///org/hsqldb/lib/HashMappedList|,|java+class:///org/hsqldb/lib/HashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(17024,33,<591,8>,<591,41>),|java+method:///org/hsqldb/store/BaseHashMap/clear()|>,
  <<|java+class:///org/hsqldb/lib/HashMap|,|java+class:///org/hsqldb/store/BaseHashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(17024,33,<591,8>,<591,41>),|java+method:///org/hsqldb/store/BaseHashMap/clear()|>,
  <<|java+class:///org/hsqldb/lib/HashMappedList|,|java+class:///org/hsqldb/lib/HashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(20589,32,<715,15>,<715,47>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/lib/HashMap|,|java+class:///org/hsqldb/store/BaseHashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(20589,32,<715,15>,<715,47>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/lib/HashMappedList|,|java+class:///org/hsqldb/lib/HashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(20678,32,<716,45>,<716,77>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/lib/HashMap|,|java+class:///org/hsqldb/store/BaseHashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(20678,32,<716,45>,<716,77>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(23804,14,<840,15>,<840,29>),|java+method:///org/hsqldb/rights/Grantee/isAdmin()|>,
  <<|java+class:///org/hsqldb/ParserCommand|,|java+class:///org/hsqldb/ParserDDL|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(24333,17,<867,8>,<867,25>),|java+method:///org/hsqldb/ParserDDL/reset(java.lang.String)|>,
  <<|java+class:///org/hsqldb/ParserCommand|,|java+class:///org/hsqldb/ParserDDL|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(33826,17,<1160,8>,<1160,25>),|java+method:///org/hsqldb/ParserDDL/reset(java.lang.String)|>,
  <<|java+class:///org/hsqldb/StatementQuery|,|java+class:///org/hsqldb/StatementDMQL|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(42643,15,<1444,46>,<1444,61>),|java+field:///org/hsqldb/StatementDMQL/queryExpression|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(48258,30,<1615,20>,<1615,50>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(50332,30,<1685,23>,<1685,53>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(54680,30,<1825,12>,<1825,42>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(55313,4,<1846,44>,<1846,48>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(55817,20,<1867,38>,<1867,58>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/lib/HashMappedList|,|java+class:///org/hsqldb/lib/HashMap|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(55791,47,<1867,12>,<1867,59>),|java+method:///org/hsqldb/lib/HashMap/containsKey(java.lang.Object)|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(55929,20,<1871,26>,<1871,46>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/lib/HashMappedList|,|java+class:///org/hsqldb/lib/HashMap|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(56165,23,<1882,23>,<1882,46>),|java+method:///org/hsqldb/lib/HashMap/get(java.lang.Object)|>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+class:///org/hsqldb/lib/HashSet|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(59801,13,<2042,27>,<2042,40>),|java+method:///org/hsqldb/store/BaseHashMap/isEmpty()|>,
  <<|java+class:///org/hsqldb/lib/HashSet|,|java+class:///org/hsqldb/store/BaseHashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(59801,13,<2042,27>,<2042,40>),|java+method:///org/hsqldb/store/BaseHashMap/isEmpty()|>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+class:///org/hsqldb/lib/HashSet|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(59880,10,<2046,31>,<2046,41>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/lib/HashSet|,|java+class:///org/hsqldb/store/BaseHashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(59880,10,<2046,31>,<2046,41>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+class:///org/hsqldb/lib/HashSet|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(60064,37,<2052,8>,<2052,45>),|java+method:///org/hsqldb/store/BaseHashMap/clear()|>,
  <<|java+class:///org/hsqldb/lib/HashSet|,|java+class:///org/hsqldb/store/BaseHashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/Session.java|(60064,37,<2052,8>,<2052,45>),|java+method:///org/hsqldb/store/BaseHashMap/clear()|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(38079,38,<1036,23>,<1036,61>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(38539,39,<1048,23>,<1048,62>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(38728,33,<1054,23>,<1054,56>),|java+method:///org/hsqldb/rights/Grantee/getNameString()|>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(38824,33,<1057,23>,<1057,56>),|java+method:///org/hsqldb/rights/Grantee/getNameString()|>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(38919,33,<1060,23>,<1060,56>),|java+method:///org/hsqldb/rights/Grantee/getNameString()|>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(39007,33,<1063,23>,<1063,56>),|java+method:///org/hsqldb/rights/Grantee/getNameString()|>,
  <<|java+class:///org/hsqldb/types/CharacterType|,|java+class:///org/hsqldb/types/Type|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(57627,8,<1589,41>,<1589,49>),|java+field:///org/hsqldb/types/Type/SQL_DATE|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(57745,28,<1593,45>,<1593,73>),|java+field:///org/hsqldb/types/DTIType/defaultTimeFractionPrecision|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(58205,33,<1606,45>,<1606,78>),|java+field:///org/hsqldb/types/DTIType/defaultTimestampFractionPrecision|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(58639,28,<1618,45>,<1618,73>),|java+field:///org/hsqldb/types/DTIType/defaultTimeFractionPrecision|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(59056,33,<1630,45>,<1630,78>),|java+field:///org/hsqldb/types/DTIType/defaultTimestampFractionPrecision|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(68757,28,<1898,45>,<1898,73>),|java+field:///org/hsqldb/types/DTIType/defaultTimeFractionPrecision|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(68987,28,<1904,46>,<1904,74>),|java+field:///org/hsqldb/types/DTIType/defaultTimeFractionPrecision|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(69382,33,<1915,45>,<1915,78>),|java+field:///org/hsqldb/types/DTIType/defaultTimestampFractionPrecision|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/FunctionSQL.java|(69641,33,<1922,40>,<1922,73>),|java+field:///org/hsqldb/types/DTIType/defaultTimestampFractionPrecision|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(2506,8,<63,30>,<63,38>),|java+field:///org/hsqldb/TableBase/database|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(5105,16,<137,32>,<137,48>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(7962,101,<212,25>,<213,47>),|java+method:///org/hsqldb/TableBase/createIndexStructure(org.hsqldb.HsqlNameManager.HsqlName,int%5B%5D,boolean%5B%5D,boolean%5B%5D,boolean,boolean,boolean)|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(8145,16,<215,12>,<215,28>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(8579,9,<226,55>,<226,64>),|java+field:///org/hsqldb/TableBase/tableType|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(8878,31,<234,12>,<234,43>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(8923,37,<235,12>,<235,49>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(9491,22,<254,31>,<254,53>),|java+method:///org/hsqldb/TableBase/isEmpty(org.hsqldb.Session)|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(9607,18,<258,29>,<258,47>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(9731,21,<262,34>,<262,55>),|java+method:///org/hsqldb/TableBase/hasPrimaryKey()|>,
  <<|java+class:///org/hsqldb/ColumnSchema|,|java+class:///org/hsqldb/ColumnBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(9829,16,<266,12>,<266,28>),|java+method:///org/hsqldb/ColumnBase/isIdentity()|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(9952,22,<270,13>,<270,35>),|java+method:///org/hsqldb/TableBase/isEmpty(org.hsqldb.Session)|>,
  <<|java+class:///org/hsqldb/ColumnSchema|,|java+class:///org/hsqldb/ColumnBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(10077,16,<272,20>,<272,36>),|java+method:///org/hsqldb/ColumnBase/isIdentity()|>,
  <<|java+class:///org/hsqldb/ColumnSchema|,|java+class:///org/hsqldb/ColumnBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(10727,20,<293,16>,<293,36>),|java+method:///org/hsqldb/ColumnBase/getDataType()|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(10979,21,<301,16>,<301,37>),|java+method:///org/hsqldb/TableBase/hasPrimaryKey()|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(11205,9,<310,52>,<310,61>),|java+field:///org/hsqldb/TableBase/tableType|>,
  <<|java+class:///org/hsqldb/ColumnSchema|,|java+class:///org/hsqldb/ColumnBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(11653,20,<323,24>,<323,44>),|java+method:///org/hsqldb/ColumnBase/getDataType()|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(12152,16,<335,57>,<335,73>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(12480,159,<341,28>,<343,40>),|java+method:///org/hsqldb/TableBase/createAndAddIndexStructure(org.hsqldb.Session,org.hsqldb.HsqlNameManager.HsqlName,int%5B%5D,boolean%5B%5D,boolean%5B%5D,boolean,boolean,boolean)|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(14245,16,<385,57>,<385,73>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(14524,163,<390,28>,<392,44>),|java+method:///org/hsqldb/TableBase/createAndAddIndexStructure(org.hsqldb.Session,org.hsqldb.HsqlNameManager.HsqlName,int%5B%5D,boolean%5B%5D,boolean%5B%5D,boolean,boolean,boolean)|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(14878,4,<395,43>,<395,47>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/ColumnSchema|,|java+class:///org/hsqldb/ColumnBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(15702,25,<418,24>,<418,49>),|java+method:///org/hsqldb/ColumnBase/setNullable(boolean)|>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+class:///org/hsqldb/lib/HashSet|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(16507,15,<443,28>,<443,43>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/lib/HashSet|,|java+class:///org/hsqldb/store/BaseHashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(16507,15,<443,28>,<443,43>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+class:///org/hsqldb/lib/HashSet|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(16848,37,<455,16>,<455,53>),|java+method:///org/hsqldb/lib/HashSet/contains(java.lang.Object)|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(17254,20,<465,55>,<465,75>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(17598,19,<472,53>,<472,72>),|java+field:///org/hsqldb/HsqlNameManager/SimpleName/name|>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+class:///org/hsqldb/lib/HashSet|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(17961,15,<485,28>,<485,43>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/lib/HashSet|,|java+class:///org/hsqldb/store/BaseHashMap|>,211,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(17961,15,<485,28>,<485,43>),|java+method:///org/hsqldb/store/BaseHashMap/size()|>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+class:///org/hsqldb/lib/HashSet|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(18169,25,<490,12>,<490,37>),|java+method:///org/hsqldb/lib/HashSet/add(java.lang.Object)|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(18490,9,<502,55>,<502,64>),|java+field:///org/hsqldb/TableBase/tableType|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(18656,9,<506,15>,<506,24>),|java+field:///org/hsqldb/TableBase/indexList|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,210,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/TableWorks.java|(18682,9,<506,41>,<506,50>),|java+field:///org/hsqldb/TableBase/indexList|>,
