[
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaFormatRecord.java|(2409,22,<57,26>,<57,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenFooter/getText()|>>,
  <<|java+class:///org/apache/poi/hssf/record/WSBoolRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/WSBoolRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testNamedCell_2()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/ArrayRecord|,|java+class:///org/apache/poi/hssf/record/SharedValueRecordBase|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/SharedValueRecordBase/serialize(org.apache.poi.util.LittleEndianOutput)|,|java+method:///org/apache/poi/hssf/record/ArrayRecord/serializeExtraData(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesIndexRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/SeriesIndexRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hslf/blip/JPEG|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/write(java.io.OutputStream)|,|java+method:///org/apache/poi/hslf/blip/JPEG/getType()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/baseTestGetSetMargin(double%5B%5D)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook|,|java+class:///org/apache/poi/ss/usermodel/BaseTestWorkbook|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestWorkbook/testPrintArea()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/ArrayPtg|,|java+class:///org/apache/poi/hssf/record/formula/Ptg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/Ptg/getRVAType()|,|java+method:///org/apache/poi/hssf/record/formula/ArrayPtg/isBaseToken()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/functions/Countif/NumberMatcher|,|java+class:///org/apache/poi/hssf/record/formula/functions/Countif/MatcherBase|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/Countif/MatcherBase/toString()|,|java+method:///org/apache/poi/hssf/record/formula/functions/Countif/NumberMatcher/getValueText()|>>,
  <<|java+class:///org/apache/poi/hslf/blip/PNG|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/write(java.io.OutputStream)|,|java+method:///org/apache/poi/hslf/blip/PNG/getSignature()|>>,
  <<|java+class:///org/apache/poi/hssf/record/GutsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/GutsRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ChartStartBlockRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/ChartStartBlockRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/LogicalFunction/$anonymous5|,|java+class:///org/apache/poi/hssf/record/formula/functions/LogicalFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/LogicalFunction/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/functions/LogicalFunction/$anonymous5/evaluate(org.apache.poi.hssf.record.formula.eval.ValueEval)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFComment|,|java+class:///org/apache/poi/ss/usermodel/BaseTestCellComment|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestCellComment/deleteComments(java.lang.String)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFComment/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/RecalcIdRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/RecalcIdRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testPrintAreaFile()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/CodepageRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/CodepageRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/MMSRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/MMSRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFFirstFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setRight(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFFirstFooter/setText(java.lang.String)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFBugs|,|java+class:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues/test18800()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFBugs/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testMultipleNamedWrite()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithFormulas(java.lang.String)|,|java+method:///org/apache/poi/hssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/ViewFieldsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/pivottable/ViewFieldsRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous19|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg/eval(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous19/evaluate(double)|>>,
  <<|java+class:///org/apache/poi/hslf/blip/EMF|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/getSize()|,|java+method:///org/apache/poi/hslf/blip/EMF/getData()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testColumnBreaks()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testColumnWidth()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/ViewDefinitionRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/pivottable/ViewDefinitionRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/$anonymous4|,|java+class:///org/apache/poi/hssf/record/formula/functions/FinanceFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/evaluate(double%5B%5D)|,|java+method:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/$anonymous4/evaluate(double,double,double,double,boolean)|>>,
  <<|java+class:///org/apache/poi/hslf/blip/PICT|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/getSize()|,|java+method:///org/apache/poi/hslf/blip/PICT/getData()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BlankRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/BlankRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherSpgrRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherSpgrRecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/util/SystemOutLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Throwable)|,|java+method:///org/apache/poi/util/SystemOutLogger/log(int,java.lang.Object,java.lang.Throwable)|>>,
  <<|java+class:///org/apache/poi/ddf/UnknownEscherRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/display(java.io.PrintWriter,int)|,|java+method:///org/apache/poi/ddf/UnknownEscherRecord/getRecordName()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation/$anonymous3|,|java+class:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation/$anonymous3/evaluate(double,double)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFChartSheet|,|java+class:///org/apache/poi/xssf/usermodel/XSSFSheet|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/XSSFSheet/onDocumentRead()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFChartSheet/read(java.io.InputStream)|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/eval/RelationalOperationEval/$anonymous2|,|java+class:///org/apache/poi/hssf/record/formula/eval/RelationalOperationEval|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/eval/RelationalOperationEval/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/eval/RelationalOperationEval/$anonymous2/convertComparisonResult(int)|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous15|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous15/evaluate(double)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testSinglePrintAreaWOSheet()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/util/SystemOutLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Throwable)|,|java+method:///org/apache/poi/util/SystemOutLogger/log(int,java.lang.Object,java.lang.Throwable)|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation/$anonymous2|,|java+class:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation/$anonymous2/evaluate(double,double)|>>,
  <<|java+class:///org/apache/poi/hssf/record/aggregates/RowRecordsAggregate|,|java+class:///org/apache/poi/hssf/record/aggregates/RecordAggregate|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/aggregates/RecordAggregate/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/aggregates/RowRecordsAggregate/visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate.RecordVisitor)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testRemoveMerged()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet/getTestDataProvider()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/AggregateFunction/$anonymous6|,|java+class:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction/evaluate(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/AggregateFunction/$anonymous6/evaluate(double%5B%5D)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook|,|java+class:///org/apache/poi/ss/usermodel/BaseTestWorkbook|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestWorkbook/testParentReferences()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/DrawingRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/DrawingRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testCreate()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BoolErrRecord|,|java+class:///org/apache/poi/hssf/record/CellRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/CellRecord/getDataSize()|,|java+method:///org/apache/poi/hssf/record/BoolErrRecord/getValueDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/LogicalFunction/$anonymous6|,|java+class:///org/apache/poi/hssf/record/formula/functions/LogicalFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/LogicalFunction/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/functions/LogicalFunction/$anonymous6/evaluate(org.apache.poi.hssf.record.formula.eval.ValueEval)|>>,
  <<|java+class:///org/apache/poi/hssf/record/SaveRecalcRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/SaveRecalcRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testPrintAreaCoords()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherMetafileBlip|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherMetafileBlip/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
