[
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(2932,25,<108,18>,<108,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeEdge(E)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(5609,148,<140,17>,<140,165>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer/inverseTransform(java.awt.Shape)|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(5889,19,<145,32>,<145,51>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(6331,65,<154,28>,<154,93>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/transform(java.awt.Shape)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(7010,162,<173,21>,<173,183>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(7010,162,<173,21>,<173,183>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(7966,20,<192,33>,<192,53>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(8121,20,<194,33>,<194,53>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(10099,69,<228,32>,<228,101>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/transform(java.awt.Shape)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/layout/PersistentLayoutImpl.java|(2268,24,<79,18>,<79,42>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/layout/PersistentLayoutImpl.java|(2324,21,<80,28>,<80,49>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/layout/PersistentLayoutImpl.java|(3165,24,<109,18>,<109,42>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(4592,73,<165,3>,<165,76>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(4670,74,<166,3>,<166,77>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(4972,21,<174,19>,<174,40>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(4972,71,<174,19>,<174,90>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(5505,40,<184,6>,<184,46>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(5559,12,<186,5>,<186,17>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(6046,21,<200,19>,<200,40>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(6046,71,<200,19>,<200,90>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(6559,21,<210,20>,<210,41>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(6559,72,<210,20>,<210,92>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.Shape)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(6848,43,<217,8>,<217,51>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(6901,12,<218,8>,<218,20>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/annotations/AnnotatingGraphMousePlugin.java|(7551,12,<240,8>,<240,20>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(2541,21,<61,29>,<61,50>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(2647,16,<63,24>,<63,40>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(2882,16,<67,33>,<67,49>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(3127,12,<71,22>,<71,34>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getSize()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(3201,21,<73,16>,<73,37>),|java+method:///javax/swing/JComponent/getPreferredSize()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(3436,21,<80,33>,<80,54>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/LensTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(3408,104,<80,5>,<80,109>),|java+method:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator/setDelegate(edu.uci.ics.jung.visualization.transform.MutableTransformer)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(3817,21,<88,36>,<88,57>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/LensTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(3789,104,<88,8>,<88,112>),|java+method:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator/setDelegate(edu.uci.ics.jung.visualization.transform.MutableTransformer)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(3903,21,<89,8>,<89,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4075,16,<91,8>,<91,24>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4140,30,<92,8>,<92,38>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4180,39,<93,8>,<93,47>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4271,31,<95,8>,<95,39>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4312,12,<96,8>,<96,20>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4421,21,<101,5>,<101,26>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/LensTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4497,29,<101,81>,<101,110>),|java+method:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator/getDelegate()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4537,33,<102,8>,<102,41>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4580,42,<103,8>,<103,50>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4703,16,<105,8>,<105,24>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyImageLensSupport.java|(4764,37,<106,8>,<106,45>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
