[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/process(org.rssowl.core.persist.IFolder)/newsToDelete|>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6914,114,<115,4>,<115,118>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7035,118,<116,4>,<116,122>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7035,118,<116,4>,<116,122>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7162,124,<118,4>,<118,128>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7162,124,<118,4>,<118,128>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7293,124,<119,4>,<119,128>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7293,124,<119,4>,<119,128>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7424,128,<120,4>,<120,132>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7424,128,<120,4>,<120,132>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7559,121,<121,4>,<121,125>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7559,121,<121,4>,<121,125>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7687,125,<122,4>,<122,129>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7687,125,<122,4>,<122,129>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7923,53,<130,4>,<130,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7923,53,<130,4>,<130,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7983,61,<131,4>,<131,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(7983,61,<131,4>,<131,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(8051,59,<132,4>,<132,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(8051,59,<132,4>,<132,63>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/rssowl/core/tests/util/StringUtilsTest/testReplaceAll()/strings|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(8439,70,<146,15>,<146,85>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(8589,79,<149,15>,<149,94>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(8781,58,<157,4>,<157,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(8781,58,<157,4>,<157,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(8846,68,<158,4>,<158,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(8846,68,<158,4>,<158,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9026,71,<166,4>,<166,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9026,71,<166,4>,<166,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9104,70,<167,4>,<167,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9104,70,<167,4>,<167,74>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9239,62,<168,62>,<168,124>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9205,104,<168,28>,<168,132>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9181,129,<168,4>,<168,133>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9181,129,<168,4>,<168,133>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9379,62,<169,66>,<169,128>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9343,106,<169,30>,<169,136>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9317,133,<169,4>,<169,137>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9317,133,<169,4>,<169,137>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9531,64,<170,78>,<170,142>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9489,114,<170,36>,<170,150>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9457,147,<170,4>,<170,151>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9457,147,<170,4>,<170,151>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9673,64,<171,66>,<171,130>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9637,108,<171,30>,<171,138>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9611,135,<171,4>,<171,139>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(9611,135,<171,4>,<171,139>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/persist/dao/SearchMarkDAOImpl.java|(3384,29,<72,4>,<72,33>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchCondition|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/persist/dao/SearchMarkDAOImpl.java|(3419,61,<73,4>,<73,65>)>,
  <<|java+class:///com/db4o/ext/Db4oException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/persist/dao/SearchMarkDAOImpl.java|(3819,27,<86,12>,<86,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(6607,34,<178,30>,<178,64>)>,
  <<|java+class:///org/eclipse/jface/viewers/StructuredSelection|,|java+interface:///org/eclipse/jface/viewers/IStructuredSelection|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(6583,59,<178,6>,<178,65>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(6830,29,<185,51>,<185,80>)>,
  <<|java+class:///org/eclipse/jface/viewers/StructuredSelection|,|java+interface:///org/eclipse/jface/viewers/IStructuredSelection|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(6811,49,<185,32>,<185,81>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(7583,21,<218,6>,<218,27>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(8119,21,<240,6>,<240,27>)>,
  <<|java+class:///org/rssowl/ui/internal/notifier/NotificationItem|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(8573,9,<261,10>,<261,19>)>,
  <<|java+class:///org/rssowl/ui/internal/notifier/NewsNotificationItem|,|java+class:///org/rssowl/ui/internal/notifier/NotificationItem|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(8692,24,<266,20>,<266,44>)>,
  <<|java+class:///org/rssowl/ui/internal/notifier/NewsNotificationItem|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(9443,26,<301,33>,<301,59>)>,
  <<|java+class:///org/rssowl/core/persist/reference/NewsReference|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/notifier/NewsNotificationItem.java|(9587,43,<305,16>,<305,59>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/rssowl/core/internal/persist/dao/CachingNewsBinDAO/onDatabaseOpened(org.rssowl.core.internal.persist.service.DatabaseEvent)/scope(0)/newsbins|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/persist/dao/CachingNewsBinDAO.java|(3184,39,<63,6>,<63,45>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/persist/dao/CachingNewsBinDAO.java|(3825,63,<83,10>,<83,73>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/persist/dao/CachingNewsBinDAO.java|(3825,63,<83,10>,<83,73>)>,
  <<|java+anonymousClass:///org/rssowl/core/internal/persist/dao/CachingNewsBinDAO/createEntityListener()/$anonymous1|,|java+interface:///org/rssowl/core/persist/event/NewsBinListener|>,206,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/persist/dao/CachingNewsBinDAO.java|(3504,499,<75,11>,<89,5>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/internal/newsaction/MarkStickyNewsAction/run(java.util.List,java.util.Map,java.lang.Object)/entitiesToSave|>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(3013,41,<65,4>,<65,45>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(3403,33,<74,10>,<74,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(3504,22,<78,15>,<78,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(3624,19,<82,15>,<82,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(3739,20,<86,15>,<86,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(3860,24,<90,15>,<90,39>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(4055,41,<98,4>,<98,45>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(4451,33,<107,10>,<107,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(4542,20,<111,15>,<111,35>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(4630,39,<113,8>,<113,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(4716,19,<117,15>,<117,34>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(4878,39,<121,8>,<121,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(4971,26,<125,15>,<125,41>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(5071,39,<127,8>,<127,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(5166,20,<131,15>,<131,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(5287,24,<135,15>,<135,39>)>,
  <<|java+interface:///org/rssowl/core/persist/ITextInput|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(5598,42,<144,4>,<144,46>)>,
  <<|java+interface:///org/rssowl/core/persist/ITextInput|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(5987,34,<153,10>,<153,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(6079,20,<157,15>,<157,35>)>,
  <<|java+interface:///org/rssowl/core/persist/ITextInput|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(6168,40,<159,8>,<159,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(6262,26,<163,15>,<163,41>)>,
  <<|java+interface:///org/rssowl/core/persist/ITextInput|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(6363,40,<165,8>,<165,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(6450,19,<169,15>,<169,34>)>,
  <<|java+interface:///org/rssowl/core/persist/ITextInput|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/interpreter/RDFInterpreter.java|(6537,40,<171,8>,<171,48>)>,
