[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/object/BatchSqlUpdate/rowsAffected|>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(49252,84,<1215,5>,<1215,89>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(49343,95,<1216,5>,<1216,100>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(49343,95,<1216,5>,<1216,100>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(49654,49,<1226,42>,<1226,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(49934,32,<1233,24>,<1233,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(50065,33,<1235,25>,<1235,58>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testTransactionAwareDataSourceProxyWithSuspension()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(50854,49,<1260,42>,<1260,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51071,52,<1265,4>,<1265,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51071,52,<1265,4>,<1265,56>)>,
  <<|java+interface:///org/springframework/jdbc/datasource/ConnectionProxy|,|java+interface:///java/sql/Connection|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51252,41,<1268,24>,<1268,65>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51233,84,<1268,5>,<1268,89>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51233,84,<1268,5>,<1268,89>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51324,95,<1269,5>,<1269,100>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51324,95,<1269,5>,<1269,100>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51754,52,<1280,6>,<1280,58>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51754,52,<1280,6>,<1280,58>)>,
  <<|java+interface:///org/springframework/jdbc/datasource/ConnectionProxy|,|java+interface:///java/sql/Connection|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51846,41,<1282,26>,<1282,67>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51827,84,<1282,7>,<1282,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51827,84,<1282,7>,<1282,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51920,95,<1283,7>,<1283,102>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(51920,95,<1283,7>,<1283,102>)>,
  <<|java+interface:///org/springframework/jdbc/datasource/ConnectionProxy|,|java+interface:///java/sql/Connection|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(52239,41,<1294,24>,<1294,65>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(52220,84,<1294,5>,<1294,89>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(52220,84,<1294,5>,<1294,89>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(52520,49,<1304,42>,<1304,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(52814,32,<1311,24>,<1311,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(52945,33,<1313,25>,<1313,58>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testTransactionAwareDataSourceProxyWithSuspensionAndReobtaining()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(53734,49,<1338,42>,<1338,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(53951,52,<1343,4>,<1343,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(53951,52,<1343,4>,<1343,56>)>,
  <<|java+interface:///org/springframework/jdbc/datasource/ConnectionProxy|,|java+interface:///java/sql/Connection|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54187,41,<1347,24>,<1347,65>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54168,84,<1347,5>,<1347,89>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54168,84,<1347,5>,<1347,89>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54259,95,<1348,5>,<1348,100>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54259,95,<1348,5>,<1348,100>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54689,52,<1359,6>,<1359,58>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54689,52,<1359,6>,<1359,58>)>,
  <<|java+interface:///org/springframework/jdbc/datasource/ConnectionProxy|,|java+interface:///java/sql/Connection|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54781,41,<1361,26>,<1361,67>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54762,84,<1361,7>,<1361,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54762,84,<1361,7>,<1361,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54855,95,<1362,7>,<1362,102>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(54855,95,<1362,7>,<1362,102>)>,
  <<|java+interface:///org/springframework/jdbc/datasource/ConnectionProxy|,|java+interface:///java/sql/Connection|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(55174,41,<1373,24>,<1373,65>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(55155,84,<1373,5>,<1373,89>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(55155,84,<1373,5>,<1373,89>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(55455,49,<1383,42>,<1383,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(55827,33,<1393,25>,<1393,58>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(55951,32,<1395,18>,<1395,50>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(56068,57,<1399,2>,<1399,59>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testTransactionWithExceptionOnBegin()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(56710,49,<1419,42>,<1419,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(56957,33,<1425,25>,<1425,58>)>,
