[
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/Statement.java|(5719,22,<165,20>,<165,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/InstanceOfExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/InstanceOfExpression/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/weaver/ArrayReferenceType|,|java+class:///org/aspectj/weaver/ResolvedType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ResolvedType/lookupDirectlyDeclaredMemberNoSupers(org.aspectj.weaver.Member)|,|java+method:///org/aspectj/weaver/ArrayReferenceType/getDeclaredFields()|>>,
  <<|java+class:///org/aspectj/apache/bcel/generic/InstructionBranch|,|java+class:///org/aspectj/apache/bcel/generic/Instruction|>,<|java+project:///|,|java+method:///org/aspectj/apache/bcel/generic/Instruction/toString()|,|java+method:///org/aspectj/apache/bcel/generic/InstructionBranch/toString(boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/AfterReturningAdviceDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/AfterReturningAdviceDeclaration/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/BinaryType|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/getHandleFromMemento(org.aspectj.org.eclipse.jdt.internal.core.util.MementoTokenizer,org.aspectj.org.eclipse.jdt.core.WorkingCopyOwner)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/BinaryType/getHandleFromMemento(java.lang.String,org.aspectj.org.eclipse.jdt.internal.core.util.MementoTokenizer,org.aspectj.org.eclipse.jdt.core.WorkingCopyOwner)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ParameterizedQualifiedTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference/resolveTypeArgument(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ParameterizedQualifiedTypeReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.TagElement)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/SignaturePattern|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/structuralPropertiesForType()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/SignaturePattern/internalStructuralPropertiesForType(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/ByteConstant|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant/hasSameValue(org.aspectj.org.eclipse.jdt.internal.compiler.impl.Constant)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/ByteConstant/stringValue()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/OperatorExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/OperatorExpression/printExpression(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumePrimaryNoNewArrayWithName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser/getUnspecifiedReferenceOptimized()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateInlinedValue(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/iconst_0()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateEmulatedWriteAccessForField(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.FieldBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/invokeJavaLangReflectFieldSetter(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ParameterizedType|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/clone(org.aspectj.org.eclipse.jdt.core.dom.AST)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ParameterizedType/clone0(org.aspectj.org.eclipse.jdt.core.dom.AST)|>>,
  <<|java+class:///org/aspectj/weaver/patterns/HandlerPointcut|,|java+class:///org/aspectj/weaver/patterns/Pointcut|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/Pointcut/findResidue(org.aspectj.weaver.Shadow,org.aspectj.weaver.patterns.ExposedState)|,|java+method:///org/aspectj/weaver/patterns/HandlerPointcut/findResidueInternal(org.aspectj.weaver.Shadow,org.aspectj.weaver.patterns.ExposedState)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter/convert(org.aspectj.org.eclipse.jdt.internal.compiler.ast.AllocationExpression)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter/convert(org.aspectj.org.eclipse.jdt.internal.compiler.ast.TypeReference)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/LabeledStatement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeBytes()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/LabeledStatement/treeSize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/SingleMemberAnnotation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/SingleMemberAnnotation/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DeclareWarningDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration/internalSetModifiers(int)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DeclareWarningDeclaration/internalModifiersProperty()|>>,
  <<|java+class:///org/aspectj/weaver/patterns/PerSingleton|,|java+class:///org/aspectj/weaver/patterns/Pointcut|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/Pointcut/resolve(org.aspectj.weaver.patterns.IScope)|,|java+method:///org/aspectj/weaver/patterns/PerSingleton/resolveBindings(org.aspectj.weaver.patterns.IScope,org.aspectj.weaver.patterns.Bindings)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocArrayQualifiedTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocArrayQualifiedTypeReference/reportDeprecatedType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeRecoveryMethodHeaderName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionParser/consumeMethodHeaderName(boolean)|>>,
  <<|java+class:///org/aspectj/weaver/patterns/OrPointcut|,|java+class:///org/aspectj/weaver/patterns/Pointcut|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/Pointcut/match(org.aspectj.weaver.Shadow)|,|java+method:///org/aspectj/weaver/patterns/OrPointcut/matchInternal(org.aspectj.weaver.Shadow)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/LongConstant|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant/hasSameValue(org.aspectj.org.eclipse.jdt.internal.compiler.impl.Constant)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/LongConstant/charValue()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/WildcardBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding/isTypeArgumentContainedBy(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/WildcardBinding/kind()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ArrayAccess|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeBytes()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ArrayAccess/treeSize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding/storeAnnotations(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Binding,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.AnnotationBinding%5B%5D)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding/storedAnnotations(boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/FloatConstant|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant/castTo(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/FloatConstant/charValue()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration/resolve(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ClassScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration/resolveStatements()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/WhileStatement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeBytes()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/WhileStatement/treeSize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BlockScope|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/Scope|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/Scope/hasErasedCandidatesCollisions(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,java.util.Map,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding,org.aspectj.org.eclipse.jdt.internal.compiler.ast.ASTNode)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BlockScope/problemReporter()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/TagElement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/accept(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/TagElement/accept0(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMType|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMMember|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMMember/appendFragmentedContents(org.aspectj.org.eclipse.jdt.internal.core.util.CharArrayBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMType/appendMemberDeclarationContents(org.aspectj.org.eclipse.jdt.internal.core.util.CharArrayBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/sendOperator(int,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/ior()|>>,
  <<|java+class:///org/aspectj/weaver/internal/tools/PointcutDesignatorHandlerBasedPointcut|,|java+class:///org/aspectj/weaver/patterns/Pointcut|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/Pointcut/concretize(org.aspectj.weaver.ResolvedType,org.aspectj.weaver.ResolvedType,org.aspectj.weaver.IntMap)|,|java+method:///org/aspectj/weaver/internal/tools/PointcutDesignatorHandlerBasedPointcut/concretize1(org.aspectj.weaver.ResolvedType,org.aspectj.weaver.ResolvedType,org.aspectj.weaver.IntMap)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocImplicitTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference/getTypeBindingPublic(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocImplicitTypeReference/getTypeBinding(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope)|>>,
  <<|java+class:///org/aspectj/weaver/MissingResolvedTypeWithKnownSignature|,|java+class:///org/aspectj/weaver/ResolvedType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ResolvedType/discoverActualOccurrenceOfTypeInHierarchy(org.aspectj.weaver.ResolvedType)|,|java+method:///org/aspectj/weaver/MissingResolvedTypeWithKnownSignature/getDeclaredInterfaces()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser/getAssistTypeReferenceForGenericType(int,int,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionParser/createQualifiedAssistTypeReference(char%5B%5D%5B%5D,char%5B%5D,long%5B%5D)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/parse()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetParser/endParse(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/UserLibraryClasspathContainerInitializer|,|java+class:///org/aspectj/org/eclipse/jdt/core/ClasspathContainerInitializer|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/ClasspathContainerInitializer/getSourceAttachmentStatus(org.eclipse.core.runtime.IPath,org.aspectj.org.eclipse.jdt.core.IJavaProject)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/UserLibraryClasspathContainerInitializer/canUpdateClasspathContainer(org.eclipse.core.runtime.IPath,org.aspectj.org.eclipse.jdt.core.IJavaProject)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DeclareWarningDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DeclareWarningDeclaration/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredStatement|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredElement/updateOnClosingBrace(int,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredStatement/updateSourceEndIfNecessary(int,int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ExtendedStringLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ExtendedStringLiteral/printExpression(int,java.lang.StringBuffer)|>>,
